"param","truth","mean","sd","q025","q975","bias","abs_bias","covered","method","xsd","eta_setting","rep"
"beta1",1,1.473527781,0.201926285407982,1.1016495,1.89818875,0.473527781,0.473527781,FALSE,"Proposed (ADVI)",1,0.4,1
"beta2",2,2.45365297,0.247710958646792,1.95475525,2.940612,0.45365297,0.45365297,TRUE,"Proposed (ADVI)",1,0.4,1
"beta3",3,3.52079737,0.33725599663527,2.8631285,4.22511325,0.52079737,0.52079737,TRUE,"Proposed (ADVI)",1,0.4,1
"beta4",-4,-4.68879935,0.42571224270235,-5.54590325,-3.825863,-0.68879935,0.68879935,TRUE,"Proposed (ADVI)",1,0.4,1
"beta5",-5,-6.01076589,0.511507991618604,-6.96536125,-5.0202445,-1.01076589,1.01076589,FALSE,"Proposed (ADVI)",1,0.4,1
"beta6",0,0.1014905437474,0.152810554088886,-0.209687475,0.38371255,0.1014905437474,0.1014905437474,TRUE,"Proposed (ADVI)",1,0.4,1
"beta7",0,-0.390970859388,0.19392339190214,-0.76681395,-0.0194381725000001,-0.390970859388,0.390970859388,FALSE,"Proposed (ADVI)",1,0.4,1
"beta8",0,-0.140616950995,0.163980378587056,-0.4669441,0.198454475,-0.140616950995,0.140616950995,TRUE,"Proposed (ADVI)",1,0.4,1
"beta9",0,0.17382598831,0.180648031858598,-0.19383635,0.524639675,0.17382598831,0.17382598831,TRUE,"Proposed (ADVI)",1,0.4,1
"beta10",0,-0.0618312669177,0.162276252517182,-0.385095225,0.2622579,-0.0618312669177,0.0618312669177,TRUE,"Proposed (ADVI)",1,0.4,1
"beta11",0,0.014056303328,0.157844092647439,-0.29462945,0.3161518,0.014056303328,0.014056303328,TRUE,"Proposed (ADVI)",1,0.4,1
"beta12",0,0.199623717688,0.182189796213844,-0.16823185,0.55509235,0.199623717688,0.199623717688,TRUE,"Proposed (ADVI)",1,0.4,1
"beta13",0,-0.090797921364,0.168226642366562,-0.4039932,0.265390275,-0.090797921364,0.090797921364,TRUE,"Proposed (ADVI)",1,0.4,1
"beta14",0,-0.044414000136,0.163204948085935,-0.38471755,0.254822775,-0.044414000136,0.044414000136,TRUE,"Proposed (ADVI)",1,0.4,1
"beta15",0,0.174842833116,0.183052503313605,-0.1904947,0.526312275,0.174842833116,0.174842833116,TRUE,"Proposed (ADVI)",1,0.4,1
"beta16",0,0.232088384026,0.155710772690056,-0.06035385,0.543565825,0.232088384026,0.232088384026,TRUE,"Proposed (ADVI)",1,0.4,1
"beta17",0,0.2319376559405,0.18987918853621,-0.119414725,0.6136399,0.2319376559405,0.2319376559405,TRUE,"Proposed (ADVI)",1,0.4,1
"beta18",0,0.057514032851,0.175183571653939,-0.28464415,0.404065175,0.057514032851,0.057514032851,TRUE,"Proposed (ADVI)",1,0.4,1
"beta19",0,0.07017659163,0.1628554554602,-0.25322335,0.3882213,0.07017659163,0.07017659163,TRUE,"Proposed (ADVI)",1,0.4,1
"beta20",0,-0.019983195795,0.173850192736111,-0.359105875,0.315511125,-0.019983195795,0.019983195795,TRUE,"Proposed (ADVI)",1,0.4,1
"eta",0.4,0.5559608351,0.32000172044136,0.1655453,1.36281775,0.1559608351,0.1559608351,TRUE,"Proposed (ADVI)",1,0.4,1
"beta1",1,1.405206089,0.201467559698548,1.0081985,1.793328,0.405206089,0.405206089,FALSE,"Naive (ADVI)",1,0.4,1
"beta2",2,2.40445085,0.26378094487255,1.88832075,2.9132175,0.40445085,0.40445085,TRUE,"Naive (ADVI)",1,0.4,1
"beta3",3,3.51227861,0.31892014220314,2.87795425,4.123563,0.51227861,0.51227861,TRUE,"Naive (ADVI)",1,0.4,1
"beta4",-4,-4.63249252,0.431052114660865,-5.47424375,-3.83003925,-0.63249252,0.63249252,TRUE,"Naive (ADVI)",1,0.4,1
"beta5",-5,-5.94818953,0.485578323894009,-6.89296425,-5.033815,-0.94818953,0.94818953,FALSE,"Naive (ADVI)",1,0.4,1
"beta6",0,0.077536304136,0.155549654678154,-0.2298226,0.37076375,0.077536304136,0.077536304136,TRUE,"Naive (ADVI)",1,0.4,1
"beta7",0,-0.38368874994,0.178861793202633,-0.727638425,-0.0254019975,-0.38368874994,0.38368874994,FALSE,"Naive (ADVI)",1,0.4,1
"beta8",0,-0.133793790739,0.163195139743733,-0.459116525,0.186548875,-0.133793790739,0.133793790739,TRUE,"Naive (ADVI)",1,0.4,1
"beta9",0,0.1967691650775,0.184338388449091,-0.17751745,0.5340927,0.1967691650775,0.1967691650775,TRUE,"Naive (ADVI)",1,0.4,1
"beta10",0,-0.0173588973828,0.16460878752081,-0.359279225,0.29541315,-0.0173588973828,0.0173588973828,TRUE,"Naive (ADVI)",1,0.4,1
"beta11",0,0.0412799488021,0.148294765350509,-0.245999525,0.32020235,0.0412799488021,0.0412799488021,TRUE,"Naive (ADVI)",1,0.4,1
"beta12",0,0.196793132082,0.172422622082041,-0.15303145,0.525862225,0.196793132082,0.196793132082,TRUE,"Naive (ADVI)",1,0.4,1
"beta13",0,-0.112110535079,0.171592495195958,-0.43946575,0.218330975,-0.112110535079,0.112110535079,TRUE,"Naive (ADVI)",1,0.4,1
"beta14",0,-0.028180579937,0.165870235743526,-0.362282225,0.297232025,-0.028180579937,0.028180579937,TRUE,"Naive (ADVI)",1,0.4,1
"beta15",0,0.159037690129,0.182046895317592,-0.197639,0.516130025,0.159037690129,0.159037690129,TRUE,"Naive (ADVI)",1,0.4,1
"beta16",0,0.248882849847,0.180293417752504,-0.118295625,0.601191325,0.248882849847,0.248882849847,TRUE,"Naive (ADVI)",1,0.4,1
"beta17",0,0.22575799043,0.202072364447959,-0.21096615,0.620576125,0.22575799043,0.22575799043,TRUE,"Naive (ADVI)",1,0.4,1
"beta18",0,0.05712049712435,0.135224221028925,-0.193848375,0.305852425,0.05712049712435,0.05712049712435,TRUE,"Naive (ADVI)",1,0.4,1
"beta19",0,0.048654530055,0.161579671741023,-0.247999175,0.3519234,0.048654530055,0.048654530055,TRUE,"Naive (ADVI)",1,0.4,1
"beta20",0,-0.053077843921,0.194970776210751,-0.43268055,0.3521027,-0.053077843921,0.053077843921,TRUE,"Naive (ADVI)",1,0.4,1
"beta1",1,1.284711844,0.199350714306601,0.917557575,1.704148,0.284711844,0.284711844,TRUE,"Proposed (ADVI)",1,0.4,2
"beta2",2,2.31743639,0.250225161250404,1.81618575,2.82347675,0.31743639,0.31743639,TRUE,"Proposed (ADVI)",1,0.4,2
"beta3",3,3.66522087,0.346616688543873,2.96288075,4.3418705,0.66522087,0.66522087,TRUE,"Proposed (ADVI)",1,0.4,2
"beta4",-4,-4.82479954,0.428441849110072,-5.672687,-3.96673525,-0.82479954,0.82479954,TRUE,"Proposed (ADVI)",1,0.4,2
"beta5",-5,-5.73406495,0.519087424742232,-6.73254975,-4.70472625,-0.73406495,0.73406495,TRUE,"Proposed (ADVI)",1,0.4,2
"beta6",0,0.32602226782,0.17822268837977,-0.0411569075,0.658726,0.32602226782,0.32602226782,TRUE,"Proposed (ADVI)",1,0.4,2
"beta7",0,0.237208492478,0.189609438609949,-0.132830025,0.596645075,0.237208492478,0.237208492478,TRUE,"Proposed (ADVI)",1,0.4,2
"beta8",0,0.149967677188,0.165636805518958,-0.15331635,0.475876,0.149967677188,0.149967677188,TRUE,"Proposed (ADVI)",1,0.4,2
"beta9",0,0.123681564248,0.193355104062325,-0.275728975,0.483151,0.123681564248,0.123681564248,TRUE,"Proposed (ADVI)",1,0.4,2
"beta10",0,0.296860198263,0.167286344309388,-0.0287975425,0.639075275,0.296860198263,0.296860198263,TRUE,"Proposed (ADVI)",1,0.4,2
"beta11",0,-0.010326040266,0.170414961780854,-0.33413385,0.3140154,-0.010326040266,0.010326040266,TRUE,"Proposed (ADVI)",1,0.4,2
"beta12",0,0.187707186296,0.184809392208543,-0.1902828,0.55929315,0.187707186296,0.187707186296,TRUE,"Proposed (ADVI)",1,0.4,2
"beta13",0,0.05297294329,0.193639136710457,-0.3184123,0.438062925,0.05297294329,0.05297294329,TRUE,"Proposed (ADVI)",1,0.4,2
"beta14",0,-0.03194335109,0.183843801921337,-0.3950259,0.310186175,-0.03194335109,0.03194335109,TRUE,"Proposed (ADVI)",1,0.4,2
"beta15",0,0.097817016889,0.182336944104939,-0.2588627,0.4686054,0.097817016889,0.097817016889,TRUE,"Proposed (ADVI)",1,0.4,2
"beta16",0,0.0054943696094,0.173414037457945,-0.331118825,0.34086575,0.0054943696094,0.0054943696094,TRUE,"Proposed (ADVI)",1,0.4,2
"beta17",0,-0.4428266738449,0.18914287575282,-0.805781425,-0.0595332825000001,-0.4428266738449,0.4428266738449,FALSE,"Proposed (ADVI)",1,0.4,2
"beta18",0,-0.0698159623633,0.188412975362268,-0.45525585,0.27130715,-0.0698159623633,0.0698159623633,TRUE,"Proposed (ADVI)",1,0.4,2
"beta19",0,-0.074854337579,0.151947294863776,-0.38026275,0.215257725,-0.074854337579,0.074854337579,TRUE,"Proposed (ADVI)",1,0.4,2
"beta20",0,0.09348134408012,0.174300153824158,-0.244592775,0.427235,0.09348134408012,0.09348134408012,TRUE,"Proposed (ADVI)",1,0.4,2
"eta",0.4,0.801066437,0.342086156460337,0.3131117,1.6430925,0.401066437,0.401066437,TRUE,"Proposed (ADVI)",1,0.4,2
"beta1",1,0.77486428791,0.417546520418194,-0.04851636,1.5808255,-0.22513571209,0.22513571209,TRUE,"Naive (ADVI)",1,0.4,2
"beta2",2,-0.2393333715761,0.730568585639698,-1.64059425,1.17730075,-2.2393333715761,2.2393333715761,FALSE,"Naive (ADVI)",1,0.4,2
"beta3",3,0.767554635998,0.664969678389433,-0.583105975,2.048972,-2.232445364002,2.232445364002,FALSE,"Naive (ADVI)",1,0.4,2
"beta4",-4,-1.87704415974,0.624006791636297,-3.095744,-0.698529775,2.12295584026,2.12295584026,FALSE,"Naive (ADVI)",1,0.4,2
"beta5",-5,-2.0958002765,0.737325902887878,-3.58331825,-0.5880698,2.9041997235,2.9041997235,FALSE,"Naive (ADVI)",1,0.4,2
"beta6",0,-1.03939998887,0.625100777024855,-2.29672675,0.18267835,-1.03939998887,1.03939998887,TRUE,"Naive (ADVI)",1,0.4,2
"beta7",0,0.0064051471135,0.398150765595658,-0.746143325,0.77825195,0.0064051471135,0.0064051471135,TRUE,"Naive (ADVI)",1,0.4,2
"beta8",0,0.117222690813,0.405467097450468,-0.693537925,0.907586025,0.117222690813,0.117222690813,TRUE,"Naive (ADVI)",1,0.4,2
"beta9",0,0.51524775435,0.610891953998833,-0.6431766,1.666289,0.51524775435,0.51524775435,TRUE,"Naive (ADVI)",1,0.4,2
"beta10",0,0.084737636956,0.450183601470059,-0.829640425,0.979816,0.084737636956,0.084737636956,TRUE,"Naive (ADVI)",1,0.4,2
"beta11",0,-0.54066664248,0.62031485978277,-1.750892,0.6352162,-0.54066664248,0.54066664248,TRUE,"Naive (ADVI)",1,0.4,2
"beta12",0,0.33055613946,0.444763331774136,-0.592240475,1.15374825,0.33055613946,0.33055613946,TRUE,"Naive (ADVI)",1,0.4,2
"beta13",0,0.149901932079,0.414120307590564,-0.667699925,0.975621775,0.149901932079,0.149901932079,TRUE,"Naive (ADVI)",1,0.4,2
"beta14",0,1.170938835142,0.699724964189418,-0.1779003,2.56348825,1.170938835142,1.170938835142,TRUE,"Naive (ADVI)",1,0.4,2
"beta15",0,0.84411755344,0.663727932596449,-0.417402175,2.1407035,0.84411755344,0.84411755344,TRUE,"Naive (ADVI)",1,0.4,2
"beta16",0,0.308029342179,0.477997473788861,-0.643275925,1.216193,0.308029342179,0.308029342179,TRUE,"Naive (ADVI)",1,0.4,2
"beta17",0,0.905840142089,0.712590317420777,-0.55061925,2.2629145,0.905840142089,0.905840142089,TRUE,"Naive (ADVI)",1,0.4,2
"beta18",0,-0.20370203733812,0.393667051757076,-0.9571215,0.56809675,-0.20370203733812,0.20370203733812,TRUE,"Naive (ADVI)",1,0.4,2
"beta19",0,0.840478080444,0.615411296279399,-0.276957525,2.053852,0.840478080444,0.840478080444,TRUE,"Naive (ADVI)",1,0.4,2
"beta20",0,0.78339510862,0.515677017094918,-0.209780575,1.8465645,0.78339510862,0.78339510862,TRUE,"Naive (ADVI)",1,0.4,2
"beta1",1,1.109444214,0.24011241208182,0.66721715,1.61465175,0.109444214,0.109444214,TRUE,"Proposed (ADVI)",0.5,0.4,1
"beta2",2,2.13836741,0.266301328446037,1.6128175,2.67315625,0.13836741,0.13836741,TRUE,"Proposed (ADVI)",0.5,0.4,1
"beta3",3,2.92027572,0.319773300223795,2.30249575,3.52247,-0.0797242800000002,0.0797242800000002,TRUE,"Proposed (ADVI)",0.5,0.4,1
"beta4",-4,-4.44060245,0.383538769143269,-5.185381,-3.670989,-0.44060245,0.44060245,TRUE,"Proposed (ADVI)",0.5,0.4,1
"beta5",-5,-6.04613427,0.490740653891696,-6.99015575,-5.02864925,-1.04613427,1.04613427,FALSE,"Proposed (ADVI)",0.5,0.4,1
"beta6",0,-0.0189721361904,0.234316594836056,-0.494616275,0.4204717,-0.0189721361904,0.0189721361904,TRUE,"Proposed (ADVI)",0.5,0.4,1
"beta7",0,0.452523483231,0.257076319458121,-0.051079415,0.94713705,0.452523483231,0.452523483231,TRUE,"Proposed (ADVI)",0.5,0.4,1
"beta8",0,-0.1639611999275,0.224259442826294,-0.5862453,0.28072705,-0.1639611999275,0.1639611999275,TRUE,"Proposed (ADVI)",0.5,0.4,1
"beta9",0,-0.28426037057,0.233615818643543,-0.751638425,0.1759348,-0.28426037057,0.28426037057,TRUE,"Proposed (ADVI)",0.5,0.4,1
"beta10",0,-0.0039605448021,0.230989652501027,-0.456307425,0.468962075,-0.0039605448021,0.0039605448021,TRUE,"Proposed (ADVI)",0.5,0.4,1
"beta11",0,-0.0617715532993,0.237807663900826,-0.52057855,0.37440345,-0.0617715532993,0.0617715532993,TRUE,"Proposed (ADVI)",0.5,0.4,1
"beta12",0,0.264454267781,0.245836637537935,-0.252469825,0.75591205,0.264454267781,0.264454267781,TRUE,"Proposed (ADVI)",0.5,0.4,1
"beta13",0,-0.169593225182,0.246777893283077,-0.63614795,0.313404825,-0.169593225182,0.169593225182,TRUE,"Proposed (ADVI)",0.5,0.4,1
"beta14",0,0.2259169764575,0.224243445684595,-0.230188125,0.639369075,0.2259169764575,0.2259169764575,TRUE,"Proposed (ADVI)",0.5,0.4,1
"beta15",0,0.405710813973,0.2419181130077,-0.07117824,0.885531225,0.405710813973,0.405710813973,TRUE,"Proposed (ADVI)",0.5,0.4,1
"beta16",0,-0.1138346401804,0.21857171476538,-0.51669335,0.325644575,-0.1138346401804,0.1138346401804,TRUE,"Proposed (ADVI)",0.5,0.4,1
"beta17",0,0.326189415407,0.263925232660678,-0.167815525,0.866430675,0.326189415407,0.326189415407,TRUE,"Proposed (ADVI)",0.5,0.4,1
"beta18",0,-0.13896472157,0.247849275611102,-0.631899775,0.340300475,-0.13896472157,0.13896472157,TRUE,"Proposed (ADVI)",0.5,0.4,1
"beta19",0,0.030872017507,0.221845215100951,-0.412594775,0.45192815,0.030872017507,0.030872017507,TRUE,"Proposed (ADVI)",0.5,0.4,1
"beta20",0,-0.065935005784,0.246384242648038,-0.54465965,0.4118192,-0.065935005784,0.065935005784,TRUE,"Proposed (ADVI)",0.5,0.4,1
"eta",0.4,0.3764581274,0.236005981033742,0.0941530025,0.954600825,-0.0235418726,0.0235418726,TRUE,"Proposed (ADVI)",0.5,0.4,1
"beta1",1,1.064251969,0.267191231053442,0.534410475,1.58124125,0.0642519690000001,0.0642519690000001,TRUE,"Naive (ADVI)",0.5,0.4,1
"beta2",2,2.14670943,0.298988975255107,1.554637,2.7375865,0.14670943,0.14670943,TRUE,"Naive (ADVI)",0.5,0.4,1
"beta3",3,2.94793446,0.311840785372809,2.3000015,3.5301315,-0.0520655400000001,0.0520655400000001,TRUE,"Naive (ADVI)",0.5,0.4,1
"beta4",-4,-4.40710179,0.392422283001223,-5.17209775,-3.6331335,-0.40710179,0.40710179,TRUE,"Naive (ADVI)",0.5,0.4,1
"beta5",-5,-5.99317644,0.449259033854219,-6.85703725,-5.1242165,-0.99317644,0.99317644,FALSE,"Naive (ADVI)",0.5,0.4,1
"beta6",0,-0.045352246919,0.237230974615409,-0.515040425,0.423553975,-0.045352246919,0.045352246919,TRUE,"Naive (ADVI)",0.5,0.4,1
"beta7",0,0.4474098257,0.244842655922575,-0.0328793375,0.93039735,0.4474098257,0.4474098257,TRUE,"Naive (ADVI)",0.5,0.4,1
"beta8",0,-0.176524355002,0.22729442457354,-0.6382231,0.2702406,-0.176524355002,0.176524355002,TRUE,"Naive (ADVI)",0.5,0.4,1
"beta9",0,-0.280713406442,0.248932193372748,-0.78546815,0.1875774,-0.280713406442,0.280713406442,TRUE,"Naive (ADVI)",0.5,0.4,1
"beta10",0,0.041441569239,0.247728103343125,-0.4805252,0.509128625,0.041441569239,0.041441569239,TRUE,"Naive (ADVI)",0.5,0.4,1
"beta11",0,-0.065667219583,0.222356349093733,-0.495285625,0.33997265,-0.065667219583,0.065667219583,TRUE,"Naive (ADVI)",0.5,0.4,1
"beta12",0,0.270395036901,0.23442291056728,-0.2065474,0.71334905,0.270395036901,0.270395036901,TRUE,"Naive (ADVI)",0.5,0.4,1
"beta13",0,-0.168170127773,0.242507846964547,-0.6132556,0.321063,-0.168170127773,0.168170127773,TRUE,"Naive (ADVI)",0.5,0.4,1
"beta14",0,0.2027240837799,0.223825916229028,-0.2359473,0.6363291,0.2027240837799,0.2027240837799,TRUE,"Naive (ADVI)",0.5,0.4,1
"beta15",0,0.390600608002,0.264729982784398,-0.1174009,0.916899425,0.390600608002,0.390600608002,TRUE,"Naive (ADVI)",0.5,0.4,1
"beta16",0,-0.1096586339111,0.244075141060306,-0.601689575,0.364512725,-0.1096586339111,0.1096586339111,TRUE,"Naive (ADVI)",0.5,0.4,1
"beta17",0,0.367859045792,0.259408653193082,-0.1528098,0.866550375,0.367859045792,0.367859045792,TRUE,"Naive (ADVI)",0.5,0.4,1
"beta18",0,-0.13940868893,0.215473585292641,-0.543035,0.2718191,-0.13940868893,0.13940868893,TRUE,"Naive (ADVI)",0.5,0.4,1
"beta19",0,0.0393259698686,0.255147098332219,-0.445592675,0.52610325,0.0393259698686,0.0393259698686,TRUE,"Naive (ADVI)",0.5,0.4,1
"beta20",0,-0.0995814764983,0.26633775581862,-0.622720875,0.413077675,-0.0995814764983,0.0995814764983,TRUE,"Naive (ADVI)",0.5,0.4,1
"beta1",1,0.7577870202,0.213209432599481,0.365107875,1.20638275,-0.2422129798,0.2422129798,TRUE,"Proposed (ADVI)",0.5,0.4,2
"beta2",2,1.93894825,0.255165576367975,1.43299425,2.4519565,-0.0610517500000001,0.0610517500000001,TRUE,"Proposed (ADVI)",0.5,0.4,2
"beta3",3,2.90794179,0.288030998077202,2.35290875,3.45305675,-0.0920582099999998,0.0920582099999998,TRUE,"Proposed (ADVI)",0.5,0.4,2
"beta4",-4,-4.22704063,0.366008735727895,-4.93545625,-3.521564,-0.22704063,0.22704063,TRUE,"Proposed (ADVI)",0.5,0.4,2
"beta5",-5,-5.13220434,0.428414141457966,-5.95630975,-4.23797825,-0.13220434,0.13220434,TRUE,"Proposed (ADVI)",0.5,0.4,2
"beta6",0,-0.061177866932,0.236659380732538,-0.54788625,0.379339075,-0.061177866932,0.061177866932,TRUE,"Proposed (ADVI)",0.5,0.4,2
"beta7",0,-0.18350778344,0.247821659373663,-0.674458775,0.291278025,-0.18350778344,0.18350778344,TRUE,"Proposed (ADVI)",0.5,0.4,2
"beta8",0,0.030037849734,0.229039857405196,-0.396821975,0.48326845,0.030037849734,0.030037849734,TRUE,"Proposed (ADVI)",0.5,0.4,2
"beta9",0,-0.2138365561731,0.238480794808177,-0.692734525,0.250969275,-0.2138365561731,0.2138365561731,TRUE,"Proposed (ADVI)",0.5,0.4,2
"beta10",0,0.266323989976,0.193313788680005,-0.10815675,0.667865625,0.266323989976,0.266323989976,TRUE,"Proposed (ADVI)",0.5,0.4,2
"beta11",0,0.121746834316,0.237266887479831,-0.337608325,0.576161075,0.121746834316,0.121746834316,TRUE,"Proposed (ADVI)",0.5,0.4,2
"beta12",0,0.1347948219688,0.256408893274614,-0.35972285,0.6573094,0.1347948219688,0.1347948219688,TRUE,"Proposed (ADVI)",0.5,0.4,2
"beta13",0,0.050867789484,0.235883560387006,-0.3951212,0.521227525,0.050867789484,0.050867789484,TRUE,"Proposed (ADVI)",0.5,0.4,2
"beta14",0,0.241917614458,0.236089742556622,-0.211146725,0.68540815,0.241917614458,0.241917614458,TRUE,"Proposed (ADVI)",0.5,0.4,2
"beta15",0,-0.0741253197337,0.236454379259005,-0.539722225,0.3895883,-0.0741253197337,0.0741253197337,TRUE,"Proposed (ADVI)",0.5,0.4,2
"beta16",0,0.26519680215,0.219974814657194,-0.15146295,0.71263405,0.26519680215,0.26519680215,TRUE,"Proposed (ADVI)",0.5,0.4,2
"beta17",0,-0.469019125592,0.256757575242341,-0.94330915,0.047353255,-0.469019125592,0.469019125592,TRUE,"Proposed (ADVI)",0.5,0.4,2
"beta18",0,-0.068003840268,0.238161618764092,-0.518649325,0.3837787,-0.068003840268,0.068003840268,TRUE,"Proposed (ADVI)",0.5,0.4,2
"beta19",0,-0.217207800215,0.224200491799639,-0.665869875,0.203499525,-0.217207800215,0.217207800215,TRUE,"Proposed (ADVI)",0.5,0.4,2
"beta20",0,-0.059354303321,0.213272279509998,-0.469767,0.34451645,-0.059354303321,0.059354303321,TRUE,"Proposed (ADVI)",0.5,0.4,2
"eta",0.4,0.20612337575,0.182075268951621,0.0335617075,0.6627494,-0.19387662425,0.19387662425,TRUE,"Proposed (ADVI)",0.5,0.4,2
"beta1",1,0.7379190283,0.235808188560477,0.2703103,1.19418425,-0.2620809717,0.2620809717,TRUE,"Naive (ADVI)",0.5,0.4,2
"beta2",2,1.96263648,0.286572827334652,1.39479,2.5179175,-0.03736352,0.03736352,TRUE,"Naive (ADVI)",0.5,0.4,2
"beta3",3,2.95455525,0.282462415586138,2.38628275,3.47600875,-0.0454447500000001,0.0454447500000001,TRUE,"Naive (ADVI)",0.5,0.4,2
"beta4",-4,-4.21273399,0.37316544155153,-4.94930825,-3.481507,-0.21273399,0.21273399,TRUE,"Naive (ADVI)",0.5,0.4,2
"beta5",-5,-5.14707223,0.389503989301276,-5.892977,-4.38910975,-0.14707223,0.14707223,TRUE,"Naive (ADVI)",0.5,0.4,2
"beta6",0,-0.085385270967,0.241998356633987,-0.570938575,0.392685675,-0.085385270967,0.085385270967,TRUE,"Naive (ADVI)",0.5,0.4,2
"beta7",0,-0.179089283045,0.228892332837722,-0.6163383,0.266466075,-0.179089283045,0.179089283045,TRUE,"Naive (ADVI)",0.5,0.4,2
"beta8",0,0.014353138435,0.231146347927299,-0.451711775,0.461295875,0.014353138435,0.014353138435,TRUE,"Naive (ADVI)",0.5,0.4,2
"beta9",0,-0.182265890573,0.255142720817268,-0.70665845,0.28415205,-0.182265890573,0.182265890573,TRUE,"Naive (ADVI)",0.5,0.4,2
"beta10",0,0.30398004411,0.20361379574979,-0.118086325,0.701106725,0.30398004411,0.30398004411,TRUE,"Naive (ADVI)",0.5,0.4,2
"beta11",0,0.13264795107932,0.220547271911497,-0.294424575,0.548560525,0.13264795107932,0.13264795107932,TRUE,"Naive (ADVI)",0.5,0.4,2
"beta12",0,0.13590522096,0.248169509175655,-0.369923025,0.609994125,0.13590522096,0.13590522096,TRUE,"Naive (ADVI)",0.5,0.4,2
"beta13",0,0.018127467703,0.22642150706398,-0.414488825,0.462056625,0.018127467703,0.018127467703,TRUE,"Naive (ADVI)",0.5,0.4,2
"beta14",0,0.246424155859,0.226427198958824,-0.194092875,0.68434185,0.246424155859,0.246424155859,TRUE,"Naive (ADVI)",0.5,0.4,2
"beta15",0,-0.091101854727,0.262194751452434,-0.58615285,0.39998975,-0.091101854727,0.091101854727,TRUE,"Naive (ADVI)",0.5,0.4,2
"beta16",0,0.260606903204,0.247851348252552,-0.25122525,0.72512795,0.260606903204,0.260606903204,TRUE,"Naive (ADVI)",0.5,0.4,2
"beta17",0,-0.417488385281,0.259002958536461,-0.93905675,0.0887313674999999,-0.417488385281,0.417488385281,TRUE,"Naive (ADVI)",0.5,0.4,2
"beta18",0,-0.08056083340469,0.210148902045725,-0.494568575,0.3366788,-0.08056083340469,0.08056083340469,TRUE,"Naive (ADVI)",0.5,0.4,2
"beta19",0,-0.226440158266,0.263318607850686,-0.70806205,0.27307705,-0.226440158266,0.226440158266,TRUE,"Naive (ADVI)",0.5,0.4,2
"beta20",0,-0.082801029363,0.224309231297912,-0.520538175,0.343680025,-0.082801029363,0.082801029363,TRUE,"Naive (ADVI)",0.5,0.4,2
