"eta_true","rep","centered","eta_hat","abs_bias"
0.4,1,FALSE,0.455648051105402,0.0556480511054018
0.4,1,TRUE,0.790217447655458,0.390217447655458
0.4,2,FALSE,0.365555650677631,0.0344443493223693
0.4,2,TRUE,0.0235741951348846,0.376425804865115
0.4,3,FALSE,0.86777384186481,0.46777384186481
0.4,3,TRUE,1.5055877840917,1.1055877840917
0.4,4,FALSE,0.112149135760979,0.287850864239021
0.4,4,TRUE,-0.271725766568618,0.671725766568618
0.4,5,FALSE,0.459486456521076,0.0594864565210763
0.4,5,TRUE,-0.0933754288723686,0.493375428872369
0.4,6,FALSE,0.454887923228575,0.054887923228575
0.4,6,TRUE,0.775661309923006,0.375661309923006
0.4,7,FALSE,0.973366991102803,0.573366991102803
0.4,7,TRUE,1.3099887093697,0.909988709369699
0.4,8,FALSE,-0.144133365557362,0.544133365557362
0.4,8,TRUE,0.689444406321884,0.289444406321884
0.4,9,FALSE,0.415679906690353,0.0156799066903525
0.4,9,TRUE,1.4875644071495,1.0875644071495
0.4,10,FALSE,0.495466536414649,0.0954665364146494
0.4,10,TRUE,0.441337873870695,0.041337873870695
0.4,11,FALSE,0.0354143355449062,0.364585664455094
0.4,11,TRUE,0.224875464212422,0.175124535787578
0.4,12,FALSE,0.401834517574014,0.00183451757401348
0.4,12,TRUE,0.556087280770096,0.156087280770096
0.4,13,FALSE,0.359340830388984,0.0406591696110161
0.4,13,TRUE,0.563186170342177,0.163186170342177
0.4,14,FALSE,0.364115407782732,0.0358845922172683
0.4,14,TRUE,0.523508506666544,0.123508506666544
0.4,15,FALSE,0.226093631542843,0.173906368457157
0.4,15,TRUE,0.762053443428586,0.362053443428586
0.4,16,FALSE,0.176135452573223,0.223864547426777
0.4,16,TRUE,-0.164680515251535,0.564680515251536
0.4,17,FALSE,0.552782115645598,0.152782115645598
0.4,17,TRUE,0.561324276810514,0.161324276810514
0.4,18,FALSE,-0.224098301540734,0.624098301540734
0.4,18,TRUE,-0.139597180062132,0.539597180062132
0.4,19,FALSE,0.308546691305242,0.0914533086947575
0.4,19,TRUE,-0.485323761813798,0.885323761813798
0.4,20,FALSE,0.389497933164142,0.0105020668358578
0.4,20,TRUE,-0.105997135467149,0.505997135467149
0.4,21,FALSE,0.402210416004257,0.00221041600425748
0.4,21,TRUE,0.0184153027536924,0.381584697246308
0.4,22,FALSE,0.204035633698159,0.195964366301841
0.4,22,TRUE,0.0784338485906421,0.321566151409358
0.4,23,FALSE,0.883604677860407,0.483604677860407
0.4,23,TRUE,1.07767311605878,0.677673116058776
0.4,24,FALSE,0.0702995512539816,0.329700448746018
0.4,24,TRUE,-0.701040708760183,1.10104070876018
0.4,25,FALSE,1.08493976749814,0.684939767498139
0.4,25,TRUE,1.54905463783885,1.14905463783885
0.4,26,FALSE,0.200449864202602,0.199550135797398
0.4,26,TRUE,-0.101560066865459,0.501560066865459
0.4,27,FALSE,0.488821410641022,0.0888214106410222
0.4,27,TRUE,0.63052330300034,0.230523303000341
0.4,28,FALSE,0.668649328766775,0.268649328766775
0.4,28,TRUE,1.10043939691409,0.700439396914087
0.4,29,FALSE,0.673102187048033,0.273102187048033
0.4,29,TRUE,1.12602869298417,0.726028692984175
0.4,30,FALSE,0.0719642307565243,0.328035769243476
0.4,30,TRUE,0.618364172701234,0.218364172701234
0.4,31,FALSE,-0.0818350525071672,0.481835052507167
0.4,31,TRUE,-0.556112927371963,0.956112927371963
0.4,32,FALSE,0.935617594504591,0.535617594504591
0.4,32,TRUE,1.75654179871157,1.35654179871157
0.4,33,FALSE,0.824962898108321,0.424962898108321
0.4,33,TRUE,2.02054331680529,1.62054331680529
0.4,34,FALSE,0.480278944336679,0.0802789443366792
0.4,34,TRUE,0.675975310165232,0.275975310165232
0.4,35,FALSE,1.02059164265489,0.620591642654889
0.4,35,TRUE,1.30964436056219,0.909644360562188
0.4,36,FALSE,0.251314689008885,0.148685310991115
0.4,36,TRUE,-1.30051886684701,1.70051886684701
0.4,37,FALSE,0.314376530195861,0.0856234698041389
0.4,37,TRUE,0.201714057297256,0.198285942702744
0.4,38,FALSE,1.24101043002054,0.84101043002054
0.4,38,TRUE,2.27062610749214,1.87062610749214
0.4,39,FALSE,0.309808374547239,0.0901916254527609
0.4,39,TRUE,-0.0750162603042849,0.475016260304285
0.4,40,FALSE,0.645657769235752,0.245657769235752
0.4,40,TRUE,0.111168461118137,0.288831538881863
0.4,41,FALSE,0.326350689712114,0.0736493102878863
0.4,41,TRUE,-0.578789179116402,0.978789179116402
0.4,42,FALSE,0.777446765127679,0.377446765127679
0.4,42,TRUE,0.419237237896199,0.0192372378961986
0.4,43,FALSE,0.468065290666778,0.0680652906667783
0.4,43,TRUE,-0.375892220729381,0.775892220729381
0.4,44,FALSE,0.355118819733728,0.0448811802662717
0.4,44,TRUE,-1.20495664963208,1.60495664963208
0.4,45,FALSE,0.229029008977732,0.170970991022268
0.4,45,TRUE,0.132004089036801,0.267995910963199
0.4,46,FALSE,0.562204712205991,0.162204712205991
0.4,46,TRUE,-0.56434179207716,0.96434179207716
0.4,47,FALSE,0.30280531325907,0.0971946867409305
0.4,47,TRUE,0.925843523282548,0.525843523282548
0.4,48,FALSE,0.226121725599468,0.173878274400532
0.4,48,TRUE,0.202069235720308,0.197930764279692
0.4,49,FALSE,0.923247056339351,0.523247056339351
0.4,49,TRUE,1.34610929836926,0.946109298369262
0.4,50,FALSE,0.44530000252723,0.0453000025272295
0.4,50,TRUE,0.0787901525837395,0.32120984741626
0.4,51,FALSE,0.59736838530545,0.19736838530545
0.4,51,TRUE,1.40357541565171,1.00357541565171
0.4,52,FALSE,0.664808419817325,0.264808419817325
0.4,52,TRUE,0.822666138650635,0.422666138650635
0.4,53,FALSE,-0.26143822464205,0.66143822464205
0.4,53,TRUE,-0.0393818833569896,0.43938188335699
0.4,54,FALSE,0.552990069260491,0.152990069260491
0.4,54,TRUE,0.557479311042432,0.157479311042432
0.4,55,FALSE,0.188725526647472,0.211274473352528
0.4,55,TRUE,-0.111166785691835,0.511166785691835
0.4,56,FALSE,0.510844236794559,0.110844236794559
0.4,56,TRUE,1.39031788671275,0.990317886712752
0.4,57,FALSE,-0.136389988264654,0.536389988264654
0.4,57,TRUE,-1.30770200577673,1.70770200577673
0.4,58,FALSE,0.706771772041273,0.306771772041273
0.4,58,TRUE,1.10440122167995,0.70440122167995
0.4,59,FALSE,0.246191248963605,0.153808751036395
0.4,59,TRUE,0.22380329478048,0.17619670521952
0.4,60,FALSE,0.118861011324063,0.281138988675937
0.4,60,TRUE,-0.319022270663168,0.719022270663168
0.4,61,FALSE,0.382827773544451,0.0171722264555489
0.4,61,TRUE,0.0271970320719733,0.372802967928027
0.4,62,FALSE,0.119312573218162,0.280687426781839
0.4,62,TRUE,0.285363270826832,0.114636729173168
0.4,63,FALSE,-0.0484626841962015,0.448462684196201
0.4,63,TRUE,0.327760022664345,0.0722399773356553
0.4,64,FALSE,0.386187702490257,0.0138122975097427
0.4,64,TRUE,-1.13601490870736,1.53601490870736
0.4,65,FALSE,0.568431240421144,0.168431240421144
0.4,65,TRUE,-0.0587009800974598,0.45870098009746
0.4,66,FALSE,0.441586920826753,0.0415869208267529
0.4,66,TRUE,1.18777986169788,0.787779861697876
0.4,67,FALSE,0.752093133106108,0.352093133106108
0.4,67,TRUE,2.2190226020258,1.8190226020258
0.4,68,FALSE,0.730232356075748,0.330232356075748
0.4,68,TRUE,1.34478923108224,0.944789231082235
0.4,69,FALSE,0.029731884577155,0.370268115422845
0.4,69,TRUE,0.0112827865228954,0.388717213477105
0.4,70,FALSE,0.67442572102852,0.27442572102852
0.4,70,TRUE,-0.1402545913462,0.5402545913462
0.4,71,FALSE,0.219452907631076,0.180547092368924
0.4,71,TRUE,0.0518318064134631,0.348168193586537
0.4,72,FALSE,0.549747360674041,0.149747360674041
0.4,72,TRUE,1.59194020384452,1.19194020384452
0.4,73,FALSE,0.472977432443624,0.0729774324436235
0.4,73,TRUE,0.549857908504037,0.149857908504037
0.4,74,FALSE,0.593928250203403,0.193928250203403
0.4,74,TRUE,1.75350642837301,1.35350642837301
0.4,75,FALSE,0.471907678884921,0.0719076788849214
0.4,75,TRUE,0.203195530533888,0.196804469466112
0.4,76,FALSE,0.390165540952699,0.0098344590473009
0.4,76,TRUE,-0.852121166679339,1.25212116667934
0.4,77,FALSE,0.616386850234696,0.216386850234696
0.4,77,TRUE,1.15719938940859,0.757199389408588
0.4,78,FALSE,0.460265991147762,0.0602659911477617
0.4,78,TRUE,-0.0396125729442799,0.43961257294428
0.4,79,FALSE,0.265959366026387,0.134040633973613
0.4,79,TRUE,1.36868641005465,0.968686410054651
0.4,80,FALSE,0.179633631508925,0.220366368491075
0.4,80,TRUE,0.946426225096379,0.546426225096379
0.4,81,FALSE,0.485415785015824,0.0854157850158239
0.4,81,TRUE,0.528848418472493,0.128848418472493
0.4,82,FALSE,0.142445128578732,0.257554871421268
0.4,82,TRUE,0.267679024505006,0.132320975494994
0.4,83,FALSE,0.93379997164963,0.533799971649629
0.4,83,TRUE,0.616896583503657,0.216896583503657
0.4,84,FALSE,0.242934653287198,0.157065346712802
0.4,84,TRUE,-0.84141717168884,1.24141717168884
0.4,85,FALSE,0.862425444985581,0.462425444985581
0.4,85,TRUE,0.178416807537951,0.221583192462049
0.4,86,FALSE,0.905182036636439,0.505182036636439
0.4,86,TRUE,2.07238860943676,1.67238860943676
0.4,87,FALSE,0.605700418766401,0.205700418766401
0.4,87,TRUE,0.384553601810825,0.0154463981891746
0.4,88,FALSE,0.935216673544196,0.535216673544196
0.4,88,TRUE,1.27240779406917,0.872407794069167
0.4,89,FALSE,0.393716010741684,0.00628398925831619
0.4,89,TRUE,1.11622532645699,0.716225326456993
0.4,90,FALSE,0.383194339869113,0.0168056601308865
0.4,90,TRUE,-0.412123637340291,0.812123637340291
0.4,91,FALSE,0.283441164092901,0.116558835907099
0.4,91,TRUE,1.59533950715167,1.19533950715167
0.4,92,FALSE,0.299250506686497,0.100749493313503
0.4,92,TRUE,0.060144381458405,0.339855618541595
0.4,93,FALSE,-0.513123625967128,0.913123625967128
0.4,93,TRUE,-0.384479015488297,0.784479015488297
0.4,94,FALSE,0.414013154113691,0.0140131541136915
0.4,94,TRUE,-0.547162339695978,0.947162339695978
0.4,95,FALSE,0.764294390080598,0.364294390080598
0.4,95,TRUE,1.23790070415184,0.837900704151843
0.4,96,FALSE,0.490318333199143,0.0903183331991428
0.4,96,TRUE,0.65402459135014,0.254024591350139
0.4,97,FALSE,0.517906097503614,0.117906097503614
0.4,97,TRUE,-0.139549924663113,0.539549924663113
0.4,98,FALSE,0.371526858983577,0.0284731410164235
0.4,98,TRUE,-0.124773260739753,0.524773260739753
0.4,99,FALSE,0.715174673687851,0.315174673687851
0.4,99,TRUE,1.57781150200828,1.17781150200828
0.4,100,FALSE,0.36291943906743,0.0370805609325702
0.4,100,TRUE,0.614550624089158,0.214550624089158
0.4,101,FALSE,0.473369921033997,0.0733699210339968
0.4,101,TRUE,1.26386321055233,0.863863210552328
0.4,102,FALSE,1.04122738822837,0.641227388228369
0.4,102,TRUE,0.876191871749266,0.476191871749266
0.4,103,FALSE,0.638614677574095,0.238614677574095
0.4,103,TRUE,0.49009932176581,0.0900993217658097
0.4,104,FALSE,0.394401261797737,0.00559873820226298
0.4,104,TRUE,-0.403621866550919,0.803621866550919
0.4,105,FALSE,0.710797234710716,0.310797234710716
0.4,105,TRUE,1.16478158247792,0.764781582477921
0.4,106,FALSE,1.21325574938148,0.813255749381475
0.4,106,TRUE,2.19500158286197,1.79500158286197
0.4,107,FALSE,0.825906022191275,0.425906022191275
0.4,107,TRUE,0.983381101830576,0.583381101830576
0.4,108,FALSE,0.497513437566544,0.0975134375665443
0.4,108,TRUE,0.49239239412344,0.0923923941234396
0.4,109,FALSE,-0.0278389743347552,0.427838974334755
0.4,109,TRUE,-0.315892644904554,0.715892644904554
0.4,110,FALSE,0.316743297863138,0.083256702136862
0.4,110,TRUE,0.15944187689176,0.24055812310824
0.4,111,FALSE,0.188670830208696,0.211329169791304
0.4,111,TRUE,-0.443128356014133,0.843128356014133
0.4,112,FALSE,-0.25050532759206,0.65050532759206
0.4,112,TRUE,-0.501108163279877,0.901108163279877
0.4,113,FALSE,-0.17286973732823,0.57286973732823
0.4,113,TRUE,-0.941564179275425,1.34156417927543
0.4,114,FALSE,-0.199939495993558,0.599939495993558
0.4,114,TRUE,-0.424429843630819,0.82442984363082
0.4,115,FALSE,0.320615158635173,0.0793848413648268
0.4,115,TRUE,-0.71279980913376,1.11279980913376
0.4,116,FALSE,0.689699286815638,0.289699286815638
0.4,116,TRUE,0.592545672465999,0.192545672465999
0.4,117,FALSE,0.159599531776039,0.240400468223961
0.4,117,TRUE,0.739077995451692,0.339077995451692
0.4,118,FALSE,0.344024052092896,0.0559759479071045
0.4,118,TRUE,0.816248732923493,0.416248732923493
0.4,119,FALSE,0.883815180626958,0.483815180626958
0.4,119,TRUE,1.37209260298825,0.972092602988248
0.4,120,FALSE,-0.0128676988599164,0.412867698859916
0.4,120,TRUE,0.601564742340343,0.201564742340343
0.4,121,FALSE,0.347456994304821,0.0525430056951789
0.4,121,TRUE,0.0231812368775271,0.376818763122473
0.4,122,FALSE,0.171733589415257,0.228266410584743
0.4,122,TRUE,-0.174873021633177,0.574873021633177
0.4,123,FALSE,0.499942797493361,0.0999427974933613
0.4,123,TRUE,-0.478716136475069,0.878716136475069
0.4,124,FALSE,0.217566189301579,0.182433810698421
0.4,124,TRUE,0.554961500895172,0.154961500895172
0.4,125,FALSE,0.277573467566182,0.122426532433818
0.4,125,TRUE,0.650443720726468,0.250443720726468
0.4,126,FALSE,0.18851445774659,0.21148554225341
0.4,126,TRUE,-0.295329763963681,0.695329763963682
0.4,127,FALSE,0.688703216111536,0.288703216111536
0.4,127,TRUE,1.0294411681827,0.6294411681827
0.4,128,FALSE,0.371234804164322,0.0287651958356778
0.4,128,TRUE,-0.5745895737189,0.9745895737189
0.4,129,FALSE,0.14131081476651,0.25868918523349
0.4,129,TRUE,-0.768999958162406,1.16899995816241
0.4,130,FALSE,0.697256537719174,0.297256537719174
0.4,130,TRUE,1.42189718696561,1.02189718696561
0.4,131,FALSE,0.862620284017649,0.462620284017649
0.4,131,TRUE,0.461212069163061,0.061212069163061
0.4,132,FALSE,0.475436842088515,0.0754368420885153
0.4,132,TRUE,1.32679678665111,0.926796786651109
0.4,133,FALSE,0.661128750317618,0.261128750317618
0.4,133,TRUE,-0.438051968383645,0.838051968383645
0.4,134,FALSE,0.181642931552744,0.218357068447256
0.4,134,TRUE,0.118548377032438,0.281451622967562
0.4,135,FALSE,0.4918675524849,0.0918675524849003
0.4,135,TRUE,0.237975751248282,0.162024248751718
0.4,136,FALSE,0.423413767062287,0.0234137670622874
0.4,136,TRUE,0.388201686284998,0.0117983137150016
0.4,137,FALSE,0.523813103588979,0.123813103588979
0.4,137,TRUE,1.2687105189808,0.868710518980797
0.4,138,FALSE,0.230554420870471,0.169445579129529
0.4,138,TRUE,0.697909885133468,0.297909885133468
0.4,139,FALSE,0.141303062137141,0.25869693786286
0.4,139,TRUE,0.745552128547149,0.345552128547149
0.4,140,FALSE,0.508385978834604,0.108385978834604
0.4,140,TRUE,1.39719675423639,0.997196754236392
0.4,141,FALSE,0.0272357130647937,0.372764286935206
0.4,141,TRUE,-0.677387582511182,1.07738758251118
0.4,142,FALSE,0.722892236534605,0.322892236534605
0.4,142,TRUE,0.602682394201701,0.202682394201701
0.4,143,FALSE,-0.116813101755173,0.516813101755173
0.4,143,TRUE,0.520709584751446,0.120709584751446
0.4,144,FALSE,-0.175932617091992,0.575932617091992
0.4,144,TRUE,-0.21380330623288,0.61380330623288
0.4,145,FALSE,0.482746470152247,0.0827464701522468
0.4,145,TRUE,0.874706006685422,0.474706006685422
0.4,146,FALSE,0.623399638637824,0.223399638637824
0.4,146,TRUE,1.11584905663679,0.715849056636786
0.4,147,FALSE,0.598671056604266,0.198671056604266
0.4,147,TRUE,-0.96932417434848,1.36932417434848
0.4,148,FALSE,0.852343382165589,0.452343382165589
0.4,148,TRUE,1.02456661009921,0.62456661009921
0.4,149,FALSE,0.729878022954198,0.329878022954198
0.4,149,TRUE,1.01794814985654,0.617948149856541
0.4,150,FALSE,0.657844213987701,0.257844213987701
0.4,150,TRUE,1.17780658449529,0.777806584495294
0.4,151,FALSE,0.705648560498725,0.305648560498725
0.4,151,TRUE,1.33972267250575,0.939722672505748
0.4,152,FALSE,0.772978811584982,0.372978811584982
0.4,152,TRUE,0.271522987331922,0.128477012668078
0.4,153,FALSE,0.671425302769602,0.271425302769602
0.4,153,TRUE,0.0586687807352059,0.341331219264794
0.4,154,FALSE,0.409538086648002,0.0095380866480016
0.4,154,TRUE,0.552385823751768,0.152385823751768
0.4,155,FALSE,0.639128943160419,0.239128943160419
0.4,155,TRUE,1.75885766536218,1.35885766536218
0.4,156,FALSE,-0.0245797995102466,0.424579799510247
0.4,156,TRUE,0.823603897770215,0.423603897770215
0.4,157,FALSE,0.760688330215201,0.360688330215201
0.4,157,TRUE,1.40230606859531,1.00230606859531
0.4,158,FALSE,0.342574978640284,0.0574250213597156
0.4,158,TRUE,-0.169877827283781,0.569877827283781
0.4,159,FALSE,0.504403969777204,0.104403969777204
0.4,159,TRUE,0.22692765945978,0.17307234054022
0.4,160,FALSE,0.462490449116043,0.0624904491160432
0.4,160,TRUE,0.0138402670501949,0.386159732949805
0.4,161,FALSE,0.644245109149525,0.244245109149525
0.4,161,TRUE,0.760503413810025,0.360503413810025
0.4,162,FALSE,0.889164759166975,0.489164759166975
0.4,162,TRUE,1.09306617527568,0.693066175275676
0.4,163,FALSE,0.246755632815937,0.153244367184063
0.4,163,TRUE,1.42067934300552,1.02067934300552
0.4,164,FALSE,0.16538970107786,0.23461029892214
0.4,164,TRUE,-0.457653318228292,0.857653318228292
0.4,165,FALSE,-0.294916615346021,0.694916615346021
0.4,165,TRUE,-0.29418209449828,0.69418209449828
0.4,166,FALSE,0.697438498022363,0.297438498022363
0.4,166,TRUE,0.644784981120257,0.244784981120257
0.4,167,FALSE,0.632541906834547,0.232541906834547
0.4,167,TRUE,1.36614844707129,0.966148447071292
0.4,168,FALSE,0.255381968894514,0.144618031105486
0.4,168,TRUE,0.117253481178077,0.282746518821923
0.4,169,FALSE,0.352465573906519,0.0475344260934815
0.4,169,TRUE,1.45110425330075,1.05110425330075
0.4,170,FALSE,0.447605217225897,0.0476052172258966
0.4,170,TRUE,1.24573507554285,0.845735075542854
0.4,171,FALSE,-0.0956003319472962,0.495600331947296
0.4,171,TRUE,-0.96994375916864,1.36994375916864
0.4,172,FALSE,0.362582753604797,0.0374172463952029
0.4,172,TRUE,-0.0523912122277917,0.452391212227792
0.4,173,FALSE,1.07566210661893,0.675662106618928
0.4,173,TRUE,2.1532818934316,1.7532818934316
0.4,174,FALSE,0.531764778264446,0.131764778264446
0.4,174,TRUE,0.510574821245264,0.110574821245264
0.4,175,FALSE,0.440000101072956,0.0400001010729559
0.4,175,TRUE,0.165871891827281,0.234128108172719
0.4,176,FALSE,0.646791160687772,0.246791160687772
0.4,176,TRUE,0.260154508393886,0.139845491606114
0.4,177,FALSE,1.36864346720275,0.968643467202754
0.4,177,TRUE,0.311984942125834,0.0880150578741655
0.4,178,FALSE,0.520404186114877,0.120404186114877
0.4,178,TRUE,0.861453240790716,0.461453240790716
0.4,179,FALSE,1.08233263498379,0.682332634983786
0.4,179,TRUE,1.51126806491306,1.11126806491306
0.4,180,FALSE,0.192808412178177,0.207191587821823
0.4,180,TRUE,0.252218244516255,0.147781755483745
0.4,181,FALSE,-0.156347949058622,0.556347949058622
0.4,181,TRUE,-1.45192057474523,1.85192057474523
0.4,182,FALSE,0.822642777501346,0.422642777501346
0.4,182,TRUE,0.461528850376486,0.0615288503764861
0.4,183,FALSE,0.306923578972698,0.0930764210273019
0.4,183,TRUE,-0.608101100084542,1.00810110008454
0.4,184,FALSE,0.266214882605642,0.133785117394358
0.4,184,TRUE,2.18268346463304,1.78268346463304
0.4,185,FALSE,0.388615361206378,0.0113846387936217
0.4,185,TRUE,0.383450208744124,0.0165497912558756
0.4,186,FALSE,0.532187932214863,0.132187932214863
0.4,186,TRUE,-0.0802358309117057,0.480235830911706
0.4,187,FALSE,0.74312005908832,0.34312005908832
0.4,187,TRUE,1.82427953319339,1.42427953319339
0.4,188,FALSE,0.159950241684377,0.240049758315623
0.4,188,TRUE,0.763208939012599,0.363208939012599
0.4,189,FALSE,0.69662546111946,0.29662546111946
0.4,189,TRUE,0.67307106872265,0.273071068722651
0.4,190,FALSE,0.17021797264836,0.22978202735164
0.4,190,TRUE,0.109468689678053,0.290531310321947
0.4,191,FALSE,0.275164909523646,0.124835090476354
0.4,191,TRUE,-0.874900256925859,1.27490025692586
0.4,192,FALSE,0.641271435085055,0.241271435085055
0.4,192,TRUE,0.248194606710339,0.151805393289661
0.4,193,FALSE,-0.00727960729106183,0.407279607291062
0.4,193,TRUE,0.845853603801328,0.445853603801328
0.4,194,FALSE,0.374978672277527,0.0250213277224733
0.4,194,TRUE,-0.375494323404536,0.775494323404536
0.4,195,FALSE,0.49498137425927,0.0949813742592697
0.4,195,TRUE,1.1880577754339,0.788057775433898
0.4,196,FALSE,0.799730040256145,0.399730040256145
0.4,196,TRUE,0.745251664653706,0.345251664653706
0.4,197,FALSE,0.504964849478488,0.104964849478488
