"eta_true","rep","centered","eta_hat","abs_bias"
0.4,197,TRUE,0.608788635575729,0.208788635575729
0.4,198,FALSE,0.388034581829665,0.0119654181703348
0.4,198,TRUE,0.865320489700035,0.465320489700035
0.4,199,FALSE,0.0668093191940813,0.333190680805919
0.4,199,TRUE,0.337880114928343,0.0621198850716567
0.4,200,FALSE,0.792563424020535,0.392563424020535
0.4,200,TRUE,-0.746702920648281,1.14670292064828
1.6,1,FALSE,1.93568191265671,0.335681912656706
1.6,1,TRUE,1.83236561577529,0.232365615775288
1.6,2,FALSE,1.28997335676771,0.310026643232288
1.6,2,TRUE,1.92386016258945,0.323860162589452
1.6,3,FALSE,1.59400284766778,0.00599715233221665
1.6,3,TRUE,1.59490106653093,0.00509893346907231
1.6,4,FALSE,2.16214772674386,0.562147726743861
1.6,4,TRUE,1.91248181666317,0.312481816663172
1.6,5,FALSE,1.41376615927515,0.186233840724851
1.6,5,TRUE,1.65656962896977,0.0565696289697748
1.6,6,FALSE,1.75158260807313,0.151582608073129
1.6,6,TRUE,1.51377931159484,0.0862206884051582
1.6,7,FALSE,1.74027899959102,0.140278999591016
1.6,7,TRUE,1.43419697409943,0.165803025900573
1.6,8,FALSE,2.0356161042024,0.435616104202396
1.6,8,TRUE,1.30964716470906,0.290352835290945
1.6,9,FALSE,1.45146826674442,0.148531733255578
1.6,9,TRUE,0.38503914828311,1.21496085171689
1.6,10,FALSE,1.84645604902625,0.246456049026246
1.6,10,TRUE,2.28578051102151,0.685780511021512
1.6,11,FALSE,1.5365045432554,0.0634954567445969
1.6,11,TRUE,1.66848913666347,0.0684891366634715
1.6,12,FALSE,1.93472240313204,0.334722403132041
1.6,12,TRUE,2.57935124109445,0.979351241094446
1.6,13,FALSE,1.61571545352049,0.0157154535204871
1.6,13,TRUE,1.34229180946432,0.257708190535682
1.6,14,FALSE,1.55108030726502,0.0489196927349829
1.6,14,TRUE,1.96930742309466,0.36930742309466
1.6,15,FALSE,1.63025054828933,0.0302505482893283
1.6,15,TRUE,0.52918595030753,1.07081404969247
1.6,16,FALSE,1.99609897330048,0.396098973300484
1.6,16,TRUE,1.19448315027131,0.405516849728694
1.6,17,FALSE,1.93353960330976,0.333539603309759
1.6,17,TRUE,2.03766410796818,0.437664107968184
1.6,18,FALSE,1.8208311127399,0.220831112739905
1.6,18,TRUE,1.66729267048406,0.06729267048406
1.6,19,FALSE,2.21635690390893,0.616356903908934
1.6,19,TRUE,2.01071696210937,0.410716962109372
1.6,20,FALSE,1.89642940581927,0.296429405819266
1.6,20,TRUE,1.81651472460551,0.216514724605509
1.6,21,FALSE,1.66028939712636,0.0602893971263629
1.6,21,TRUE,1.72018278397075,0.120182783970751
1.6,22,FALSE,1.66682282370302,0.0668228237030202
1.6,22,TRUE,1.16846901674457,0.431530983255435
1.6,23,FALSE,2.22809960129483,0.628099601294832
1.6,23,TRUE,1.71342600582459,0.113426005824593
1.6,24,FALSE,1.66326083369755,0.0632608336975451
1.6,24,TRUE,1.20120369261738,0.398796307382623
1.6,25,FALSE,2.05969672460196,0.45969672460196
1.6,25,TRUE,1.57369575305109,0.0263042469489054
1.6,26,FALSE,1.75164580477267,0.151645804772674
1.6,26,TRUE,1.57814589134381,0.0218541086561854
1.6,27,FALSE,2.01110132404031,0.411101324040312
1.6,27,TRUE,1.91110418711959,0.311104187119589
1.6,28,FALSE,1.82582982631709,0.225829826317089
1.6,28,TRUE,0.874968267442419,0.725031732557581
1.6,29,FALSE,1.80636124457423,0.20636124457423
1.6,29,TRUE,2.76547118330647,1.16547118330647
1.6,30,FALSE,1.11599722824398,0.484002771756021
1.6,30,TRUE,-0.499661846681285,2.09966184668129
1.6,31,FALSE,1.92306813889464,0.323068138894636
1.6,31,TRUE,1.72739570121484,0.127395701214841
1.6,32,FALSE,1.86187238901818,0.261872389018183
1.6,32,TRUE,1.2438107840546,0.3561892159454
1.6,33,FALSE,1.67693712048894,0.0769371204889409
1.6,33,TRUE,0.689575367214125,0.910424632785875
1.6,34,FALSE,1.85258599460488,0.252585994604882
1.6,34,TRUE,2.28580657764695,0.685806577646953
1.6,35,FALSE,1.51839428423696,0.0816057157630403
1.6,35,TRUE,2.00082323978518,0.400823239785184
1.6,36,FALSE,2.07693292966455,0.476932929664552
1.6,36,TRUE,1.40665525236235,0.193344747637648
1.6,37,FALSE,1.99123374584361,0.391233745843606
1.6,37,TRUE,2.38033621454758,0.780336214547578
1.6,38,FALSE,1.91091176942642,0.310911769426417
1.6,38,TRUE,1.26646916919109,0.333530830808915
1.6,39,FALSE,2.35647991521537,0.756479915215373
1.6,39,TRUE,2.39237378116973,0.79237378116973
1.6,40,FALSE,1.05692403089999,0.543075969100011
1.6,40,TRUE,0.832949407807145,0.767050592192856
1.6,41,FALSE,2.10692295133743,0.506922951337431
1.6,41,TRUE,2.65524938412018,1.05524938412018
1.6,42,FALSE,1.11318692530403,0.486813074695967
1.6,42,TRUE,1.5479371895119,0.0520628104881034
1.6,43,FALSE,1.78094136547432,0.180941365474315
1.6,43,TRUE,1.0649057805187,0.535094219481301
1.6,44,FALSE,1.44260658014558,0.15739341985442
1.6,44,TRUE,2.28779940596558,0.687799405965578
1.6,45,FALSE,1.94953398641506,0.349533986415057
1.6,45,TRUE,1.7191300077224,0.1191300077224
1.6,46,FALSE,2.01954798871517,0.419547988715171
1.6,46,TRUE,2.48520771052033,0.885207710520331
1.6,47,FALSE,2.07797617471183,0.477976174711833
1.6,47,TRUE,3.2049180339425,1.6049180339425
1.6,48,FALSE,1.55483276610839,0.04516723389161
1.6,48,TRUE,1.4455394219143,0.154460578085699
1.6,49,FALSE,1.57933208746828,0.0206679125317204
1.6,49,TRUE,0.79765890687046,0.80234109312954
1.6,50,FALSE,2.21440837362138,0.614408373621382
1.6,50,TRUE,2.47977794272703,0.879777942727028
1.6,51,FALSE,1.49033567423994,0.109664325760058
1.6,51,TRUE,1.29794310479236,0.302056895207638
1.6,52,FALSE,1.8205413063348,0.220541306334798
1.6,52,TRUE,0.753960848265144,0.846039151734856
1.6,53,FALSE,1.82609534707479,0.226095347074787
1.6,53,TRUE,2.10238826448533,0.502388264485331
1.6,54,FALSE,1.68826002738796,0.088260027387957
1.6,54,TRUE,2.5606691607376,0.960669160737605
1.6,55,FALSE,0.837774408467257,0.762225591532743
1.6,55,TRUE,0.68428478344927,0.91571521655073
1.6,56,FALSE,1.73831254074325,0.138312540743249
1.6,56,TRUE,1.35934201079009,0.24065798920991
1.6,57,FALSE,1.63599290047059,0.0359929004705919
1.6,57,TRUE,0.860154101959208,0.739845898040792
1.6,58,FALSE,1.78290236758024,0.182902367580236
1.6,58,TRUE,1.38155327238783,0.218446727612172
1.6,59,FALSE,1.86570877564117,0.265708775641171
1.6,59,TRUE,1.39364751914277,0.206352480857229
1.6,60,FALSE,1.60029997169418,0.00029997169417717
1.6,60,TRUE,1.61002018224777,0.0100201822477657
1.6,61,FALSE,1.86677456234942,0.266774562349418
1.6,61,TRUE,1.92011889800838,0.320118898008376
1.6,62,FALSE,1.95307696916963,0.353076969169626
1.6,62,TRUE,2.00260421396852,0.402604213968522
1.6,63,FALSE,1.4938838497758,0.106116150224202
1.6,63,TRUE,-0.0628502333081006,1.6628502333081
1.6,64,FALSE,1.64489412624303,0.0448941262430314
1.6,64,TRUE,1.53018448192841,0.0698155180715876
1.6,65,FALSE,1.80804197930884,0.208041979308843
1.6,65,TRUE,1.44883373049252,0.151166269507484
1.6,66,FALSE,1.55180843641491,0.0481915635850885
1.6,66,TRUE,1.04447432621557,0.555525673784435
1.6,67,FALSE,1.58635543690724,0.0136445630927557
1.6,67,TRUE,1.61728803959311,0.0172880395931114
1.6,68,FALSE,1.89865233313847,0.298652333138473
1.6,68,TRUE,2.04739644225405,0.447396442254049
1.6,69,FALSE,1.70254686252443,0.102546862524433
1.6,69,TRUE,2.13879980835698,0.538799808356984
1.6,70,FALSE,1.68980383698363,0.0898038369836307
1.6,70,TRUE,1.70232880786261,0.102328807862615
1.6,71,FALSE,1.73785382916905,0.137853829169045
1.6,71,TRUE,1.17093994481993,0.429060055180073
1.6,72,FALSE,1.93415077988632,0.334150779886323
1.6,72,TRUE,2.13309003489196,0.533090034891956
1.6,73,FALSE,2.07587983378389,0.475879833783889
1.6,73,TRUE,1.05582217926361,0.54417782073639
1.6,74,FALSE,1.45873965615586,0.14126034384414
1.6,74,TRUE,2.2075970176985,0.607597017698502
1.6,75,FALSE,2.154094039854,0.554094039854002
1.6,75,TRUE,0.652621700058552,0.947378299941448
1.6,76,FALSE,1.7712148594191,0.171214859419102
1.6,76,TRUE,0.899123546435225,0.700876453564776
1.6,77,FALSE,2.10475620922566,0.504756209225659
1.6,77,TRUE,1.43126851555674,0.168731484443256
1.6,78,FALSE,2.15072488198935,0.550724881989352
1.6,78,TRUE,1.74600257651761,0.146002576517612
1.6,79,FALSE,1.9454331708079,0.345433170807901
1.6,79,TRUE,1.6057481009237,0.00574810092370326
1.6,80,FALSE,1.7202122676003,0.120212267600296
1.6,80,TRUE,1.90141145078341,0.301411450783413
1.6,81,FALSE,2.37350681455842,0.773506814558422
1.6,81,TRUE,2.33887125017004,0.738871250170038
1.6,82,FALSE,2.08928234217054,0.489282342170542
1.6,82,TRUE,1.63535451816542,0.0353545181654205
1.6,83,FALSE,1.23229836909893,0.36770163090107
1.6,83,TRUE,1.4344494578778,0.1655505421222
1.6,84,FALSE,1.69080650781923,0.0908065078192324
1.6,84,TRUE,1.02802793324958,0.571972066750423
1.6,85,FALSE,1.58046258049119,0.0195374195088065
1.6,85,TRUE,1.07806822209633,0.521931777903671
1.6,86,FALSE,1.57005861632521,0.029941383674789
1.6,86,TRUE,1.09142695662551,0.50857304337449
1.6,87,FALSE,1.4821068851316,0.117893114868397
1.6,87,TRUE,1.45228686750591,0.147713132494091
1.6,88,FALSE,1.48662693576946,0.113373064230538
1.6,88,TRUE,0.498081714281935,1.10191828571807
1.6,89,FALSE,1.84582661695789,0.245826616957885
1.6,89,TRUE,1.24084487096775,0.359155129032248
1.6,90,FALSE,1.69915261287627,0.0991526128762679
1.6,90,TRUE,1.67502490428928,0.0750249042892757
1.6,91,FALSE,1.77069232343048,0.170692323430479
1.6,91,TRUE,2.12743814118664,0.527438141186638
1.6,92,FALSE,1.47391197254634,0.126088027453658
1.6,92,TRUE,0.929750181401335,0.670249818598665
1.6,93,FALSE,2.07511419084728,0.475114190847284
1.6,93,TRUE,2.42750514490822,0.827505144908219
1.6,94,FALSE,1.9810028130802,0.3810028130802
1.6,94,TRUE,1.42653499917531,0.17346500082469
1.6,95,FALSE,2.42792284124358,0.82792284124358
1.6,95,TRUE,2.04844198288885,0.448441982888849
1.6,96,FALSE,1.72337668672884,0.12337668672884
1.6,96,TRUE,1.14252393822412,0.457476061775876
1.6,97,FALSE,1.28518654308493,0.314813456915071
1.6,97,TRUE,0.430813038777334,1.16918696122267
1.6,98,FALSE,2.06296429001307,0.462964290013075
1.6,98,TRUE,1.46538135554994,0.134618644450058
1.6,99,FALSE,1.75732073297333,0.157320732973333
1.6,99,TRUE,-0.208673614809638,1.80867361480964
1.6,100,FALSE,1.58462599369669,0.0153740063033139
1.6,100,TRUE,1.19495861414718,0.405041385852824
1.6,101,FALSE,2.09502619081899,0.49502619081899
1.6,101,TRUE,1.34043867700365,0.259561322996346
1.6,102,FALSE,2.6457904854914,1.0457904854914
1.6,102,TRUE,2.74706790932999,1.14706790932999
1.6,103,FALSE,1.28346336992256,0.316536630077437
1.6,103,TRUE,1.57174768247573,0.0282523175242675
1.6,104,FALSE,1.97021379539719,0.370213795397188
1.6,104,TRUE,2.17625758862213,0.576257588622133
1.6,105,FALSE,1.74687079261564,0.146870792615643
1.6,105,TRUE,1.88657176439892,0.286571764398921
1.6,106,FALSE,2.15172082357142,0.551720823571422
1.6,106,TRUE,1.78041645058074,0.180416450580735
1.6,107,FALSE,2.12886228323314,0.528862283233142
1.6,107,TRUE,1.99454289960099,0.394542899600988
1.6,108,FALSE,1.37773097244703,0.222269027552974
1.6,108,TRUE,1.88408774275626,0.284087742756257
1.6,109,FALSE,1.91268373355043,0.312683733550427
1.6,109,TRUE,2.14795754499802,0.547957544998018
1.6,110,FALSE,1.67293929325715,0.0729392932571544
1.6,110,TRUE,1.55857127940221,0.0414287205977917
1.6,111,FALSE,2.24953441328651,0.649534413286511
1.6,111,TRUE,1.92910451216298,0.329104512162975
1.6,112,FALSE,1.85680986105653,0.256809861056527
1.6,112,TRUE,2.07594076259553,0.47594076259553
1.6,113,FALSE,1.61161241025571,0.0116124102557145
1.6,113,TRUE,1.71917618404151,0.11917618404151
1.6,114,FALSE,1.63540751364674,0.0354075136467449
1.6,114,TRUE,1.54106472255258,0.0589352774474188
1.6,115,FALSE,1.7776275127277,0.177627512727697
1.6,115,TRUE,0.971638164102466,0.628361835897534
1.6,116,FALSE,1.67362063507081,0.0736206350708093
1.6,116,TRUE,0.944235636683904,0.655764363316096
1.6,117,FALSE,1.6431338459823,0.0431338459822959
1.6,117,TRUE,0.840560434933798,0.759439565066202
1.6,118,FALSE,2.05727401007992,0.457274010079921
1.6,118,TRUE,2.62120462203636,1.02120462203636
1.6,119,FALSE,2.02290078914123,0.42290078914123
1.6,119,TRUE,1.91867803494397,0.318678034943974
1.6,120,FALSE,1.37042055923674,0.229579440763257
1.6,120,TRUE,0.849619244068292,0.750380755931708
1.6,121,FALSE,2.27992070579706,0.679920705797063
1.6,121,TRUE,2.53662986670591,0.936629866705913
1.6,122,FALSE,1.21942053022754,0.380579469772455
1.6,122,TRUE,0.73871494821304,0.86128505178696
1.6,123,FALSE,1.75180450276705,0.151804502767045
1.6,123,TRUE,1.3187400153586,0.281259984641395
1.6,124,FALSE,1.34325929072068,0.256740709279316
1.6,124,TRUE,1.83326471545334,0.23326471545334
1.6,125,FALSE,1.46714346535575,0.132856534644252
1.6,125,TRUE,1.61006443729202,0.0100644372920244
1.6,126,FALSE,1.1484368609966,0.451563139003405
1.6,126,TRUE,1.53286041866581,0.0671395813341906
1.6,127,FALSE,1.77421496224129,0.174214962241288
1.6,127,TRUE,1.21638725408703,0.383612745912968
1.6,128,FALSE,1.53733854935989,0.0626614506401098
1.6,128,TRUE,2.77048783107542,1.17048783107542
1.6,129,FALSE,1.33117703041939,0.268822969580609
1.6,129,TRUE,1.32462137664162,0.275378623358378
1.6,130,FALSE,1.62481257331935,0.0248125733193498
1.6,130,TRUE,0.829712905153321,0.770287094846679
1.6,131,FALSE,1.92164239302937,0.321642393029369
1.6,131,TRUE,0.98333916199924,0.61666083800076
1.6,132,FALSE,1.89078626706637,0.290786267066366
1.6,132,TRUE,2.07845492998471,0.478454929984707
1.6,133,FALSE,1.86202803137403,0.262028031374027
1.6,133,TRUE,2.4575299823682,0.857529982368202
1.6,134,FALSE,1.43342333128311,0.166576668716892
1.6,134,TRUE,2.66398242708162,1.06398242708162
1.6,135,FALSE,2.15197973467876,0.551979734678764
1.6,135,TRUE,1.05203098156463,0.547969018435367
1.6,136,FALSE,1.99835040553892,0.398350405538916
1.6,136,TRUE,2.69974817239547,1.09974817239547
1.6,137,FALSE,2.03671574834498,0.436715748344981
1.6,137,TRUE,3.06877544627005,1.46877544627005
1.6,138,FALSE,1.77490404973641,0.174904049736405
1.6,138,TRUE,1.47483916617377,0.125160833826232
1.6,139,FALSE,1.53115601407718,0.068843985922818
1.6,139,TRUE,1.60343030337988,0.00343030337988304
1.6,140,FALSE,2.22897533755631,0.62897533755631
1.6,140,TRUE,2.47402338935607,0.874023389356068
1.6,141,FALSE,2.55440775972934,0.954407759729338
1.6,141,TRUE,2.37570664165267,0.775706641652666
1.6,142,FALSE,1.79252595876501,0.192525958765008
1.6,142,TRUE,1.59183362664174,0.0081663733582551
1.6,143,FALSE,1.97127374014671,0.371273740146707
1.6,143,TRUE,1.88151190822695,0.281511908226955
1.6,144,FALSE,1.26808730339418,0.331912696605825
1.6,144,TRUE,2.64546449001391,1.04546449001391
1.6,145,FALSE,1.10303315490724,0.496966845092762
1.6,145,TRUE,1.4009607596311,0.199039240368902
1.6,146,FALSE,1.44734364706086,0.15265635293914
1.6,146,TRUE,0.891307723577637,0.708692276422363
1.6,147,FALSE,1.9386307639522,0.3386307639522
1.6,147,TRUE,1.446906250761,0.153093749239004
1.6,148,FALSE,1.4110046038244,0.188995396175602
1.6,148,TRUE,2.03325118019347,0.433251180193472
1.6,149,FALSE,1.79996089623687,0.199960896236866
1.6,149,TRUE,1.52370275589742,0.0762972441025753
1.6,150,FALSE,1.92300354002542,0.323003540025423
1.6,150,TRUE,1.30924926402795,0.290750735972054
1.6,151,FALSE,2.40334515224432,0.803345152244319
1.6,151,TRUE,3.0194247807063,1.4194247807063
1.6,152,FALSE,1.79405762895881,0.19405762895881
1.6,152,TRUE,1.05277968612601,0.547220313873987
1.6,153,FALSE,1.63307125411182,0.0330712541118219
1.6,153,TRUE,1.34025175619101,0.259748243808992
1.6,154,FALSE,1.64566838124504,0.0456683812450358
1.6,154,TRUE,0.533280348626996,1.066719651373
1.6,155,FALSE,1.46801559220745,0.131984407792551
1.6,155,TRUE,1.56198021713535,0.0380197828646496
1.6,156,FALSE,2.20126076475587,0.601260764755867
1.6,156,TRUE,1.31084628096735,0.289153719032646
1.6,157,FALSE,2.20752759455857,0.607527594558567
1.6,157,TRUE,0.928843923578849,0.671156076421151
1.6,158,FALSE,1.78287005082051,0.18287005082051
1.6,158,TRUE,1.52182625158626,0.078173748413737
1.6,159,FALSE,2.16620495071886,0.566204950718861
1.6,159,TRUE,2.37733910731733,0.777339107317332
1.6,160,FALSE,2.17783862410744,0.577838624107436
1.6,160,TRUE,2.3198479656026,0.719847965602602
1.6,161,FALSE,2.12146432021523,0.521464320215227
1.6,161,TRUE,1.28649603827208,0.313503961727915
1.6,162,FALSE,2.02718165073773,0.42718165073773
1.6,162,TRUE,2.60879047980388,1.00879047980388
1.6,163,FALSE,1.81359050205759,0.213590502057589
1.6,163,TRUE,0.606090029592628,0.993909970407372
1.6,164,FALSE,1.35973889153285,0.240261108467154
1.6,164,TRUE,1.29345155117291,0.306548448827086
1.6,165,FALSE,1.99035005058452,0.390350050584524
1.6,165,TRUE,2.20367170011411,0.603671700114113
1.6,166,FALSE,1.38074964907017,0.219250350929825
1.6,166,TRUE,0.970178316260671,0.629821683739329
1.6,167,FALSE,1.55071863225961,0.0492813677403869
1.6,167,TRUE,0.986055264659375,0.613944735340625
1.6,168,FALSE,1.86487782929366,0.264877829293664
1.6,168,TRUE,1.41263386292082,0.187366137079178
1.6,169,FALSE,0.870878916139295,0.729121083860705
1.6,169,TRUE,0.848690529341686,0.751309470658314
1.6,170,FALSE,1.50400664852031,0.0959933514796938
1.6,170,TRUE,1.64715022351142,0.0471502235114225
1.6,171,FALSE,1.69535039168687,0.0953503916868743
1.6,171,TRUE,1.62987169809532,0.0298716980953235
1.6,172,FALSE,1.66994434091491,0.0699443409149063
1.6,172,TRUE,1.44383930440695,0.156160695593046
1.6,173,FALSE,2.33063985392354,0.730639853923542
1.6,173,TRUE,2.32867674824711,0.728676748247114
1.6,174,FALSE,1.24754701250549,0.352452987494507
1.6,174,TRUE,1.39546042607036,0.204539573929643
1.6,175,FALSE,1.66662491326081,0.066624913260811
1.6,175,TRUE,0.990239029281187,0.609760970718813
1.6,176,FALSE,1.65575532039506,0.0557553203950634
1.6,176,TRUE,1.75309459718346,0.153094597183465
1.6,177,FALSE,1.20283044507754,0.39716955492246
1.6,177,TRUE,0.562710523367035,1.03728947663297
1.6,178,FALSE,1.64284037733381,0.042840377333806
1.6,178,TRUE,1.58093971706107,0.019060282938933
1.6,179,FALSE,1.34995137952673,0.250048620473268
1.6,179,TRUE,2.09755237874444,0.497552378744442
1.6,180,FALSE,2.20745505023547,0.607455050235467
1.6,180,TRUE,2.03963662572669,0.439636625726689
1.6,181,FALSE,2.21138534257154,0.611385342571538
1.6,181,TRUE,1.1043301029,0.495669897100004
1.6,182,FALSE,2.08319076224355,0.483190762243547
1.6,182,TRUE,1.73017798799947,0.130177987999466
1.6,183,FALSE,2.34577922036772,0.745779220367717
1.6,183,TRUE,3.12040540775949,1.52040540775949
1.6,184,FALSE,1.75061715421542,0.150617154215417
1.6,184,TRUE,1.15106789327407,0.448932106725927
1.6,185,FALSE,1.51901662094331,0.0809833790566887
1.6,185,TRUE,1.99914630556095,0.399146305560953
1.6,186,FALSE,1.41857814199971,0.181421858000286
1.6,186,TRUE,1.85221144769398,0.252211447693977
1.6,187,FALSE,2.24504853275247,0.64504853275247
1.6,187,TRUE,2.27140365829835,0.671403658298351
1.6,188,FALSE,1.90425512073804,0.304255120738038
1.6,188,TRUE,1.46002822046494,0.139971779535062
1.6,189,FALSE,1.86075178752006,0.260751787520064
1.6,189,TRUE,2.1409621794991,0.540962179499104
1.6,190,FALSE,1.65830838759582,0.058308387595815
1.6,190,TRUE,1.74937986203445,0.149379862034449
1.6,191,FALSE,1.83669386887363,0.236693868873626
1.6,191,TRUE,-0.170154537417937,1.77015453741794
1.6,192,FALSE,1.80105919956374,0.201059199563739
1.6,192,TRUE,2.09106631745251,0.491066317452508
1.6,193,FALSE,1.61365375784259,0.0136537578425857
1.6,193,TRUE,1.10151000233304,0.498489997666964
1.6,194,FALSE,1.29161333486671,0.308386665133293
1.6,194,TRUE,0.41921271818387,1.18078728181613
1.6,195,FALSE,1.42170688844074,0.178293111559263
1.6,195,TRUE,1.5232593242233,0.0767406757767026
1.6,196,FALSE,1.61435524052286,0.0143552405228631
1.6,196,TRUE,2.39000741941533,0.790007419415331
1.6,197,FALSE,1.84610391052007,0.246103910520067
1.6,197,TRUE,1.85025554557782,0.250255545577817
1.6,198,FALSE,2.04628279722063,0.446282797220626
