"eta_true","rep","centered","eta_hat","abs_bias"
1.6,198,TRUE,2.94076717328742,1.34076717328742
1.6,199,FALSE,2.04829030370974,0.448290303709744
1.6,199,TRUE,1.17469826124167,0.425301738758334
1.6,200,FALSE,2.16372064601077,0.563720646010769
1.6,200,TRUE,2.22778336623778,0.627783366237784
2.8,1,FALSE,2.23030486844779,0.569695131552211
2.8,1,TRUE,1.96301648185183,0.83698351814817
2.8,2,FALSE,2.56314274600408,0.236857253995918
2.8,2,TRUE,1.81346301725744,0.986536982742562
2.8,3,FALSE,2.5528768234948,0.247123176505198
2.8,3,TRUE,2.42376764646331,0.376232353536691
2.8,4,FALSE,3.47335335669534,0.673353356695342
2.8,4,TRUE,1.95842059627308,0.841579403726919
2.8,5,FALSE,2.14503103500346,0.654968964996539
2.8,5,TRUE,1.25539966150213,1.54460033849787
2.8,6,FALSE,2.70386397234908,0.0961360276509153
2.8,6,TRUE,1.98137939289386,0.818620607106137
2.8,7,FALSE,2.74466344697531,0.0553365530246928
2.8,7,TRUE,2.56690516861081,0.233094831389189
2.8,8,FALSE,3.42838564743896,0.628385647438961
2.8,8,TRUE,3.31328863499309,0.513288634993088
2.8,9,FALSE,3.13918240568171,0.339182405681707
2.8,9,TRUE,2.54209404448998,0.257905955510019
2.8,10,FALSE,2.72187485191378,0.0781251480862153
2.8,10,TRUE,2.5303980094378,0.269601990562195
2.8,11,FALSE,3.51304897505311,0.71304897505311
2.8,11,TRUE,2.85554675709375,0.0555467570937496
2.8,12,FALSE,2.6458352430328,0.154164756967198
2.8,12,TRUE,1.64675690160866,1.15324309839134
2.8,13,FALSE,2.53614881056631,0.263851189433687
2.8,13,TRUE,1.59213510137714,1.20786489862286
2.8,14,FALSE,3.97023999727549,1.17023999727549
2.8,14,TRUE,3.98433308571589,1.18433308571589
2.8,15,FALSE,2.5997897515886,0.200210248411403
2.8,15,TRUE,1.56055739082727,1.23944260917273
2.8,16,FALSE,3.19278079920417,0.392780799204165
2.8,16,TRUE,2.87499840019561,0.0749984001956134
2.8,17,FALSE,3.6967755115119,0.896775511511896
2.8,17,TRUE,2.6018456904221,0.198154309577898
2.8,18,FALSE,2.89326113662025,0.0932611366202543
2.8,18,TRUE,1.83068903549701,0.969310964502991
2.8,19,FALSE,3.46810698070285,0.668106980702854
2.8,19,TRUE,2.47627747124151,0.323722528758494
2.8,20,FALSE,3.05262318943067,0.25262318943067
2.8,20,TRUE,2.64175646465608,0.158243535343917
2.8,21,FALSE,2.65741083824281,0.142589161757188
2.8,21,TRUE,3.92516848282595,1.12516848282595
2.8,22,FALSE,3.28096138461349,0.480961384613494
2.8,22,TRUE,1.85457957150126,0.945420428498738
2.8,23,FALSE,3.22094193351666,0.420941933516665
2.8,23,TRUE,2.97665157415978,0.176651574159779
2.8,24,FALSE,2.69586694761583,0.104133052384169
2.8,24,TRUE,2.43648647404459,0.363513525955406
2.8,25,FALSE,3.41179652213292,0.611796522132917
2.8,25,TRUE,2.71076822357421,0.089231776425788
2.8,26,FALSE,3.32910017283375,0.529100172833753
2.8,26,TRUE,3.2769695953545,0.476969595354504
2.8,27,FALSE,3.716711949355,0.916711949354995
2.8,27,TRUE,2.3273870762633,0.4726129237367
2.8,28,FALSE,3.34180923202808,0.541809232028079
2.8,28,TRUE,3.17668277628123,0.37668277628123
2.8,29,FALSE,2.94405536868192,0.144055368681919
2.8,29,TRUE,2.61057559026816,0.189424409731838
2.8,30,FALSE,4.14931115271813,1.34931115271813
2.8,30,TRUE,1.70961275021298,1.09038724978702
2.8,31,FALSE,2.52851562925191,0.271484370748092
2.8,31,TRUE,1.95134212425207,0.848657875747931
2.8,32,FALSE,3.12301701006882,0.323017010068821
2.8,32,TRUE,2.11652988203101,0.683470117968986
2.8,33,FALSE,3.19967293148697,0.399672931486974
2.8,33,TRUE,2.77042214060694,0.0295778593930605
2.8,34,FALSE,2.9396029569239,0.139602956923901
2.8,34,TRUE,1.61889192765098,1.18110807234902
2.8,35,FALSE,2.34824165162625,0.451758348373748
2.8,35,TRUE,2.44212805298017,0.35787194701983
2.8,36,FALSE,3.70672378578185,0.90672378578185
2.8,36,TRUE,2.31284894401395,0.487151055986049
2.8,37,FALSE,2.8520157578839,0.0520157578838969
2.8,37,TRUE,2.8273969602674,0.0273969602674047
2.8,38,FALSE,3.34396995482524,0.543969954825236
2.8,38,TRUE,2.4319967550103,0.368003244989698
2.8,39,FALSE,2.60278219345161,0.197217806548392
2.8,39,TRUE,2.39351993165557,0.406480068344429
2.8,40,FALSE,2.62585211539674,0.174147884603259
2.8,40,TRUE,2.06375086687965,0.736249133120346
2.8,41,FALSE,3.14436263204715,0.344362632047148
2.8,41,TRUE,2.34329855057399,0.456701449426013
2.8,42,FALSE,3.2519806755625,0.451980675562505
2.8,42,TRUE,3.04765054813584,0.247650548135843
2.8,43,FALSE,2.80093657202214,0.000936572022138815
2.8,43,TRUE,1.62022154654463,1.17977845345537
2.8,44,FALSE,3.4752153126823,0.675215312682298
2.8,44,TRUE,1.57163381796754,1.22836618203246
2.8,45,FALSE,2.49175876043267,0.30824123956733
2.8,45,TRUE,2.20914141938562,0.590858580614383
2.8,46,FALSE,3.93987776163814,1.13987776163814
2.8,46,TRUE,3.14095429624794,0.340954296247941
2.8,47,FALSE,2.82170753102953,0.0217075310295334
2.8,47,TRUE,1.95845945840541,0.84154054159459
2.8,48,FALSE,2.98994931816508,0.189949318165084
2.8,48,TRUE,2.22359117310118,0.576408826898819
2.8,49,FALSE,3.64824166463518,0.848241664635178
2.8,49,TRUE,2.23946667462699,0.560533325373014
2.8,50,FALSE,3.79801176575519,0.998011765755192
2.8,50,TRUE,1.66956550614764,1.13043449385236
2.8,51,FALSE,2.44995107297623,0.350048927023765
2.8,51,TRUE,1.96585788746094,0.834142112539061
2.8,52,FALSE,2.60305554421128,0.196944455788716
2.8,52,TRUE,1.48148460891932,1.31851539108068
2.8,53,FALSE,2.53228674388454,0.267713256115459
2.8,53,TRUE,2.46577259019503,0.334227409804969
2.8,54,FALSE,3.16089828286255,0.360898282862551
2.8,54,TRUE,0.941381793907338,1.85861820609266
2.8,55,FALSE,2.75133765647223,0.0486623435277735
2.8,55,TRUE,1.42444323465445,1.37555676534555
2.8,56,FALSE,3.61036560910563,0.810365609105634
2.8,56,TRUE,2.13360103151307,0.666398968486931
2.8,57,FALSE,2.84455478302035,0.0445547830203545
2.8,57,TRUE,2.0726206544352,0.727379345564802
2.8,58,FALSE,2.70737623589513,0.092623764104868
2.8,58,TRUE,1.84637739326153,0.953622606738475
2.8,59,FALSE,3.29823988646807,0.498239886468069
2.8,59,TRUE,1.91946000027162,0.880539999728376
2.8,60,FALSE,2.86120324191598,0.0612032419159823
2.8,60,TRUE,2.78315912335324,0.0168408766467634
2.8,61,FALSE,3.34866634296407,0.548666342964073
2.8,61,TRUE,2.72703006857054,0.0729699314294612
2.8,62,FALSE,3.7180512085707,0.918051208570703
2.8,62,TRUE,1.50415986812684,1.29584013187316
2.8,63,FALSE,2.83505805716319,0.0350580571631931
2.8,63,TRUE,2.51027712810818,0.289722871891816
2.8,64,FALSE,2.67055549787299,0.129444502127011
2.8,64,TRUE,1.82667242383371,0.973327576166285
2.8,65,FALSE,2.85236326554001,0.0523632655400075
2.8,65,TRUE,1.53877072070342,1.26122927929658
2.8,66,FALSE,2.29293219475868,0.507067805241316
2.8,66,TRUE,1.31389893147293,1.48610106852707
2.8,67,FALSE,3.98823201367953,1.18823201367953
2.8,67,TRUE,2.90828922244777,0.108289222447768
2.8,68,FALSE,2.71771157964486,0.0822884203551433
2.8,68,TRUE,0.953780772904112,1.84621922709589
2.8,69,FALSE,2.67989661557106,0.120103384428936
2.8,69,TRUE,0.762516648866797,2.0374833511332
2.8,70,FALSE,2.4781647193417,0.321835280658303
2.8,70,TRUE,0.995190514334657,1.80480948566534
2.8,71,FALSE,3.02159651926531,0.221596519265311
2.8,71,TRUE,2.96890362596421,0.168903625964206
2.8,72,FALSE,2.51397155414521,0.286028445854793
2.8,72,TRUE,1.08681352330325,1.71318647669675
2.8,73,FALSE,3.3909802777477,0.590980277747704
2.8,73,TRUE,2.93666248379798,0.136662483797978
2.8,74,FALSE,3.04768768248948,0.247687682489478
2.8,74,TRUE,2.46213479344608,0.337865206553924
2.8,75,FALSE,3.29061915183383,0.49061915183383
2.8,75,TRUE,2.74731516061256,0.0526848393874446
2.8,76,FALSE,2.71800845127241,0.081991548727594
2.8,76,TRUE,3.5487539561629,0.748753956162901
2.8,77,FALSE,3.26211207380441,0.46211207380441
2.8,77,TRUE,2.61421438567105,0.185785614328949
2.8,78,FALSE,2.84305825260539,0.0430582526053871
2.8,78,TRUE,2.05849022149856,0.741509778501439
2.8,79,FALSE,2.47056802388973,0.329431976110271
2.8,79,TRUE,2.20596128672822,0.594038713271777
2.8,80,FALSE,2.52196126415052,0.278038735849476
2.8,80,TRUE,1.51096238159006,1.28903761840994
2.8,81,FALSE,2.88900255639253,0.0890025563925336
2.8,81,TRUE,1.39776561795229,1.40223438204771
2.8,82,FALSE,3.07310943909837,0.273109439098365
2.8,82,TRUE,2.24595759222367,0.554042407776327
2.8,83,FALSE,3.07743409035057,0.277434090350572
2.8,83,TRUE,2.18262608113763,0.617373918862375
2.8,84,FALSE,3.81713450857178,1.01713450857178
2.8,84,TRUE,2.27794034633741,0.522059653662593
2.8,85,FALSE,2.69952991013211,0.100470089867893
2.8,85,TRUE,1.40154921240024,1.39845078759976
2.8,86,FALSE,2.6381775738752,0.161822426124803
2.8,86,TRUE,1.08758280095231,1.71241719904768
2.8,87,FALSE,2.93089735241594,0.130897352415943
2.8,87,TRUE,2.69470988056855,0.105290119431454
2.8,88,FALSE,2.82432527558796,0.0243252755879615
2.8,88,TRUE,2.63151760707588,0.168482392924118
2.8,89,FALSE,2.62246751441508,0.177532485584916
2.8,89,TRUE,2.43377329304959,0.366226706950407
2.8,90,FALSE,2.88076845514412,0.0807684551441219
2.8,90,TRUE,2.6454748877062,0.154525112293797
2.8,91,FALSE,3.10389266282274,0.30389266282274
2.8,91,TRUE,2.66770385855842,0.132296141441576
2.8,92,FALSE,2.5262156475097,0.273784352490304
2.8,92,TRUE,1.84684106334628,0.953158936653723
2.8,93,FALSE,2.35647587193348,0.44352412806652
2.8,93,TRUE,1.81587345732976,0.984126542670237
2.8,94,FALSE,2.90779854009109,0.107798540091086
2.8,94,TRUE,2.56739507129704,0.232604928702963
2.8,95,FALSE,3.29545746631472,0.495457466314722
2.8,95,TRUE,2.37781204921837,0.422187950781632
2.8,96,FALSE,2.92289969564722,0.122899695647218
2.8,96,TRUE,2.6799587734208,0.120041226579196
2.8,97,FALSE,3.85152565479521,1.05152565479521
2.8,97,TRUE,4.09539867613789,1.29539867613789
2.8,98,FALSE,3.10733519886587,0.307335198865875
2.8,98,TRUE,2.83376175766907,0.0337617576690685
2.8,99,FALSE,3.08423690678779,0.284236906787785
2.8,99,TRUE,2.99245202502352,0.192452025023524
2.8,100,FALSE,2.89973428461548,0.0997342846154785
2.8,100,TRUE,2.22535390143369,0.574646098566313
2.8,101,FALSE,2.53265583194619,0.267344168053813
2.8,101,TRUE,2.09271416331367,0.707285836686329
2.8,102,FALSE,2.78523285566139,0.0147671443386148
2.8,102,TRUE,2.0785765447137,0.721423455286299
2.8,103,FALSE,3.0131143699538,0.213114369953795
2.8,103,TRUE,2.27040647491663,0.529593525083368
2.8,104,FALSE,3.20072641281397,0.400726412813966
2.8,104,TRUE,2.77180488594656,0.0281951140534353
2.8,105,FALSE,2.97274338222036,0.172743382220363
2.8,105,TRUE,2.16009013445598,0.639909865544025
2.8,106,FALSE,3.24520852875367,0.445208528753674
2.8,106,TRUE,2.76249939588154,0.0375006041184562
2.8,107,FALSE,2.34705674485406,0.45294325514594
2.8,107,TRUE,2.82496302469844,0.0249630246984358
2.8,108,FALSE,3.16080964171709,0.360809641717093
2.8,108,TRUE,2.22266598994866,0.577334010051344
2.8,109,FALSE,2.84900732532379,0.0490073253237937
2.8,109,TRUE,1.44375322171593,1.35624677828407
2.8,110,FALSE,3.15847131398527,0.358471313985275
2.8,110,TRUE,2.92913568779286,0.12913568779286
2.8,111,FALSE,3.24222663018569,0.44222663018569
2.8,111,TRUE,1.85936678053188,0.940633219468116
2.8,112,FALSE,3.3450236169548,0.545023616954798
2.8,112,TRUE,1.78480263483823,1.01519736516177
2.8,113,FALSE,2.86301103148381,0.0630110314838062
2.8,113,TRUE,3.413459421249,0.613459421248999
2.8,114,FALSE,2.24634589686156,0.553654103138438
2.8,114,TRUE,2.23825927046111,0.561740729538889
2.8,115,FALSE,2.54752682163515,0.252473178364852
2.8,115,TRUE,2.96544828049851,0.165448280498513
2.8,116,FALSE,2.95702179502849,0.157021795028494
2.8,116,TRUE,1.44046475413966,1.35953524586034
2.8,117,FALSE,2.99431324195222,0.194313241952216
2.8,117,TRUE,0.928018224046144,1.87198177595386
2.8,118,FALSE,3.32963292112521,0.529632921125208
2.8,118,TRUE,2.68115124688083,0.118848753119173
2.8,119,FALSE,2.88185739555142,0.0818573955514159
2.8,119,TRUE,2.69338021953064,0.10661978046936
2.8,120,FALSE,3.21514780129907,0.415147801299075
2.8,120,TRUE,1.7142445317576,1.0857554682424
2.8,121,FALSE,2.27640103014837,0.523598969851625
2.8,121,TRUE,2.50873014048607,0.291269859513931
2.8,122,FALSE,3.28219727368332,0.482197273683316
2.8,122,TRUE,1.42641664291991,1.37358335708009
2.8,123,FALSE,2.78224422034903,0.017755779650972
2.8,123,TRUE,1.97696317013556,0.823036829864437
2.8,124,FALSE,3.61320656601963,0.81320656601963
2.8,124,TRUE,1.9326452992487,0.867354700751305
2.8,125,FALSE,3.09678204743012,0.296782047430121
2.8,125,TRUE,2.67786338131602,0.122136618683977
2.8,126,FALSE,3.18865242645709,0.388652426457086
2.8,126,TRUE,1.898306697287,0.901693302713004
2.8,127,FALSE,3.11287780408021,0.312877804080213
2.8,127,TRUE,2.53100843072893,0.268991569271074
2.8,128,FALSE,2.97417748595039,0.17417748595039
2.8,128,TRUE,3.05406467744227,0.254064677442267
2.8,129,FALSE,2.70509466158533,0.0949053384146654
2.8,129,TRUE,1.38111509425432,1.41888490574568
2.8,130,FALSE,3.26842881676947,0.468428816769474
2.8,130,TRUE,0.929169740001708,1.87083025999829
2.8,131,FALSE,2.89025843456944,0.0902584345694435
2.8,131,TRUE,2.45126770946224,0.348732290537759
2.8,132,FALSE,3.32535477891027,0.525354778910272
2.8,132,TRUE,2.12521382029645,0.674786179703546
2.8,133,FALSE,3.98356039781402,1.18356039781402
2.8,133,TRUE,3.63926554085695,0.839265540856953
2.8,134,FALSE,3.74833321693982,0.948333216939816
2.8,134,TRUE,2.38756186428005,0.412438135719952
2.8,135,FALSE,2.67442918010321,0.125570819896793
2.8,135,TRUE,2.09001424345762,0.709985756542383
2.8,136,FALSE,2.53532063280857,0.26467936719143
2.8,136,TRUE,2.66531953637054,0.134680463629462
2.8,137,FALSE,3.74747332247432,0.947473322474315
2.8,137,TRUE,2.27446106147687,0.525538938523129
2.8,138,FALSE,2.85073209254798,0.0507320925479835
2.8,138,TRUE,2.96856517468675,0.168565174686746
2.8,139,FALSE,2.79305010176986,0.00694989823013792
2.8,139,TRUE,1.75485015683937,1.04514984316063
2.8,140,FALSE,3.63453540367048,0.834535403670478
2.8,140,TRUE,2.92690241127524,0.126902411275242
2.8,141,FALSE,3.66907008148985,0.869070081489848
2.8,141,TRUE,2.47534305935158,0.324656940648424
2.8,142,FALSE,2.96561119109178,0.165611191091782
2.8,142,TRUE,2.98972448164121,0.189724481641206
2.8,143,FALSE,3.46134721437051,0.661347214370509
2.8,143,TRUE,2.79313474059806,0.00686525940193938
2.8,144,FALSE,2.93800289584024,0.138002895840242
2.8,144,TRUE,1.67005140318333,1.12994859681667
2.8,145,FALSE,3.30465940116572,0.504659401165719
2.8,145,TRUE,3.73332143446808,0.933321434468076
2.8,146,FALSE,3.0744377869444,0.274437786944401
2.8,146,TRUE,2.18370291048176,0.616297089518235
2.8,147,FALSE,3.58802558808825,0.788025588088249
2.8,147,TRUE,2.39607514605977,0.40392485394023
2.8,148,FALSE,2.94487549201087,0.144875492010871
2.8,148,TRUE,2.45199932465701,0.34800067534299
2.8,149,FALSE,3.52749794947208,0.727497949472081
2.8,149,TRUE,3.03442584293674,0.234425842936738
2.8,150,FALSE,3.43290375693475,0.632903756934751
2.8,150,TRUE,2.23876570129723,0.561234298702773
2.8,151,FALSE,3.78690287283937,0.986902872839374
2.8,151,TRUE,2.62619800923848,0.173801990761522
2.8,152,FALSE,2.98827129125154,0.188271291251535
2.8,152,TRUE,3.3699340000074,0.569934000007396
2.8,153,FALSE,3.6182445560743,0.818244556074297
2.8,153,TRUE,1.18603830320046,1.61396169679954
2.8,154,FALSE,2.8490446879124,0.0490446879124029
2.8,154,TRUE,1.95316262167508,0.84683737832492
2.8,155,FALSE,3.50368971500409,0.703689715004088
2.8,155,TRUE,2.06173887446105,0.738261125538949
2.8,156,FALSE,3.75127264056435,0.951272640564355
2.8,156,TRUE,2.72418419853907,0.0758158014609327
2.8,157,FALSE,2.83930939591329,0.0393093959132926
2.8,157,TRUE,2.6667739038749,0.133226096125098
2.8,158,FALSE,3.09504204742655,0.295042047426551
2.8,158,TRUE,2.415647476263,0.384352523736998
2.8,159,FALSE,2.63845070083716,0.161549299162842
2.8,159,TRUE,2.41730428742498,0.382695712575015
2.8,160,FALSE,3.14067539077745,0.340675390777453
2.8,160,TRUE,2.04248660932143,0.757513390678571
2.8,161,FALSE,3.39923306965823,0.599233069658231
2.8,161,TRUE,1.84084800002436,0.959151999975644
2.8,162,FALSE,3.00071661986832,0.200716619868317
2.8,162,TRUE,2.32228862960192,0.477711370398077
2.8,163,FALSE,3.31124440428665,0.511244404286649
2.8,163,TRUE,2.2777601426662,0.522239857333799
2.8,164,FALSE,3.10403935750905,0.304039357509052
2.8,164,TRUE,1.67614681705876,1.12385318294124
2.8,165,FALSE,3.18002410438594,0.380024104385943
2.8,165,TRUE,2.51170067724835,0.288299322751654
2.8,166,FALSE,3.55451603490804,0.754516034908043
2.8,166,TRUE,3.0071241581217,0.207124158121698
2.8,167,FALSE,2.87248178821741,0.0724817882174116
2.8,167,TRUE,3.14890615034036,0.348906150340361
2.8,168,FALSE,3.04865648573045,0.248656485730453
2.8,168,TRUE,3.66146841531362,0.86146841531362
2.8,169,FALSE,2.46826009305621,0.331739906943787
2.8,169,TRUE,2.55210536101694,0.247894638983063
2.8,170,FALSE,3.4241745412076,0.624174541207599
2.8,170,TRUE,2.42602897095873,0.373971029041269
2.8,171,FALSE,2.75099617550199,0.0490038244980067
2.8,171,TRUE,1.34390128516767,1.45609871483233
2.8,172,FALSE,2.88619443379316,0.086194433793156
2.8,172,TRUE,1.51835824503334,1.28164175496666
2.8,173,FALSE,3.23870995249672,0.438709952496724
2.8,173,TRUE,3.07340345504689,0.27340345504689
2.8,174,FALSE,2.7447955257841,0.0552044742158966
2.8,174,TRUE,1.86349162733876,0.936508372661236
2.8,175,FALSE,2.67200605512672,0.127993944873276
2.8,175,TRUE,2.76529222287415,0.0347077771258495
2.8,176,FALSE,3.20444668816573,0.404446688165734
2.8,176,TRUE,3.370867830583,0.570867830582997
2.8,177,FALSE,4.33516140863626,1.53516140863626
2.8,177,TRUE,1.90644608316377,0.89355391683623
2.8,178,FALSE,3.52166830645047,0.721668306450472
2.8,178,TRUE,2.92654553542663,0.126545535426634
2.8,179,FALSE,3.74888287189541,0.948882871895409
2.8,179,TRUE,3.52825725144692,0.728257251446923
2.8,180,FALSE,2.65372009828553,0.146279901714467
2.8,180,TRUE,1.67257303683489,1.12742696316511
2.8,181,FALSE,2.6351706498233,0.164829350176697
2.8,181,TRUE,1.94728590551562,0.85271409448438
2.8,182,FALSE,3.12066299405397,0.320662994053972
2.8,182,TRUE,1.54417793717529,1.25582206282471
2.8,183,FALSE,2.6725000875033,0.127499912496697
2.8,183,TRUE,2.19729048573749,0.602709514262512
2.8,184,FALSE,3.01094128367067,0.210941283670666
2.8,184,TRUE,1.38621046485573,1.41378953514427
2.8,185,FALSE,3.00070415054359,0.200704150543594
2.8,185,TRUE,2.70779110527788,0.0922088947221202
2.8,186,FALSE,2.91754136953098,0.11754136953098
2.8,186,TRUE,2.71729918186911,0.0827008181308884
2.8,187,FALSE,2.93695454354089,0.136954543540888
2.8,187,TRUE,2.57378454988728,0.226215450112718
2.8,188,FALSE,2.86831946314826,0.068319463148264
2.8,188,TRUE,1.97447136218827,0.825528637811726
2.8,189,FALSE,2.76630299638885,0.0336970036111519
2.8,189,TRUE,0.520089973488085,2.27991002651191
2.8,190,FALSE,3.04550744918438,0.245507449184378
2.8,190,TRUE,2.35929246406468,0.440707535935319
2.8,191,FALSE,3.35210455556603,0.552104555566032
2.8,191,TRUE,2.10650176939596,0.693498230604037
2.8,192,FALSE,2.41324196970284,0.386758030297161
2.8,192,TRUE,1.86035333136613,0.939646668633867
2.8,193,FALSE,2.85856197512744,0.0585619751274367
2.8,193,TRUE,2.87417625103151,0.0741762510315138
2.8,194,FALSE,3.44968901450227,0.64968901450227
2.8,194,TRUE,1.42026783529486,1.37973216470514
2.8,195,FALSE,2.9256223295614,0.125622329561402
2.8,195,TRUE,1.94285080646254,0.857149193537459
2.8,196,FALSE,2.82545251907524,0.0254525190752357
2.8,196,TRUE,2.01293639541278,0.787063604587221
2.8,197,FALSE,4.20976000240606,1.40976000240606
2.8,197,TRUE,2.35506802511356,0.444931974886438
2.8,198,FALSE,3.22661278445141,0.42661278445141
2.8,198,TRUE,2.81207034096813,0.0120703409681351
2.8,199,FALSE,3.10709698724446,0.307096987244463
2.8,199,TRUE,2.15514200513556,0.644857994864437
2.8,200,FALSE,2.75781895990983,0.0421810400901705
2.8,200,TRUE,1.96193143622012,0.838068563779883
