"method","eta_setting","rep","param","truth","mean","sd","q025","q975","bias","abs_bias","covered"
"Naive Method (ADVI)",0.4,1,"beta1",1,1.335456434,0.190348098218067,0.959624,1.70307325,0.335456434,0.335456434,TRUE
"Naive Method (ADVI)",0.4,1,"beta2",2,2.27274652,0.250988528216303,1.77773675,2.766325,0.27274652,0.27274652,TRUE
"Naive Method (ADVI)",0.4,1,"beta3",3,3.31495401,0.286562253897786,2.7477355,3.86467375,0.31495401,0.31495401,TRUE
"Naive Method (ADVI)",0.4,1,"beta4",-4,-4.84537076,0.429481588382997,-5.6828545,-4.05183575,-0.84537076,0.84537076,FALSE
"Naive Method (ADVI)",0.4,1,"beta5",-5,-6.01017791,0.493677197808414,-6.978284,-5.075409,-1.01017791,1.01017791,FALSE
"Naive Method (ADVI)",0.4,1,"beta6",0,-0.103752910267,0.181517225501298,-0.4646248,0.248486275,-0.103752910267,0.103752910267,TRUE
"Naive Method (ADVI)",0.4,1,"beta7",0,-0.135740142159,0.173186700254999,-0.45861655,0.205507125,-0.135740142159,0.135740142159,TRUE
"Naive Method (ADVI)",0.4,1,"beta8",0,-0.21102378641,0.172461161767538,-0.55656475,0.131856075,-0.21102378641,0.21102378641,TRUE
"Naive Method (ADVI)",0.4,1,"beta9",0,-0.054015225599,0.185291912561977,-0.425000225,0.284721575,-0.054015225599,0.054015225599,TRUE
"Naive Method (ADVI)",0.4,1,"beta10",0,-0.3233005595431,0.156181186192693,-0.642779425,-0.03060005,-0.3233005595431,0.3233005595431,FALSE
"Naive Method (ADVI)",0.4,1,"beta11",0,0.006343471306,0.147222103852866,-0.26970875,0.280139775,0.006343471306,0.006343471306,TRUE
"Naive Method (ADVI)",0.4,1,"beta12",0,-0.0518209277072,0.16694084437426,-0.390833,0.268892175,-0.0518209277072,0.0518209277072,TRUE
"Naive Method (ADVI)",0.4,1,"beta13",0,0.216573118975,0.169338673609945,-0.104542425,0.554925375,0.216573118975,0.216573118975,TRUE
"Naive Method (ADVI)",0.4,1,"beta14",0,0.299568978272,0.159126137286911,-0.00843330799999998,0.59428405,0.299568978272,0.299568978272,TRUE
"Naive Method (ADVI)",0.4,1,"beta15",0,-0.2972579472818,0.159252007154581,-0.612758675,-0.00499822950000003,-0.2972579472818,0.2972579472818,FALSE
"Naive Method (ADVI)",0.4,1,"beta16",0,-0.155585897067,0.164224918423904,-0.48877505,0.14769795,-0.155585897067,0.155585897067,TRUE
"Naive Method (ADVI)",0.4,1,"beta17",0,-0.039251633204,0.166816410828416,-0.37319925,0.291725225,-0.039251633204,0.039251633204,TRUE
"Naive Method (ADVI)",0.4,1,"beta18",0,0.20414806168,0.151178492739145,-0.077264085,0.5007871,0.20414806168,0.20414806168,TRUE
"Naive Method (ADVI)",0.4,1,"beta19",0,-0.207261258752,0.167046526768912,-0.518204675,0.10295535,-0.207261258752,0.207261258752,TRUE
"Naive Method (ADVI)",0.4,1,"beta20",0,-0.210230652214,0.184216779469628,-0.556055425,0.165593925,-0.210230652214,0.210230652214,TRUE
"Proposed Method (ADVI)",0.4,1,"beta1",1,1.423079996,0.181383186177208,1.08901675,1.804712,0.423079996,0.423079996,FALSE
"Proposed Method (ADVI)",0.4,1,"beta2",2,2.33976138,0.236929970267813,1.86272575,2.8051995,0.33976138,0.33976138,TRUE
"Proposed Method (ADVI)",0.4,1,"beta3",3,3.33002032,0.30532823856952,2.7319705,3.960335,0.33002032,0.33002032,TRUE
"Proposed Method (ADVI)",0.4,1,"beta4",-4,-4.97941015,0.436018959534274,-5.850204,-4.108616,-0.97941015,0.97941015,FALSE
"Proposed Method (ADVI)",0.4,1,"beta5",-5,-6.12756636,0.53390844694092,-7.1356635,-5.09833025,-1.12756636,1.12756636,FALSE
"Proposed Method (ADVI)",0.4,1,"beta6",0,-0.07157231205,0.174766955539574,-0.419835575,0.266389825,-0.07157231205,0.07157231205,TRUE
"Proposed Method (ADVI)",0.4,1,"beta7",0,-0.107887426642,0.178259391061975,-0.475170525,0.239134825,-0.107887426642,0.107887426642,TRUE
"Proposed Method (ADVI)",0.4,1,"beta8",0,-0.210419575747,0.165301192081346,-0.53757875,0.1280539,-0.210419575747,0.210419575747,TRUE
"Proposed Method (ADVI)",0.4,1,"beta9",0,-0.0736624366431,0.170880975812825,-0.42079555,0.245089199999999,-0.0736624366431,0.0736624366431,TRUE
"Proposed Method (ADVI)",0.4,1,"beta10",0,-0.36709931782,0.148281336179953,-0.667163575,-0.0779141450000001,-0.36709931782,0.36709931782,FALSE
"Proposed Method (ADVI)",0.4,1,"beta11",0,0.0013745516001,0.15961058523026,-0.295247,0.3188733,0.0013745516001,0.0013745516001,TRUE
"Proposed Method (ADVI)",0.4,1,"beta12",0,-0.029499738799,0.162522315410313,-0.347718675,0.30524185,-0.029499738799,0.029499738799,TRUE
"Proposed Method (ADVI)",0.4,1,"beta13",0,0.209227342605,0.170429419920317,-0.110747825,0.553506575,0.209227342605,0.209227342605,TRUE
"Proposed Method (ADVI)",0.4,1,"beta14",0,0.288642292912,0.160155674237779,-0.0152448775,0.59709115,0.288642292912,0.288642292912,TRUE
"Proposed Method (ADVI)",0.4,1,"beta15",0,-0.297528793682,0.16214778695552,-0.6227609,0.0253397074999999,-0.297528793682,0.297528793682,TRUE
"Proposed Method (ADVI)",0.4,1,"beta16",0,-0.134840765631,0.139802496142727,-0.40569575,0.14836,-0.134840765631,0.134840765631,TRUE
"Proposed Method (ADVI)",0.4,1,"beta17",0,-0.079220172527,0.169651595801663,-0.405865175,0.2635741,-0.079220172527,0.079220172527,TRUE
"Proposed Method (ADVI)",0.4,1,"beta18",0,0.190979768536,0.185015631512789,-0.16677295,0.567715125,0.190979768536,0.190979768536,TRUE
"Proposed Method (ADVI)",0.4,1,"beta19",0,-0.18466365076,0.159249856324,-0.5078681,0.11222815,-0.18466365076,0.18466365076,TRUE
"Proposed Method (ADVI)",0.4,1,"beta20",0,-0.172339636298,0.160105654465155,-0.4831676,0.14190095,-0.172339636298,0.172339636298,TRUE
"Proposed Method (ADVI)",0.4,1,"eta",0.4,0.507298272,0.316077079719524,0.134078475,1.288602,0.107298272,0.107298272,TRUE
"Naive Method (ADVI)",0.4,2,"beta1",1,0.555301261895,0.407206162175727,-0.247688575,1.34130325,-0.444698738105,0.444698738105,TRUE
"Naive Method (ADVI)",0.4,2,"beta2",2,-0.25723722054,0.704394975735076,-1.60366625,1.10625025,-2.25723722054,2.25723722054,FALSE
"Naive Method (ADVI)",0.4,2,"beta3",3,0.7538555381,0.652644915923576,-0.562935925,2.03462775,-2.2461444619,2.2461444619,FALSE
"Naive Method (ADVI)",0.4,2,"beta4",-4,-1.8860143176,0.618133674942869,-3.09420475,-0.717668875,2.1139856824,2.1139856824,FALSE
"Naive Method (ADVI)",0.4,2,"beta5",-5,-2.1043849933,0.745076485959084,-3.61268525,-0.596455375,2.8956150067,2.8956150067,FALSE
"Naive Method (ADVI)",0.4,2,"beta6",0,-1.05653380302,0.61073781883412,-2.26931075,0.1321249,-1.05653380302,1.05653380302,TRUE
"Naive Method (ADVI)",0.4,2,"beta7",0,-0.1680895481087,0.383407861090109,-0.880345875,0.589180175,-0.1680895481087,0.1680895481087,TRUE
"Naive Method (ADVI)",0.4,2,"beta8",0,-0.021756212976,0.40998895365175,-0.821373775,0.795048375,-0.021756212976,0.021756212976,TRUE
"Naive Method (ADVI)",0.4,2,"beta9",0,0.609266611444,0.554640880910021,-0.4508685,1.65983625,0.609266611444,0.609266611444,TRUE
"Naive Method (ADVI)",0.4,2,"beta10",0,-0.273257210342,0.387657909443599,-1.08232725,0.47074775,-0.273257210342,0.273257210342,TRUE
"Naive Method (ADVI)",0.4,2,"beta11",0,-0.53779264903,0.631290927106469,-1.7653175,0.6643591,-0.53779264903,0.53779264903,TRUE
"Naive Method (ADVI)",0.4,2,"beta12",0,0.1279923638814,0.527306678012592,-0.950952325,1.11961325,0.1279923638814,0.1279923638814,TRUE
"Naive Method (ADVI)",0.4,2,"beta13",0,0.287365237443,0.404362128680664,-0.505777375,1.10371925,0.287365237443,0.287365237443,TRUE
"Naive Method (ADVI)",0.4,2,"beta14",0,1.1927001677,0.68245778511005,-0.112073575,2.529954,1.1927001677,1.1927001677,TRUE
"Naive Method (ADVI)",0.4,2,"beta15",0,0.85517401533,0.652570424466409,-0.4092314,2.158559,0.85517401533,0.85517401533,TRUE
"Naive Method (ADVI)",0.4,2,"beta16",0,0.308458202642,0.481109497689845,-0.617960575,1.21891475,0.308458202642,0.308458202642,TRUE
"Naive Method (ADVI)",0.4,2,"beta17",0,0.9993979099,0.61122880394542,-0.26290545,2.1610695,0.9993979099,0.9993979099,TRUE
"Naive Method (ADVI)",0.4,2,"beta18",0,0.133560649423,0.427109082303977,-0.688634675,0.95707525,0.133560649423,0.133560649423,TRUE
"Naive Method (ADVI)",0.4,2,"beta19",0,0.8160436537459,0.609230332628407,-0.304501275,2.0520425,0.8160436537459,0.8160436537459,TRUE
"Naive Method (ADVI)",0.4,2,"beta20",0,0.6711848000784,0.591024349859295,-0.509582325,1.87016525,0.6711848000784,0.6711848000784,TRUE
"Proposed Method (ADVI)",0.4,2,"beta1",1,1.028136002,0.186990524320195,0.683746025,1.4215735,0.0281360020000001,0.0281360020000001,TRUE
"Proposed Method (ADVI)",0.4,2,"beta2",2,2.26086,0.246965389241252,1.770247,2.75682025,0.26086,0.26086,TRUE
"Proposed Method (ADVI)",0.4,2,"beta3",3,3.39224865,0.326250206062822,2.75164425,4.039418,0.39224865,0.39224865,TRUE
"Proposed Method (ADVI)",0.4,2,"beta4",-4,-4.68694361,0.421478463468105,-5.51172125,-3.853797,-0.68694361,0.68694361,TRUE
"Proposed Method (ADVI)",0.4,2,"beta5",-5,-5.86927788,0.508363858659422,-6.83253275,-4.84453375,-0.86927788,0.86927788,TRUE
"Proposed Method (ADVI)",0.4,2,"beta6",0,-0.188384588712,0.159886563434652,-0.51559795,0.105533925,-0.188384588712,0.188384588712,TRUE
"Proposed Method (ADVI)",0.4,2,"beta7",0,-0.018195087091,0.185151817337513,-0.378248375,0.336331825,-0.018195087091,0.018195087091,TRUE
"Proposed Method (ADVI)",0.4,2,"beta8",0,-0.0724249996242,0.184064589364758,-0.421797275,0.27302145,-0.0724249996242,0.0724249996242,TRUE
"Proposed Method (ADVI)",0.4,2,"beta9",0,-0.071206886496,0.187019057291847,-0.44650415,0.301653025,-0.071206886496,0.071206886496,TRUE
"Proposed Method (ADVI)",0.4,2,"beta10",0,0.0390226582146,0.141648767775301,-0.239229675,0.3125821,0.0390226582146,0.0390226582146,TRUE
"Proposed Method (ADVI)",0.4,2,"beta11",0,0.1785862554756,0.178620864585559,-0.1660751,0.51903975,0.1785862554756,0.1785862554756,TRUE
"Proposed Method (ADVI)",0.4,2,"beta12",0,-0.204668545527,0.163840547972579,-0.541661825,0.128378275,-0.204668545527,0.204668545527,TRUE
"Proposed Method (ADVI)",0.4,2,"beta13",0,0.200961868881,0.181776751335058,-0.149692575,0.568674625,0.200961868881,0.200961868881,TRUE
"Proposed Method (ADVI)",0.4,2,"beta14",0,0.046916498114,0.172172615958641,-0.29976745,0.364563725,0.046916498114,0.046916498114,TRUE
"Proposed Method (ADVI)",0.4,2,"beta15",0,0.140463280426,0.171290097339419,-0.1857411,0.50056805,0.140463280426,0.140463280426,TRUE
"Proposed Method (ADVI)",0.4,2,"beta16",0,0.03273767311,0.152735288991445,-0.246884375,0.34028035,0.03273767311,0.03273767311,TRUE
"Proposed Method (ADVI)",0.4,2,"beta17",0,0.077559285523,0.177725598674225,-0.246896775,0.44143175,0.077559285523,0.077559285523,TRUE
"Proposed Method (ADVI)",0.4,2,"beta18",0,0.050725837208,0.178198862603817,-0.290430775,0.392964,0.050725837208,0.050725837208,TRUE
"Proposed Method (ADVI)",0.4,2,"beta19",0,-0.0785279233659,0.156046140990223,-0.3838556,0.22127845,-0.0785279233659,0.0785279233659,TRUE
"Proposed Method (ADVI)",0.4,2,"beta20",0,-0.3270874045611,0.172298094794709,-0.662664375,0.00705825249999992,-0.3270874045611,0.3270874045611,TRUE
"Proposed Method (ADVI)",0.4,2,"eta",0.4,1.106716999,0.355228788430923,0.558295,1.87304875,0.706716999,0.706716999,FALSE
"Naive Method (ADVI)",0.4,3,"beta1",1,1.042497348,0.191105994168215,0.664991925,1.41191375,0.0424973479999999,0.0424973479999999,TRUE
"Naive Method (ADVI)",0.4,3,"beta2",2,2.15410111,0.24975119867682,1.65697375,2.649743,0.15410111,0.15410111,TRUE
"Naive Method (ADVI)",0.4,3,"beta3",3,3.42903247,0.316928853511616,2.7966705,4.04224425,0.42903247,0.42903247,TRUE
"Naive Method (ADVI)",0.4,3,"beta4",-4,-4.38457316,0.382846364783371,-5.1304685,-3.665092,-0.38457316,0.38457316,TRUE
"Naive Method (ADVI)",0.4,3,"beta5",-5,-5.44524067,0.444669358396492,-6.301916,-4.59714575,-0.44524067,0.44524067,TRUE
"Naive Method (ADVI)",0.4,3,"beta6",0,-0.2130428724767,0.17456864578039,-0.58181475,0.138161175,-0.2130428724767,0.2130428724767,TRUE
"Naive Method (ADVI)",0.4,3,"beta7",0,0.005299496477,0.178487650088774,-0.335012975,0.359519875,0.005299496477,0.005299496477,TRUE
"Naive Method (ADVI)",0.4,3,"beta8",0,-0.253120165333,0.170534278107288,-0.5932063,0.0914210849999999,-0.253120165333,0.253120165333,TRUE
"Naive Method (ADVI)",0.4,3,"beta9",0,-0.1796563092,0.184987436758232,-0.53913595,0.17092055,-0.1796563092,0.1796563092,TRUE
"Naive Method (ADVI)",0.4,3,"beta10",0,0.25400855742,0.156721101919829,-0.0675366725,0.560562375,0.25400855742,0.25400855742,TRUE
"Naive Method (ADVI)",0.4,3,"beta11",0,0.20303089868,0.162648970951022,-0.1102756,0.5117211,0.20303089868,0.20303089868,TRUE
"Naive Method (ADVI)",0.4,3,"beta12",0,-0.227872817903,0.158075318891116,-0.554168825,0.069221515,-0.227872817903,0.227872817903,TRUE
"Naive Method (ADVI)",0.4,3,"beta13",0,0.057430547478,0.137323506556689,-0.207074775,0.33601595,0.057430547478,0.057430547478,TRUE
"Naive Method (ADVI)",0.4,3,"beta14",0,-0.121983018284,0.16265366230102,-0.427194525,0.19200535,-0.121983018284,0.121983018284,TRUE
"Naive Method (ADVI)",0.4,3,"beta15",0,-0.038938118252,0.174210542613089,-0.372645575,0.287128125,-0.038938118252,0.038938118252,TRUE
"Naive Method (ADVI)",0.4,3,"beta16",0,-0.1017055361113,0.193647543122662,-0.4958746,0.275382425,-0.1017055361113,0.1017055361113,TRUE
"Naive Method (ADVI)",0.4,3,"beta17",0,-0.153777271845,0.188793109620112,-0.528594675,0.203878125,-0.153777271845,0.153777271845,TRUE
"Naive Method (ADVI)",0.4,3,"beta18",0,0.094512771298,0.163463433099781,-0.21945505,0.400121975,0.094512771298,0.094512771298,TRUE
"Naive Method (ADVI)",0.4,3,"beta19",0,0.36608905349,0.183268723563143,0.0172457675,0.732658725,0.36608905349,0.36608905349,FALSE
"Naive Method (ADVI)",0.4,3,"beta20",0,0.021056161418,0.173832534995773,-0.32528415,0.371893825,0.021056161418,0.021056161418,TRUE
"Proposed Method (ADVI)",0.4,3,"beta1",1,1.088780878,0.1795514036416,0.7580923,1.46656125,0.0887808779999999,0.0887808779999999,TRUE
"Proposed Method (ADVI)",0.4,3,"beta2",2,2.21804176,0.243662068198522,1.7339295,2.70685075,0.21804176,0.21804176,TRUE
"Proposed Method (ADVI)",0.4,3,"beta3",3,3.4702849,0.329856437894139,2.83311925,4.1497945,0.4702849,0.4702849,TRUE
"Proposed Method (ADVI)",0.4,3,"beta4",-4,-4.46643656,0.403220284729307,-5.2764605,-3.660681,-0.46643656,0.46643656,TRUE
"Proposed Method (ADVI)",0.4,3,"beta5",-5,-5.56253098,0.479317797467827,-6.4545865,-4.61416225,-0.56253098,0.56253098,TRUE
"Proposed Method (ADVI)",0.4,3,"beta6",0,-0.198749030383,0.176713099599146,-0.557315225,0.126719575,-0.198749030383,0.198749030383,TRUE
"Proposed Method (ADVI)",0.4,3,"beta7",0,0.009889902936,0.192153682063389,-0.36785055,0.368926425,0.009889902936,0.009889902936,TRUE
"Proposed Method (ADVI)",0.4,3,"beta8",0,-0.242129488193,0.165866478917965,-0.56130675,0.0868573449999998,-0.242129488193,0.242129488193,TRUE
"Proposed Method (ADVI)",0.4,3,"beta9",0,-0.230405344201,0.184581179484447,-0.6044189,0.13840745,-0.230405344201,0.230405344201,TRUE
"Proposed Method (ADVI)",0.4,3,"beta10",0,0.2415598552,0.145401585974057,-0.04516378,0.536475425,0.2415598552,0.2415598552,TRUE
"Proposed Method (ADVI)",0.4,3,"beta11",0,0.1990787196779,0.176692804318726,-0.1497074,0.544754875,0.1990787196779,0.1990787196779,TRUE
"Proposed Method (ADVI)",0.4,3,"beta12",0,-0.244646479287,0.166063851708697,-0.5713091,0.0783210374999999,-0.244646479287,0.244646479287,TRUE
"Proposed Method (ADVI)",0.4,3,"beta13",0,0.073899901847,0.163750373210717,-0.232334625,0.400453325,0.073899901847,0.073899901847,TRUE
"Proposed Method (ADVI)",0.4,3,"beta14",0,-0.1105437413548,0.169563845947414,-0.43111505,0.208741375,-0.1105437413548,0.1105437413548,TRUE
"Proposed Method (ADVI)",0.4,3,"beta15",0,-0.022114619685,0.155560689970173,-0.3281188,0.2850142,-0.022114619685,0.022114619685,TRUE
"Proposed Method (ADVI)",0.4,3,"beta16",0,-0.1142265093788,0.156248454130409,-0.405181775,0.201455675,-0.1142265093788,0.1142265093788,TRUE
"Proposed Method (ADVI)",0.4,3,"beta17",0,-0.182280443162,0.186407907394219,-0.527429825,0.192701525,-0.182280443162,0.182280443162,TRUE
"Proposed Method (ADVI)",0.4,3,"beta18",0,0.08571300391,0.192816189564478,-0.293894375,0.4466284,0.08571300391,0.08571300391,TRUE
"Proposed Method (ADVI)",0.4,3,"beta19",0,0.35782729487,0.158541271429259,0.0451654425,0.65970445,0.35782729487,0.35782729487,FALSE
"Proposed Method (ADVI)",0.4,3,"beta20",0,0.037647580489,0.167295412488037,-0.2908732,0.380543725,0.037647580489,0.037647580489,TRUE
