"method","eta_setting","rep","param","truth","mean","sd","q025","q975","bias","abs_bias","covered"
"Proposed Method (ADVI)",0.4,3,"eta",0.4,0.4589458355,0.32112996758296,0.10025742,1.2695495,0.0589458355,0.0589458355,TRUE
"Naive Method (ADVI)",1.6,1,"beta1",1,0.72994704715,0.41927326424172,-0.09683866,1.539236,-0.27005295285,0.27005295285,TRUE
"Naive Method (ADVI)",1.6,1,"beta2",2,-0.23176506748,0.738752022315107,-1.64082225,1.19801825,-2.23176506748,2.23176506748,FALSE
"Naive Method (ADVI)",1.6,1,"beta3",3,0.739138555483,0.629728265106121,-0.529102475,1.9787155,-2.260861444517,2.260861444517,FALSE
"Naive Method (ADVI)",1.6,1,"beta4",-4,-1.9643201843,0.635076149199773,-3.19792,-0.7658152,2.0356798157,2.0356798157,FALSE
"Naive Method (ADVI)",1.6,1,"beta5",-5,-2.0836364734,0.728869972628497,-3.54463375,-0.603720875,2.9163635266,2.9163635266,FALSE
"Naive Method (ADVI)",1.6,1,"beta6",0,-1.05666114091,0.613141937983843,-2.29143925,0.1367122,-1.05666114091,1.05666114091,TRUE
"Naive Method (ADVI)",1.6,1,"beta7",0,-0.1377178976826,0.413806958691486,-0.9317088,0.674068425,-0.1377178976826,0.1377178976826,TRUE
"Naive Method (ADVI)",1.6,1,"beta8",0,0.0358588192468,0.401275199735988,-0.794347525,0.8165016,0.0358588192468,0.0358588192468,TRUE
"Naive Method (ADVI)",1.6,1,"beta9",0,0.656193000452,0.534496145330818,-0.366045775,1.67497525,0.656193000452,0.656193000452,TRUE
"Naive Method (ADVI)",1.6,1,"beta10",0,0.06871899234459,0.446542522972371,-0.85525605,0.937604925,0.06871899234459,0.06871899234459,TRUE
"Naive Method (ADVI)",1.6,1,"beta11",0,-0.7054126405,0.583811777484931,-1.85410025,0.3998067,-0.7054126405,0.7054126405,TRUE
"Naive Method (ADVI)",1.6,1,"beta12",0,0.26172201922,0.532625187313301,-0.829309625,1.26402675,0.26172201922,0.26172201922,TRUE
"Naive Method (ADVI)",1.6,1,"beta13",0,0.416023928836,0.411349938989684,-0.40825905,1.2057275,0.416023928836,0.416023928836,TRUE
"Naive Method (ADVI)",1.6,1,"beta14",0,1.15717380238,0.700690889860439,-0.199186325,2.54695425,1.15717380238,1.15717380238,TRUE
"Naive Method (ADVI)",1.6,1,"beta15",0,0.9706034252,0.578945887621874,-0.13457,2.1164355,0.9706034252,0.9706034252,TRUE
"Naive Method (ADVI)",1.6,1,"beta16",0,0.49347001741,0.432919939482046,-0.35677465,1.31541575,0.49347001741,0.49347001741,TRUE
"Naive Method (ADVI)",1.6,1,"beta17",0,0.9942381214,0.627110117874135,-0.306615525,2.18601575,0.9942381214,0.9942381214,TRUE
"Naive Method (ADVI)",1.6,1,"beta18",0,-0.10475141415884,0.392972883256336,-0.878298925,0.682168275,-0.10475141415884,0.10475141415884,TRUE
"Naive Method (ADVI)",1.6,1,"beta19",0,0.85837394059,0.591779212508059,-0.205106325,2.03702125,0.85837394059,0.85837394059,TRUE
"Naive Method (ADVI)",1.6,1,"beta20",0,0.78349166755,0.518683360932349,-0.211949875,1.85199675,0.78349166755,0.78349166755,TRUE
"Proposed Method (ADVI)",1.6,1,"beta1",1,1.343956336,0.197289400964791,0.980598325,1.75905725,0.343956336,0.343956336,TRUE
"Proposed Method (ADVI)",1.6,1,"beta2",2,2.41458291,0.256753983472235,1.89870825,2.915178,0.41458291,0.41458291,TRUE
"Proposed Method (ADVI)",1.6,1,"beta3",3,3.15013986,0.319856408206951,2.53334125,3.81941325,0.15013986,0.15013986,TRUE
"Proposed Method (ADVI)",1.6,1,"beta4",-4,-4.39598171,0.409198772881473,-5.242099,-3.5927825,-0.39598171,0.39598171,TRUE
"Proposed Method (ADVI)",1.6,1,"beta5",-5,-5.30257644,0.488099589442093,-6.23068825,-4.3702775,-0.30257644,0.30257644,TRUE
"Proposed Method (ADVI)",1.6,1,"beta6",0,0.068811512197,0.167240826592223,-0.269966,0.37852325,0.068811512197,0.068811512197,TRUE
"Proposed Method (ADVI)",1.6,1,"beta7",0,0.0217764498239,0.176621715177824,-0.338441575,0.36180615,0.0217764498239,0.0217764498239,TRUE
"Proposed Method (ADVI)",1.6,1,"beta8",0,-0.222257036749,0.161445019691992,-0.522214075,0.10158575,-0.222257036749,0.222257036749,TRUE
"Proposed Method (ADVI)",1.6,1,"beta9",0,0.115591854651,0.173768017365045,-0.240173025,0.441542475,0.115591854651,0.115591854651,TRUE
"Proposed Method (ADVI)",1.6,1,"beta10",0,0.0207661875547,0.158767035741525,-0.28715015,0.329493425,0.0207661875547,0.0207661875547,TRUE
"Proposed Method (ADVI)",1.6,1,"beta11",0,-0.218315860151,0.174252236402915,-0.55169365,0.12474485,-0.218315860151,0.218315860151,TRUE
"Proposed Method (ADVI)",1.6,1,"beta12",0,0.088633654626,0.164661751353286,-0.230900425,0.42789895,0.088633654626,0.088633654626,TRUE
"Proposed Method (ADVI)",1.6,1,"beta13",0,0.1447946917327,0.174130926476645,-0.1797792,0.497957425,0.1447946917327,0.1447946917327,TRUE
"Proposed Method (ADVI)",1.6,1,"beta14",0,-0.129964461074,0.164717799001337,-0.4500063,0.17709665,-0.129964461074,0.129964461074,TRUE
"Proposed Method (ADVI)",1.6,1,"beta15",0,0.310607906346,0.172354272653126,-0.0130338025,0.654042025,0.310607906346,0.310607906346,TRUE
"Proposed Method (ADVI)",1.6,1,"beta16",0,0.082772545151,0.188835472512294,-0.276579675,0.46492385,0.082772545151,0.082772545151,TRUE
"Proposed Method (ADVI)",1.6,1,"beta17",0,0.074363673672,0.185047070980791,-0.273699825,0.4602788,0.074363673672,0.074363673672,TRUE
"Proposed Method (ADVI)",1.6,1,"beta18",0,0.070010752395,0.189656459532713,-0.2826395,0.434344675,0.070010752395,0.070010752395,TRUE
"Proposed Method (ADVI)",1.6,1,"beta19",0,0.078135249338,0.155423096327182,-0.2407698,0.369752075,0.078135249338,0.078135249338,TRUE
"Proposed Method (ADVI)",1.6,1,"beta20",0,0.003560753685,0.165867968648487,-0.31047255,0.318575225,0.003560753685,0.003560753685,TRUE
"Proposed Method (ADVI)",1.6,1,"eta",1.6,1.881708253,0.328316260065255,1.3040785,2.587532,0.281708253,0.281708253,TRUE
"Naive Method (ADVI)",1.6,2,"beta1",1,0.949411332,0.185728535734873,0.583371275,1.30815125,-0.0505886680000001,0.0505886680000001,TRUE
"Naive Method (ADVI)",1.6,2,"beta2",2,2.23312607,0.256818947508658,1.730919,2.74167675,0.23312607,0.23312607,TRUE
"Naive Method (ADVI)",1.6,2,"beta3",3,3.37802722,0.299241744287116,2.79193875,3.92599875,0.37802722,0.37802722,TRUE
"Naive Method (ADVI)",1.6,2,"beta4",-4,-4.3006565,0.390004049664493,-5.041034,-3.55216375,-0.3006565,0.3006565,TRUE
"Naive Method (ADVI)",1.6,2,"beta5",-5,-5.34154182,0.433085815388334,-6.1587815,-4.4944135,-0.34154182,0.34154182,TRUE
"Naive Method (ADVI)",1.6,2,"beta6",0,0.137786260192,0.169561447158377,-0.2038147,0.469783625,0.137786260192,0.137786260192,TRUE
"Naive Method (ADVI)",1.6,2,"beta7",0,0.093129227422,0.181509471117004,-0.24557805,0.442662225,0.093129227422,0.093129227422,TRUE
"Naive Method (ADVI)",1.6,2,"beta8",0,0.031459925886,0.172101144862706,-0.307824225,0.37172675,0.031459925886,0.031459925886,TRUE
"Naive Method (ADVI)",1.6,2,"beta9",0,0.046297932551,0.170650176726599,-0.30588505,0.359521925,0.046297932551,0.046297932551,TRUE
"Naive Method (ADVI)",1.6,2,"beta10",0,0.273386234196,0.158790498692628,-0.06023762,0.57730025,0.273386234196,0.273386234196,TRUE
"Naive Method (ADVI)",1.6,2,"beta11",0,-0.114762528128,0.16540769705405,-0.441026025,0.204220525,-0.114762528128,0.114762528128,TRUE
"Naive Method (ADVI)",1.6,2,"beta12",0,-0.029897748893,0.173871491756491,-0.39194465,0.2980651,-0.029897748893,0.029897748893,TRUE
"Naive Method (ADVI)",1.6,2,"beta13",0,-0.2179803258414,0.171377034699299,-0.544494125,0.12278645,-0.2179803258414,0.2179803258414,TRUE
"Naive Method (ADVI)",1.6,2,"beta14",0,-0.187038637932,0.170080445941962,-0.52851585,0.141719925,-0.187038637932,0.187038637932,TRUE
"Naive Method (ADVI)",1.6,2,"beta15",0,-0.043737991906,0.169238326452376,-0.375115875,0.292017025,-0.043737991906,0.043737991906,TRUE
"Naive Method (ADVI)",1.6,2,"beta16",0,0.013052053282,0.180788068399647,-0.34761675,0.361444925,0.013052053282,0.013052053282,TRUE
"Naive Method (ADVI)",1.6,2,"beta17",0,0.159577368623,0.166573867529738,-0.175348625,0.4619149,0.159577368623,0.159577368623,TRUE
"Naive Method (ADVI)",1.6,2,"beta18",0,0.0327452102479,0.145507109210285,-0.243025,0.318163225,0.0327452102479,0.0327452102479,TRUE
"Naive Method (ADVI)",1.6,2,"beta19",0,0.218004516354,0.178909504271751,-0.1261984,0.55233625,0.218004516354,0.218004516354,TRUE
"Naive Method (ADVI)",1.6,2,"beta20",0,-0.1990173212874,0.18889587534822,-0.572226875,0.185845575,-0.1990173212874,0.1990173212874,TRUE
"Proposed Method (ADVI)",1.6,2,"beta1",1,1.148218865,0.190795422942073,0.7968218,1.549655,0.148218865,0.148218865,TRUE
"Proposed Method (ADVI)",1.6,2,"beta2",2,2.42323751,0.256667026150639,1.92214825,2.93684275,0.42323751,0.42323751,TRUE
"Proposed Method (ADVI)",1.6,2,"beta3",3,3.84017909,0.353616624561173,3.14220775,4.53645975,0.84017909,0.84017909,FALSE
"Proposed Method (ADVI)",1.6,2,"beta4",-4,-5.11070144,0.461209417698186,-6.0288675,-4.18084575,-1.11070144,1.11070144,FALSE
"Proposed Method (ADVI)",1.6,2,"beta5",-5,-6.24268251,0.541722502978077,-7.28143325,-5.16613675,-1.24268251,1.24268251,FALSE
"Proposed Method (ADVI)",1.6,2,"beta6",0,0.028400165346,0.174867004697517,-0.332109725,0.357367,0.028400165346,0.028400165346,TRUE
"Proposed Method (ADVI)",1.6,2,"beta7",0,0.086309262849,0.202122195217864,-0.30603775,0.46894035,0.086309262849,0.086309262849,TRUE
"Proposed Method (ADVI)",1.6,2,"beta8",0,0.094330510847,0.183124905439139,-0.2551346,0.458514025,0.094330510847,0.094330510847,TRUE
"Proposed Method (ADVI)",1.6,2,"beta9",0,-0.012406256657,0.185636794227166,-0.392917075,0.35138275,-0.012406256657,0.012406256657,TRUE
"Proposed Method (ADVI)",1.6,2,"beta10",0,0.194263804258,0.163678474177908,-0.138215125,0.524464725,0.194263804258,0.194263804258,TRUE
"Proposed Method (ADVI)",1.6,2,"beta11",0,-0.232343733809,0.178400663580377,-0.561199175,0.10985215,-0.232343733809,0.232343733809,TRUE
"Proposed Method (ADVI)",1.6,2,"beta12",0,-0.152044578578,0.190442941330743,-0.541314675,0.220593575,-0.152044578578,0.152044578578,TRUE
"Proposed Method (ADVI)",1.6,2,"beta13",0,-0.246147010178,0.186124975752881,-0.5782827,0.12749915,-0.246147010178,0.246147010178,TRUE
"Proposed Method (ADVI)",1.6,2,"beta14",0,-0.1457712455433,0.183839053538973,-0.5174593,0.2040623,-0.1457712455433,0.1457712455433,TRUE
"Proposed Method (ADVI)",1.6,2,"beta15",0,0.01550284645,0.173729628908531,-0.3306638,0.365933025,0.01550284645,0.01550284645,TRUE
"Proposed Method (ADVI)",1.6,2,"beta16",0,0.0715327136755,0.167288557558835,-0.2581412,0.400841875,0.0715327136755,0.0715327136755,TRUE
"Proposed Method (ADVI)",1.6,2,"beta17",0,0.237656855897,0.187486245498036,-0.10054655,0.618382625,0.237656855897,0.237656855897,TRUE
"Proposed Method (ADVI)",1.6,2,"beta18",0,0.08737845911,0.188381736200669,-0.28575435,0.463564475,0.08737845911,0.08737845911,TRUE
"Proposed Method (ADVI)",1.6,2,"beta19",0,0.2179633084629,0.177265055314821,-0.1442307,0.55631555,0.2179633084629,0.2179633084629,TRUE
"Proposed Method (ADVI)",1.6,2,"beta20",0,-0.276608096348,0.200585249905095,-0.659870225,0.116415075,-0.276608096348,0.276608096348,TRUE
"Proposed Method (ADVI)",1.6,2,"eta",1.6,2.14389956,0.343509258264927,1.5409155,2.8638035,0.54389956,0.54389956,TRUE
"Naive Method (ADVI)",1.6,3,"beta1",1,0.481244510864,0.407402258191021,-0.322131575,1.26762325,-0.518755489136,0.518755489136,TRUE
"Naive Method (ADVI)",1.6,3,"beta2",2,-0.248811908425,0.715970561271999,-1.61033825,1.13650575,-2.248811908425,2.248811908425,FALSE
"Naive Method (ADVI)",1.6,3,"beta3",3,0.7675275110496,0.669016459536999,-0.581547175,2.0806905,-2.2324724889504,2.2324724889504,FALSE
"Naive Method (ADVI)",1.6,3,"beta4",-4,-1.9647621205,0.628904351936345,-3.1844565,-0.776217975,2.0352378795,2.0352378795,FALSE
"Naive Method (ADVI)",1.6,3,"beta5",-5,-2.0916762275,0.735333121793012,-3.56639125,-0.624018125,2.9083237725,2.9083237725,FALSE
"Naive Method (ADVI)",1.6,3,"beta6",0,-1.023035796873,0.65479962074029,-2.33275925,0.255694425,-1.023035796873,1.023035796873,TRUE
"Naive Method (ADVI)",1.6,3,"beta7",0,-0.224150178009,0.415761504865624,-1.016548,0.60933335,-0.224150178009,0.224150178009,TRUE
"Naive Method (ADVI)",1.6,3,"beta8",0,0.253729104192,0.402267521152571,-0.575499925,1.0333655,0.253729104192,0.253729104192,TRUE
"Naive Method (ADVI)",1.6,3,"beta9",0,0.5202952146959,0.599973409071746,-0.6092353,1.6964265,0.5202952146959,0.5202952146959,TRUE
"Naive Method (ADVI)",1.6,3,"beta10",0,-0.12438183616,0.418023027838072,-1.0170235,0.683662825,-0.12438183616,0.12438183616,TRUE
"Naive Method (ADVI)",1.6,3,"beta11",0,-0.628275708268,0.603701634259918,-1.7946995,0.509017475,-0.628275708268,0.628275708268,TRUE
"Naive Method (ADVI)",1.6,3,"beta12",0,0.2203481971654,0.482606121269884,-0.782898525,1.1185975,0.2203481971654,0.2203481971654,TRUE
"Naive Method (ADVI)",1.6,3,"beta13",0,0.082460726893,0.412918835270184,-0.7314536,0.87511165,0.082460726893,0.082460726893,TRUE
"Naive Method (ADVI)",1.6,3,"beta14",0,1.16289489645,0.695739593900023,-0.188340925,2.52427525,1.16289489645,1.16289489645,TRUE
"Naive Method (ADVI)",1.6,3,"beta15",0,0.85557693547,0.643296266742624,-0.3763187,2.12991275,0.85557693547,0.85557693547,TRUE
"Naive Method (ADVI)",1.6,3,"beta16",0,0.314304311659,0.468879560643602,-0.6043029,1.212706,0.314304311659,0.314304311659,TRUE
"Naive Method (ADVI)",1.6,3,"beta17",0,0.98911987262,0.637713956718227,-0.29545905,2.1969665,0.98911987262,0.98911987262,TRUE
"Naive Method (ADVI)",1.6,3,"beta18",0,0.003713919231,0.398380926303366,-0.761224075,0.754366,0.003713919231,0.003713919231,TRUE
"Naive Method (ADVI)",1.6,3,"beta19",0,0.770153722559,0.65476630350628,-0.4108342,2.100992,0.770153722559,0.770153722559,TRUE
"Naive Method (ADVI)",1.6,3,"beta20",0,0.7209104248,0.548635812726535,-0.39188725,1.82117425,0.7209104248,0.7209104248,TRUE
"Proposed Method (ADVI)",1.6,3,"beta1",1,0.875875083,0.187675569960312,0.53022345,1.27075375,-0.124124917,0.124124917,TRUE
"Proposed Method (ADVI)",1.6,3,"beta2",2,2.15786531,0.246946818553505,1.6727545,2.6517325,0.15786531,0.15786531,TRUE
"Proposed Method (ADVI)",1.6,3,"beta3",3,3.51958157,0.351236589980566,2.82335025,4.2169845,0.51958157,0.51958157,TRUE
"Proposed Method (ADVI)",1.6,3,"beta4",-4,-4.63198255,0.422886070420573,-5.4627705,-3.778232,-0.63198255,0.63198255,TRUE
"Proposed Method (ADVI)",1.6,3,"beta5",-5,-5.85490531,0.527761050687265,-6.876001,-4.8366765,-0.85490531,0.85490531,TRUE
"Proposed Method (ADVI)",1.6,3,"beta6",0,-0.0136133314885,0.164602946896433,-0.343368025,0.293117425,-0.0136133314885,0.0136133314885,TRUE
"Proposed Method (ADVI)",1.6,3,"beta7",0,-0.133684580105,0.200764967782619,-0.522590625,0.271276375,-0.133684580105,0.133684580105,TRUE
"Proposed Method (ADVI)",1.6,3,"beta8",0,0.1429141402567,0.17312575021528,-0.1770194,0.48909305,0.1429141402567,0.1429141402567,TRUE
"Proposed Method (ADVI)",1.6,3,"beta9",0,-0.21619631283,0.180975853054848,-0.591942275,0.1274144,-0.21619631283,0.21619631283,TRUE
"Proposed Method (ADVI)",1.6,3,"beta10",0,-0.1318110361,0.168568751937133,-0.462141475,0.20863205,-0.1318110361,0.1318110361,TRUE
"Proposed Method (ADVI)",1.6,3,"beta11",0,0.058217945478,0.17892330319442,-0.2795861,0.401435,0.058217945478,0.058217945478,TRUE
"Proposed Method (ADVI)",1.6,3,"beta12",0,0.0231186689813,0.185319969019857,-0.340615225,0.3779686,0.0231186689813,0.0231186689813,TRUE
"Proposed Method (ADVI)",1.6,3,"beta13",0,0.15497846271,0.164630888153571,-0.14689805,0.471818475,0.15497846271,0.15497846271,TRUE
"Proposed Method (ADVI)",1.6,3,"beta14",0,0.016310029536,0.17210862614543,-0.323447925,0.341390025,0.016310029536,0.016310029536,TRUE
"Proposed Method (ADVI)",1.6,3,"beta15",0,-0.00758367922800001,0.15010460427071,-0.301855725,0.2817194,-0.00758367922800001,0.00758367922800001,TRUE
"Proposed Method (ADVI)",1.6,3,"beta16",0,0.211090327394,0.155777951280601,-0.083654045,0.5129964,0.211090327394,0.211090327394,TRUE
"Proposed Method (ADVI)",1.6,3,"beta17",0,-0.093024203771,0.183555718356448,-0.446504125,0.2861532,-0.093024203771,0.093024203771,TRUE
"Proposed Method (ADVI)",1.6,3,"beta18",0,-0.017297328312,0.189433115107942,-0.39044015,0.35553615,-0.017297328312,0.017297328312,TRUE
"Proposed Method (ADVI)",1.6,3,"beta19",0,-0.207105672753,0.174449111173546,-0.5580763,0.11947905,-0.207105672753,0.207105672753,TRUE
"Proposed Method (ADVI)",1.6,3,"beta20",0,-0.0221812431057,0.174248506765183,-0.37216585,0.315739975,-0.0221812431057,0.0221812431057,TRUE
