"setting","kind","rep","missing"
"10 Missing Spots","ignorable",1,10
"10 Missing Spots","ignorable",2,10
"10 Missing Spots","ignorable",3,10
"10 Missing Spots","ignorable",4,10
"10 Missing Spots","ignorable",5,10
"10 Missing Spots","ignorable",6,10
"10 Missing Spots","ignorable",7,10
"10 Missing Spots","ignorable",8,10
"10 Missing Spots","ignorable",9,10
"10 Missing Spots","ignorable",10,10
"10 Missing Spots","ignorable",11,10
"10 Missing Spots","ignorable",12,10
"10 Missing Spots","ignorable",13,10
"10 Missing Spots","ignorable",14,10
"10 Missing Spots","ignorable",15,10
"10 Missing Spots","ignorable",16,10
"10 Missing Spots","ignorable",17,10
"10 Missing Spots","ignorable",18,10
"10 Missing Spots","ignorable",19,10
"10 Missing Spots","ignorable",20,10
"10 Missing Spots","ignorable",21,10
"10 Missing Spots","ignorable",22,10
"10 Missing Spots","ignorable",23,10
"10 Missing Spots","ignorable",24,10
"10 Missing Spots","ignorable",25,10
"10 Missing Spots","ignorable",26,10
"10 Missing Spots","ignorable",27,10
"10 Missing Spots","ignorable",28,10
"10 Missing Spots","ignorable",29,10
"10 Missing Spots","ignorable",30,10
"10 Missing Spots","ignorable",31,10
"10 Missing Spots","ignorable",32,10
"10 Missing Spots","ignorable",33,10
"10 Missing Spots","ignorable",34,10
"10 Missing Spots","ignorable",35,10
"10 Missing Spots","ignorable",36,10
"10 Missing Spots","ignorable",37,10
"10 Missing Spots","ignorable",38,10
"10 Missing Spots","ignorable",39,10
"10 Missing Spots","ignorable",40,10
"10 Missing Spots","ignorable",41,10
"10 Missing Spots","ignorable",42,10
"10 Missing Spots","ignorable",43,10
"10 Missing Spots","ignorable",44,10
"10 Missing Spots","ignorable",45,10
"10 Missing Spots","ignorable",46,10
"10 Missing Spots","ignorable",47,10
"10 Missing Spots","ignorable",48,10
"10 Missing Spots","ignorable",49,10
"10 Missing Spots","ignorable",50,10
"10 Missing Spots","ignorable",51,10
"10 Missing Spots","ignorable",52,10
"10 Missing Spots","ignorable",53,10
"10 Missing Spots","ignorable",54,10
"10 Missing Spots","ignorable",55,10
"10 Missing Spots","ignorable",56,10
"10 Missing Spots","ignorable",57,10
"10 Missing Spots","ignorable",58,10
"10 Missing Spots","ignorable",59,10
"10 Missing Spots","ignorable",60,10
"10 Missing Spots","ignorable",61,10
"10 Missing Spots","ignorable",62,10
"10 Missing Spots","ignorable",63,10
"10 Missing Spots","ignorable",64,10
"10 Missing Spots","ignorable",65,10
"10 Missing Spots","ignorable",66,10
"10 Missing Spots","ignorable",67,10
"10 Missing Spots","ignorable",68,10
"10 Missing Spots","ignorable",69,10
"10 Missing Spots","ignorable",70,10
"10 Missing Spots","ignorable",71,10
"10 Missing Spots","ignorable",72,10
"10 Missing Spots","ignorable",73,10
"10 Missing Spots","ignorable",74,10
"10 Missing Spots","ignorable",75,10
"10 Missing Spots","ignorable",76,10
"10 Missing Spots","ignorable",77,10
"10 Missing Spots","ignorable",78,10
"10 Missing Spots","ignorable",79,10
"10 Missing Spots","ignorable",80,10
"10 Missing Spots","ignorable",81,10
"10 Missing Spots","ignorable",82,10
"10 Missing Spots","ignorable",83,10
"10 Missing Spots","ignorable",84,10
"10 Missing Spots","ignorable",85,10
"10 Missing Spots","ignorable",86,10
"10 Missing Spots","ignorable",87,10
"10 Missing Spots","ignorable",88,10
"10 Missing Spots","ignorable",89,10
"10 Missing Spots","ignorable",90,10
"10 Missing Spots","ignorable",91,10
"10 Missing Spots","ignorable",92,10
"10 Missing Spots","ignorable",93,10
"10 Missing Spots","ignorable",94,10
"10 Missing Spots","ignorable",95,10
"10 Missing Spots","ignorable",96,10
"10 Missing Spots","ignorable",97,10
"10 Missing Spots","ignorable",98,10
"10 Missing Spots","ignorable",99,10
"10 Missing Spots","ignorable",100,10
"10 Missing Spots","ignorable",101,10
"10 Missing Spots","ignorable",102,10
"10 Missing Spots","ignorable",103,10
"10 Missing Spots","ignorable",104,10
"10 Missing Spots","ignorable",105,10
"10 Missing Spots","ignorable",106,10
"10 Missing Spots","ignorable",107,10
"10 Missing Spots","ignorable",108,10
"10 Missing Spots","ignorable",109,10
"10 Missing Spots","ignorable",110,10
"10 Missing Spots","ignorable",111,10
"10 Missing Spots","ignorable",112,10
"10 Missing Spots","ignorable",113,10
"10 Missing Spots","ignorable",114,10
"10 Missing Spots","ignorable",115,10
"10 Missing Spots","ignorable",116,10
"10 Missing Spots","ignorable",117,10
"10 Missing Spots","ignorable",118,10
"10 Missing Spots","ignorable",119,10
"10 Missing Spots","ignorable",120,10
"10 Missing Spots","ignorable",121,10
"10 Missing Spots","ignorable",122,10
"10 Missing Spots","ignorable",123,10
"10 Missing Spots","ignorable",124,10
"10 Missing Spots","ignorable",125,10
"10 Missing Spots","ignorable",126,10
"10 Missing Spots","ignorable",127,10
"10 Missing Spots","ignorable",128,10
"10 Missing Spots","ignorable",129,10
"10 Missing Spots","ignorable",130,10
"10 Missing Spots","ignorable",131,10
"10 Missing Spots","ignorable",132,10
"10 Missing Spots","ignorable",133,10
"10 Missing Spots","ignorable",134,10
"10 Missing Spots","ignorable",135,10
"10 Missing Spots","ignorable",136,10
"10 Missing Spots","ignorable",137,10
"10 Missing Spots","ignorable",138,10
"10 Missing Spots","ignorable",139,10
"10 Missing Spots","ignorable",140,10
"10 Missing Spots","ignorable",141,10
"10 Missing Spots","ignorable",142,10
"10 Missing Spots","ignorable",143,10
"10 Missing Spots","ignorable",144,10
"10 Missing Spots","ignorable",145,10
"10 Missing Spots","ignorable",146,10
"10 Missing Spots","ignorable",147,10
"10 Missing Spots","ignorable",148,10
"10 Missing Spots","ignorable",149,10
"10 Missing Spots","ignorable",150,10
"10 Missing Spots","ignorable",151,10
"10 Missing Spots","ignorable",152,10
"10 Missing Spots","ignorable",153,10
"10 Missing Spots","ignorable",154,10
"10 Missing Spots","ignorable",155,10
"10 Missing Spots","ignorable",156,10
"10 Missing Spots","ignorable",157,10
"10 Missing Spots","ignorable",158,10
"10 Missing Spots","ignorable",159,10
"10 Missing Spots","ignorable",160,10
"10 Missing Spots","ignorable",161,10
"10 Missing Spots","ignorable",162,10
"10 Missing Spots","ignorable",163,10
"10 Missing Spots","ignorable",164,10
"10 Missing Spots","ignorable",165,10
"10 Missing Spots","ignorable",166,10
"10 Missing Spots","ignorable",167,10
"10 Missing Spots","ignorable",168,10
"10 Missing Spots","ignorable",169,10
"10 Missing Spots","ignorable",170,10
"10 Missing Spots","ignorable",171,10
"10 Missing Spots","ignorable",172,10
"10 Missing Spots","ignorable",173,10
"10 Missing Spots","ignorable",174,10
"10 Missing Spots","ignorable",175,10
"10 Missing Spots","ignorable",176,10
"10 Missing Spots","ignorable",177,10
"10 Missing Spots","ignorable",178,10
"10 Missing Spots","ignorable",179,10
"10 Missing Spots","ignorable",180,10
"10 Missing Spots","ignorable",181,10
"10 Missing Spots","ignorable",182,10
"10 Missing Spots","ignorable",183,10
"10 Missing Spots","ignorable",184,10
"10 Missing Spots","ignorable",185,10
"10 Missing Spots","ignorable",186,10
"10 Missing Spots","ignorable",187,10
"10 Missing Spots","ignorable",188,10
"10 Missing Spots","ignorable",189,10
"10 Missing Spots","ignorable",190,10
"10 Missing Spots","ignorable",191,10
"10 Missing Spots","ignorable",192,10
"10 Missing Spots","ignorable",193,10
"10 Missing Spots","ignorable",194,10
"10 Missing Spots","ignorable",195,10
"10 Missing Spots","ignorable",196,10
"10 Missing Spots","ignorable",197,10
"10 Missing Spots","ignorable",198,10
"10 Missing Spots","ignorable",199,10
"10 Missing Spots","ignorable",200,10
"30 Missing Spots","ignorable",1,30
"30 Missing Spots","ignorable",2,30
"30 Missing Spots","ignorable",3,30
"30 Missing Spots","ignorable",4,30
"30 Missing Spots","ignorable",5,30
"30 Missing Spots","ignorable",6,30
"30 Missing Spots","ignorable",7,30
"30 Missing Spots","ignorable",8,30
"30 Missing Spots","ignorable",9,30
"30 Missing Spots","ignorable",10,30
"30 Missing Spots","ignorable",11,30
"30 Missing Spots","ignorable",12,30
"30 Missing Spots","ignorable",13,30
"30 Missing Spots","ignorable",14,30
"30 Missing Spots","ignorable",15,30
"30 Missing Spots","ignorable",16,30
"30 Missing Spots","ignorable",17,30
"30 Missing Spots","ignorable",18,30
"30 Missing Spots","ignorable",19,30
"30 Missing Spots","ignorable",20,30
"30 Missing Spots","ignorable",21,30
"30 Missing Spots","ignorable",22,30
"30 Missing Spots","ignorable",23,30
"30 Missing Spots","ignorable",24,30
"30 Missing Spots","ignorable",25,30
"30 Missing Spots","ignorable",26,30
"30 Missing Spots","ignorable",27,30
"30 Missing Spots","ignorable",28,30
"30 Missing Spots","ignorable",29,30
"30 Missing Spots","ignorable",30,30
"30 Missing Spots","ignorable",31,30
"30 Missing Spots","ignorable",32,30
"30 Missing Spots","ignorable",33,30
"30 Missing Spots","ignorable",34,30
"30 Missing Spots","ignorable",35,30
"30 Missing Spots","ignorable",36,30
"30 Missing Spots","ignorable",37,30
"30 Missing Spots","ignorable",38,30
"30 Missing Spots","ignorable",39,30
"30 Missing Spots","ignorable",40,30
"30 Missing Spots","ignorable",41,30
"30 Missing Spots","ignorable",42,30
"30 Missing Spots","ignorable",43,30
"30 Missing Spots","ignorable",44,30
"30 Missing Spots","ignorable",45,30
"30 Missing Spots","ignorable",46,30
"30 Missing Spots","ignorable",47,30
"30 Missing Spots","ignorable",48,30
"30 Missing Spots","ignorable",49,30
"30 Missing Spots","ignorable",50,30
"30 Missing Spots","ignorable",51,30
"30 Missing Spots","ignorable",52,30
"30 Missing Spots","ignorable",53,30
"30 Missing Spots","ignorable",54,30
"30 Missing Spots","ignorable",55,30
"30 Missing Spots","ignorable",56,30
"30 Missing Spots","ignorable",57,30
"30 Missing Spots","ignorable",58,30
"30 Missing Spots","ignorable",59,30
"30 Missing Spots","ignorable",60,30
"30 Missing Spots","ignorable",61,30
"30 Missing Spots","ignorable",62,30
"30 Missing Spots","ignorable",63,30
"30 Missing Spots","ignorable",64,30
"30 Missing Spots","ignorable",65,30
"30 Missing Spots","ignorable",66,30
"30 Missing Spots","ignorable",67,30
"30 Missing Spots","ignorable",68,30
"30 Missing Spots","ignorable",69,30
"30 Missing Spots","ignorable",70,30
"30 Missing Spots","ignorable",71,30
"30 Missing Spots","ignorable",72,30
"30 Missing Spots","ignorable",73,30
"30 Missing Spots","ignorable",74,30
"30 Missing Spots","ignorable",75,30
"30 Missing Spots","ignorable",76,30
"30 Missing Spots","ignorable",77,30
"30 Missing Spots","ignorable",78,30
"30 Missing Spots","ignorable",79,30
"30 Missing Spots","ignorable",80,30
"30 Missing Spots","ignorable",81,30
"30 Missing Spots","ignorable",82,30
"30 Missing Spots","ignorable",83,30
"30 Missing Spots","ignorable",84,30
"30 Missing Spots","ignorable",85,30
"30 Missing Spots","ignorable",86,30
"30 Missing Spots","ignorable",87,30
"30 Missing Spots","ignorable",88,30
"30 Missing Spots","ignorable",89,30
"30 Missing Spots","ignorable",90,30
"30 Missing Spots","ignorable",91,30
"30 Missing Spots","ignorable",92,30
"30 Missing Spots","ignorable",93,30
"30 Missing Spots","ignorable",94,30
"30 Missing Spots","ignorable",95,30
"30 Missing Spots","ignorable",96,30
"30 Missing Spots","ignorable",97,30
"30 Missing Spots","ignorable",98,30
"30 Missing Spots","ignorable",99,30
"30 Missing Spots","ignorable",100,30
"30 Missing Spots","ignorable",101,30
"30 Missing Spots","ignorable",102,30
"30 Missing Spots","ignorable",103,30
"30 Missing Spots","ignorable",104,30
"30 Missing Spots","ignorable",105,30
"30 Missing Spots","ignorable",106,30
"30 Missing Spots","ignorable",107,30
"30 Missing Spots","ignorable",108,30
"30 Missing Spots","ignorable",109,30
"30 Missing Spots","ignorable",110,30
"30 Missing Spots","ignorable",111,30
"30 Missing Spots","ignorable",112,30
"30 Missing Spots","ignorable",113,30
"30 Missing Spots","ignorable",114,30
"30 Missing Spots","ignorable",115,30
"30 Missing Spots","ignorable",116,30
"30 Missing Spots","ignorable",117,30
"30 Missing Spots","ignorable",118,30
"30 Missing Spots","ignorable",119,30
"30 Missing Spots","ignorable",120,30
"30 Missing Spots","ignorable",121,30
"30 Missing Spots","ignorable",122,30
"30 Missing Spots","ignorable",123,30
"30 Missing Spots","ignorable",124,30
"30 Missing Spots","ignorable",125,30
"30 Missing Spots","ignorable",126,30
"30 Missing Spots","ignorable",127,30
"30 Missing Spots","ignorable",128,30
"30 Missing Spots","ignorable",129,30
"30 Missing Spots","ignorable",130,30
"30 Missing Spots","ignorable",131,30
"30 Missing Spots","ignorable",132,30
"30 Missing Spots","ignorable",133,30
"30 Missing Spots","ignorable",134,30
"30 Missing Spots","ignorable",135,30
"30 Missing Spots","ignorable",136,30
"30 Missing Spots","ignorable",137,30
"30 Missing Spots","ignorable",138,30
"30 Missing Spots","ignorable",139,30
"30 Missing Spots","ignorable",140,30
"30 Missing Spots","ignorable",141,30
"30 Missing Spots","ignorable",142,30
"30 Missing Spots","ignorable",143,30
"30 Missing Spots","ignorable",144,30
"30 Missing Spots","ignorable",145,30
"30 Missing Spots","ignorable",146,30
"30 Missing Spots","ignorable",147,30
"30 Missing Spots","ignorable",148,30
"30 Missing Spots","ignorable",149,30
"30 Missing Spots","ignorable",150,30
"30 Missing Spots","ignorable",151,30
"30 Missing Spots","ignorable",152,30
"30 Missing Spots","ignorable",153,30
"30 Missing Spots","ignorable",154,30
"30 Missing Spots","ignorable",155,30
"30 Missing Spots","ignorable",156,30
"30 Missing Spots","ignorable",157,30
"30 Missing Spots","ignorable",158,30
"30 Missing Spots","ignorable",159,30
"30 Missing Spots","ignorable",160,30
"30 Missing Spots","ignorable",161,30
"30 Missing Spots","ignorable",162,30
"30 Missing Spots","ignorable",163,30
"30 Missing Spots","ignorable",164,30
"30 Missing Spots","ignorable",165,30
"30 Missing Spots","ignorable",166,30
"30 Missing Spots","ignorable",167,30
"30 Missing Spots","ignorable",168,30
"30 Missing Spots","ignorable",169,30
"30 Missing Spots","ignorable",170,30
"30 Missing Spots","ignorable",171,30
"30 Missing Spots","ignorable",172,30
"30 Missing Spots","ignorable",173,30
"30 Missing Spots","ignorable",174,30
"30 Missing Spots","ignorable",175,30
"30 Missing Spots","ignorable",176,30
"30 Missing Spots","ignorable",177,30
"30 Missing Spots","ignorable",178,30
"30 Missing Spots","ignorable",179,30
"30 Missing Spots","ignorable",180,30
"30 Missing Spots","ignorable",181,30
"30 Missing Spots","ignorable",182,30
"30 Missing Spots","ignorable",183,30
"30 Missing Spots","ignorable",184,30
"30 Missing Spots","ignorable",185,30
"30 Missing Spots","ignorable",186,30
"30 Missing Spots","ignorable",187,30
"30 Missing Spots","ignorable",188,30
"30 Missing Spots","ignorable",189,30
"30 Missing Spots","ignorable",190,30
"30 Missing Spots","ignorable",191,30
"30 Missing Spots","ignorable",192,30
"30 Missing Spots","ignorable",193,30
"30 Missing Spots","ignorable",194,30
"30 Missing Spots","ignorable",195,30
"30 Missing Spots","ignorable",196,30
"30 Missing Spots","ignorable",197,30
"30 Missing Spots","ignorable",198,30
"30 Missing Spots","ignorable",199,30
"30 Missing Spots","ignorable",200,30
"gamma=(-6,1,4)","nonignorable",1,5
"gamma=(-6,1,4)","nonignorable",2,9
"gamma=(-6,1,4)","nonignorable",3,3
"gamma=(-6,1,4)","nonignorable",4,5
"gamma=(-6,1,4)","nonignorable",5,6
"gamma=(-6,1,4)","nonignorable",6,5
"gamma=(-6,1,4)","nonignorable",7,5
