"setting","kind","rep","missing"
"gamma=(-6,1,4)","nonignorable",8,6
"gamma=(-6,1,4)","nonignorable",9,1
"gamma=(-6,1,4)","nonignorable",10,6
"gamma=(-6,1,4)","nonignorable",11,4
"gamma=(-6,1,4)","nonignorable",12,4
"gamma=(-6,1,4)","nonignorable",13,5
"gamma=(-6,1,4)","nonignorable",14,3
"gamma=(-6,1,4)","nonignorable",15,3
"gamma=(-6,1,4)","nonignorable",16,2
"gamma=(-6,1,4)","nonignorable",17,3
"gamma=(-6,1,4)","nonignorable",18,7
"gamma=(-6,1,4)","nonignorable",19,1
"gamma=(-6,1,4)","nonignorable",20,5
"gamma=(-6,1,4)","nonignorable",21,5
"gamma=(-6,1,4)","nonignorable",22,7
"gamma=(-6,1,4)","nonignorable",23,0
"gamma=(-6,1,4)","nonignorable",24,6
"gamma=(-6,1,4)","nonignorable",25,5
"gamma=(-6,1,4)","nonignorable",26,3
"gamma=(-6,1,4)","nonignorable",27,9
"gamma=(-6,1,4)","nonignorable",28,5
"gamma=(-6,1,4)","nonignorable",29,3
"gamma=(-6,1,4)","nonignorable",30,5
"gamma=(-6,1,4)","nonignorable",31,3
"gamma=(-6,1,4)","nonignorable",32,4
"gamma=(-6,1,4)","nonignorable",33,6
"gamma=(-6,1,4)","nonignorable",34,10
"gamma=(-6,1,4)","nonignorable",35,1
"gamma=(-6,1,4)","nonignorable",36,9
"gamma=(-6,1,4)","nonignorable",37,4
"gamma=(-6,1,4)","nonignorable",38,4
"gamma=(-6,1,4)","nonignorable",39,5
"gamma=(-6,1,4)","nonignorable",40,2
"gamma=(-6,1,4)","nonignorable",41,2
"gamma=(-6,1,4)","nonignorable",42,4
"gamma=(-6,1,4)","nonignorable",43,3
"gamma=(-6,1,4)","nonignorable",44,3
"gamma=(-6,1,4)","nonignorable",45,6
"gamma=(-6,1,4)","nonignorable",46,5
"gamma=(-6,1,4)","nonignorable",47,7
"gamma=(-6,1,4)","nonignorable",48,2
"gamma=(-6,1,4)","nonignorable",49,2
"gamma=(-6,1,4)","nonignorable",50,2
"gamma=(-6,1,4)","nonignorable",51,3
"gamma=(-6,1,4)","nonignorable",52,5
"gamma=(-6,1,4)","nonignorable",53,3
"gamma=(-6,1,4)","nonignorable",54,4
"gamma=(-6,1,4)","nonignorable",55,4
"gamma=(-6,1,4)","nonignorable",56,0
"gamma=(-6,1,4)","nonignorable",57,9
"gamma=(-6,1,4)","nonignorable",58,5
"gamma=(-6,1,4)","nonignorable",59,6
"gamma=(-6,1,4)","nonignorable",60,5
"gamma=(-6,1,4)","nonignorable",61,2
"gamma=(-6,1,4)","nonignorable",62,4
"gamma=(-6,1,4)","nonignorable",63,6
"gamma=(-6,1,4)","nonignorable",64,2
"gamma=(-6,1,4)","nonignorable",65,6
"gamma=(-6,1,4)","nonignorable",66,2
"gamma=(-6,1,4)","nonignorable",67,6
"gamma=(-6,1,4)","nonignorable",68,7
"gamma=(-6,1,4)","nonignorable",69,2
"gamma=(-6,1,4)","nonignorable",70,1
"gamma=(-6,1,4)","nonignorable",71,1
"gamma=(-6,1,4)","nonignorable",72,6
"gamma=(-6,1,4)","nonignorable",73,3
"gamma=(-6,1,4)","nonignorable",74,6
"gamma=(-6,1,4)","nonignorable",75,2
"gamma=(-6,1,4)","nonignorable",76,1
"gamma=(-6,1,4)","nonignorable",77,7
"gamma=(-6,1,4)","nonignorable",78,4
"gamma=(-6,1,4)","nonignorable",79,5
"gamma=(-6,1,4)","nonignorable",80,1
"gamma=(-6,1,4)","nonignorable",81,5
"gamma=(-6,1,4)","nonignorable",82,7
"gamma=(-6,1,4)","nonignorable",83,5
"gamma=(-6,1,4)","nonignorable",84,4
"gamma=(-6,1,4)","nonignorable",85,4
"gamma=(-6,1,4)","nonignorable",86,7
"gamma=(-6,1,4)","nonignorable",87,2
"gamma=(-6,1,4)","nonignorable",88,4
"gamma=(-6,1,4)","nonignorable",89,8
"gamma=(-6,1,4)","nonignorable",90,4
"gamma=(-6,1,4)","nonignorable",91,1
"gamma=(-6,1,4)","nonignorable",92,8
"gamma=(-6,1,4)","nonignorable",93,4
"gamma=(-6,1,4)","nonignorable",94,2
"gamma=(-6,1,4)","nonignorable",95,2
"gamma=(-6,1,4)","nonignorable",96,1
"gamma=(-6,1,4)","nonignorable",97,4
"gamma=(-6,1,4)","nonignorable",98,3
"gamma=(-6,1,4)","nonignorable",99,4
"gamma=(-6,1,4)","nonignorable",100,7
"gamma=(-6,1,4)","nonignorable",101,2
"gamma=(-6,1,4)","nonignorable",102,4
"gamma=(-6,1,4)","nonignorable",103,7
"gamma=(-6,1,4)","nonignorable",104,6
"gamma=(-6,1,4)","nonignorable",105,5
"gamma=(-6,1,4)","nonignorable",106,2
"gamma=(-6,1,4)","nonignorable",107,6
"gamma=(-6,1,4)","nonignorable",108,4
"gamma=(-6,1,4)","nonignorable",109,5
"gamma=(-6,1,4)","nonignorable",110,3
"gamma=(-6,1,4)","nonignorable",111,11
"gamma=(-6,1,4)","nonignorable",112,5
"gamma=(-6,1,4)","nonignorable",113,4
"gamma=(-6,1,4)","nonignorable",114,1
"gamma=(-6,1,4)","nonignorable",115,4
"gamma=(-6,1,4)","nonignorable",116,3
"gamma=(-6,1,4)","nonignorable",117,3
"gamma=(-6,1,4)","nonignorable",118,5
"gamma=(-6,1,4)","nonignorable",119,4
"gamma=(-6,1,4)","nonignorable",120,5
"gamma=(-6,1,4)","nonignorable",121,1
"gamma=(-6,1,4)","nonignorable",122,4
"gamma=(-6,1,4)","nonignorable",123,1
"gamma=(-6,1,4)","nonignorable",124,3
"gamma=(-6,1,4)","nonignorable",125,3
"gamma=(-6,1,4)","nonignorable",126,2
"gamma=(-6,1,4)","nonignorable",127,2
"gamma=(-6,1,4)","nonignorable",128,5
"gamma=(-6,1,4)","nonignorable",129,6
"gamma=(-6,1,4)","nonignorable",130,6
"gamma=(-6,1,4)","nonignorable",131,3
"gamma=(-6,1,4)","nonignorable",132,0
"gamma=(-6,1,4)","nonignorable",133,4
"gamma=(-6,1,4)","nonignorable",134,5
"gamma=(-6,1,4)","nonignorable",135,8
"gamma=(-6,1,4)","nonignorable",136,4
"gamma=(-6,1,4)","nonignorable",137,8
"gamma=(-6,1,4)","nonignorable",138,2
"gamma=(-6,1,4)","nonignorable",139,4
"gamma=(-6,1,4)","nonignorable",140,2
"gamma=(-6,1,4)","nonignorable",141,6
"gamma=(-6,1,4)","nonignorable",142,2
"gamma=(-6,1,4)","nonignorable",143,3
"gamma=(-6,1,4)","nonignorable",144,2
"gamma=(-6,1,4)","nonignorable",145,1
"gamma=(-6,1,4)","nonignorable",146,0
"gamma=(-6,1,4)","nonignorable",147,6
"gamma=(-6,1,4)","nonignorable",148,4
"gamma=(-6,1,4)","nonignorable",149,2
"gamma=(-6,1,4)","nonignorable",150,5
"gamma=(-6,1,4)","nonignorable",151,6
"gamma=(-6,1,4)","nonignorable",152,3
"gamma=(-6,1,4)","nonignorable",153,5
"gamma=(-6,1,4)","nonignorable",154,5
"gamma=(-6,1,4)","nonignorable",155,5
"gamma=(-6,1,4)","nonignorable",156,1
"gamma=(-6,1,4)","nonignorable",157,3
"gamma=(-6,1,4)","nonignorable",158,4
"gamma=(-6,1,4)","nonignorable",159,2
"gamma=(-6,1,4)","nonignorable",160,7
"gamma=(-6,1,4)","nonignorable",161,8
"gamma=(-6,1,4)","nonignorable",162,3
"gamma=(-6,1,4)","nonignorable",163,4
"gamma=(-6,1,4)","nonignorable",164,1
"gamma=(-6,1,4)","nonignorable",165,8
"gamma=(-6,1,4)","nonignorable",166,5
"gamma=(-6,1,4)","nonignorable",167,4
"gamma=(-6,1,4)","nonignorable",168,5
"gamma=(-6,1,4)","nonignorable",169,4
"gamma=(-6,1,4)","nonignorable",170,3
"gamma=(-6,1,4)","nonignorable",171,3
"gamma=(-6,1,4)","nonignorable",172,3
"gamma=(-6,1,4)","nonignorable",173,5
"gamma=(-6,1,4)","nonignorable",174,3
"gamma=(-6,1,4)","nonignorable",175,3
"gamma=(-6,1,4)","nonignorable",176,3
"gamma=(-6,1,4)","nonignorable",177,1
"gamma=(-6,1,4)","nonignorable",178,5
"gamma=(-6,1,4)","nonignorable",179,6
"gamma=(-6,1,4)","nonignorable",180,9
"gamma=(-6,1,4)","nonignorable",181,3
"gamma=(-6,1,4)","nonignorable",182,4
"gamma=(-6,1,4)","nonignorable",183,6
"gamma=(-6,1,4)","nonignorable",184,1
"gamma=(-6,1,4)","nonignorable",185,6
"gamma=(-6,1,4)","nonignorable",186,2
"gamma=(-6,1,4)","nonignorable",187,6
"gamma=(-6,1,4)","nonignorable",188,6
"gamma=(-6,1,4)","nonignorable",189,4
"gamma=(-6,1,4)","nonignorable",190,2
"gamma=(-6,1,4)","nonignorable",191,4
"gamma=(-6,1,4)","nonignorable",192,5
"gamma=(-6,1,4)","nonignorable",193,5
"gamma=(-6,1,4)","nonignorable",194,9
"gamma=(-6,1,4)","nonignorable",195,3
"gamma=(-6,1,4)","nonignorable",196,9
"gamma=(-6,1,4)","nonignorable",197,7
"gamma=(-6,1,4)","nonignorable",198,4
"gamma=(-6,1,4)","nonignorable",199,1
"gamma=(-6,1,4)","nonignorable",200,3
"gamma=(-5,1,1.6)","nonignorable",1,12
"gamma=(-5,1,1.6)","nonignorable",2,16
"gamma=(-5,1,1.6)","nonignorable",3,13
"gamma=(-5,1,1.6)","nonignorable",4,7
"gamma=(-5,1,1.6)","nonignorable",5,12
"gamma=(-5,1,1.6)","nonignorable",6,15
"gamma=(-5,1,1.6)","nonignorable",7,5
"gamma=(-5,1,1.6)","nonignorable",8,11
"gamma=(-5,1,1.6)","nonignorable",9,8
"gamma=(-5,1,1.6)","nonignorable",10,12
"gamma=(-5,1,1.6)","nonignorable",11,13
"gamma=(-5,1,1.6)","nonignorable",12,9
"gamma=(-5,1,1.6)","nonignorable",13,11
"gamma=(-5,1,1.6)","nonignorable",14,17
"gamma=(-5,1,1.6)","nonignorable",15,6
"gamma=(-5,1,1.6)","nonignorable",16,12
"gamma=(-5,1,1.6)","nonignorable",17,13
"gamma=(-5,1,1.6)","nonignorable",18,10
"gamma=(-5,1,1.6)","nonignorable",19,14
"gamma=(-5,1,1.6)","nonignorable",20,13
"gamma=(-5,1,1.6)","nonignorable",21,15
"gamma=(-5,1,1.6)","nonignorable",22,19
"gamma=(-5,1,1.6)","nonignorable",23,7
"gamma=(-5,1,1.6)","nonignorable",24,13
"gamma=(-5,1,1.6)","nonignorable",25,14
"gamma=(-5,1,1.6)","nonignorable",26,6
"gamma=(-5,1,1.6)","nonignorable",27,14
"gamma=(-5,1,1.6)","nonignorable",28,15
"gamma=(-5,1,1.6)","nonignorable",29,6
"gamma=(-5,1,1.6)","nonignorable",30,12
"gamma=(-5,1,1.6)","nonignorable",31,5
"gamma=(-5,1,1.6)","nonignorable",32,11
"gamma=(-5,1,1.6)","nonignorable",33,14
"gamma=(-5,1,1.6)","nonignorable",34,10
"gamma=(-5,1,1.6)","nonignorable",35,10
"gamma=(-5,1,1.6)","nonignorable",36,12
"gamma=(-5,1,1.6)","nonignorable",37,11
"gamma=(-5,1,1.6)","nonignorable",38,17
"gamma=(-5,1,1.6)","nonignorable",39,8
"gamma=(-5,1,1.6)","nonignorable",40,9
"gamma=(-5,1,1.6)","nonignorable",41,14
"gamma=(-5,1,1.6)","nonignorable",42,9
"gamma=(-5,1,1.6)","nonignorable",43,6
"gamma=(-5,1,1.6)","nonignorable",44,12
"gamma=(-5,1,1.6)","nonignorable",45,15
"gamma=(-5,1,1.6)","nonignorable",46,15
"gamma=(-5,1,1.6)","nonignorable",47,9
"gamma=(-5,1,1.6)","nonignorable",48,12
"gamma=(-5,1,1.6)","nonignorable",49,14
"gamma=(-5,1,1.6)","nonignorable",50,11
"gamma=(-5,1,1.6)","nonignorable",51,14
"gamma=(-5,1,1.6)","nonignorable",52,9
"gamma=(-5,1,1.6)","nonignorable",53,13
"gamma=(-5,1,1.6)","nonignorable",54,6
"gamma=(-5,1,1.6)","nonignorable",55,15
"gamma=(-5,1,1.6)","nonignorable",56,8
"gamma=(-5,1,1.6)","nonignorable",57,7
"gamma=(-5,1,1.6)","nonignorable",58,11
"gamma=(-5,1,1.6)","nonignorable",59,16
"gamma=(-5,1,1.6)","nonignorable",60,9
"gamma=(-5,1,1.6)","nonignorable",61,15
"gamma=(-5,1,1.6)","nonignorable",62,13
"gamma=(-5,1,1.6)","nonignorable",63,14
"gamma=(-5,1,1.6)","nonignorable",64,6
"gamma=(-5,1,1.6)","nonignorable",65,11
"gamma=(-5,1,1.6)","nonignorable",66,15
"gamma=(-5,1,1.6)","nonignorable",67,13
"gamma=(-5,1,1.6)","nonignorable",68,9
"gamma=(-5,1,1.6)","nonignorable",69,8
"gamma=(-5,1,1.6)","nonignorable",70,7
"gamma=(-5,1,1.6)","nonignorable",71,17
"gamma=(-5,1,1.6)","nonignorable",72,15
"gamma=(-5,1,1.6)","nonignorable",73,11
"gamma=(-5,1,1.6)","nonignorable",74,12
"gamma=(-5,1,1.6)","nonignorable",75,12
"gamma=(-5,1,1.6)","nonignorable",76,11
"gamma=(-5,1,1.6)","nonignorable",77,15
"gamma=(-5,1,1.6)","nonignorable",78,14
"gamma=(-5,1,1.6)","nonignorable",79,9
"gamma=(-5,1,1.6)","nonignorable",80,15
"gamma=(-5,1,1.6)","nonignorable",81,13
"gamma=(-5,1,1.6)","nonignorable",82,12
"gamma=(-5,1,1.6)","nonignorable",83,15
"gamma=(-5,1,1.6)","nonignorable",84,17
"gamma=(-5,1,1.6)","nonignorable",85,9
"gamma=(-5,1,1.6)","nonignorable",86,11
"gamma=(-5,1,1.6)","nonignorable",87,18
"gamma=(-5,1,1.6)","nonignorable",88,10
"gamma=(-5,1,1.6)","nonignorable",89,13
"gamma=(-5,1,1.6)","nonignorable",90,11
"gamma=(-5,1,1.6)","nonignorable",91,15
"gamma=(-5,1,1.6)","nonignorable",92,9
"gamma=(-5,1,1.6)","nonignorable",93,13
"gamma=(-5,1,1.6)","nonignorable",94,11
"gamma=(-5,1,1.6)","nonignorable",95,15
"gamma=(-5,1,1.6)","nonignorable",96,11
"gamma=(-5,1,1.6)","nonignorable",97,7
"gamma=(-5,1,1.6)","nonignorable",98,7
"gamma=(-5,1,1.6)","nonignorable",99,10
"gamma=(-5,1,1.6)","nonignorable",100,16
"gamma=(-5,1,1.6)","nonignorable",101,18
"gamma=(-5,1,1.6)","nonignorable",102,13
"gamma=(-5,1,1.6)","nonignorable",103,11
"gamma=(-5,1,1.6)","nonignorable",104,13
"gamma=(-5,1,1.6)","nonignorable",105,15
"gamma=(-5,1,1.6)","nonignorable",106,9
"gamma=(-5,1,1.6)","nonignorable",107,11
"gamma=(-5,1,1.6)","nonignorable",108,13
"gamma=(-5,1,1.6)","nonignorable",109,8
"gamma=(-5,1,1.6)","nonignorable",110,11
"gamma=(-5,1,1.6)","nonignorable",111,7
"gamma=(-5,1,1.6)","nonignorable",112,12
"gamma=(-5,1,1.6)","nonignorable",113,9
"gamma=(-5,1,1.6)","nonignorable",114,12
"gamma=(-5,1,1.6)","nonignorable",115,10
"gamma=(-5,1,1.6)","nonignorable",116,7
"gamma=(-5,1,1.6)","nonignorable",117,11
"gamma=(-5,1,1.6)","nonignorable",118,10
"gamma=(-5,1,1.6)","nonignorable",119,6
"gamma=(-5,1,1.6)","nonignorable",120,14
"gamma=(-5,1,1.6)","nonignorable",121,13
"gamma=(-5,1,1.6)","nonignorable",122,11
"gamma=(-5,1,1.6)","nonignorable",123,9
"gamma=(-5,1,1.6)","nonignorable",124,12
"gamma=(-5,1,1.6)","nonignorable",125,14
"gamma=(-5,1,1.6)","nonignorable",126,15
"gamma=(-5,1,1.6)","nonignorable",127,14
"gamma=(-5,1,1.6)","nonignorable",128,9
"gamma=(-5,1,1.6)","nonignorable",129,14
"gamma=(-5,1,1.6)","nonignorable",130,12
"gamma=(-5,1,1.6)","nonignorable",131,17
"gamma=(-5,1,1.6)","nonignorable",132,11
"gamma=(-5,1,1.6)","nonignorable",133,16
"gamma=(-5,1,1.6)","nonignorable",134,10
"gamma=(-5,1,1.6)","nonignorable",135,13
"gamma=(-5,1,1.6)","nonignorable",136,11
"gamma=(-5,1,1.6)","nonignorable",137,12
"gamma=(-5,1,1.6)","nonignorable",138,13
"gamma=(-5,1,1.6)","nonignorable",139,17
"gamma=(-5,1,1.6)","nonignorable",140,15
"gamma=(-5,1,1.6)","nonignorable",141,18
"gamma=(-5,1,1.6)","nonignorable",142,8
"gamma=(-5,1,1.6)","nonignorable",143,5
"gamma=(-5,1,1.6)","nonignorable",144,12
"gamma=(-5,1,1.6)","nonignorable",145,12
"gamma=(-5,1,1.6)","nonignorable",146,15
"gamma=(-5,1,1.6)","nonignorable",147,12
"gamma=(-5,1,1.6)","nonignorable",148,7
"gamma=(-5,1,1.6)","nonignorable",149,10
"gamma=(-5,1,1.6)","nonignorable",150,14
"gamma=(-5,1,1.6)","nonignorable",151,12
"gamma=(-5,1,1.6)","nonignorable",152,13
"gamma=(-5,1,1.6)","nonignorable",153,11
"gamma=(-5,1,1.6)","nonignorable",154,18
"gamma=(-5,1,1.6)","nonignorable",155,8
"gamma=(-5,1,1.6)","nonignorable",156,14
"gamma=(-5,1,1.6)","nonignorable",157,7
"gamma=(-5,1,1.6)","nonignorable",158,12
"gamma=(-5,1,1.6)","nonignorable",159,10
"gamma=(-5,1,1.6)","nonignorable",160,14
"gamma=(-5,1,1.6)","nonignorable",161,8
"gamma=(-5,1,1.6)","nonignorable",162,12
"gamma=(-5,1,1.6)","nonignorable",163,16
"gamma=(-5,1,1.6)","nonignorable",164,15
"gamma=(-5,1,1.6)","nonignorable",165,9
"gamma=(-5,1,1.6)","nonignorable",166,20
"gamma=(-5,1,1.6)","nonignorable",167,9
"gamma=(-5,1,1.6)","nonignorable",168,12
"gamma=(-5,1,1.6)","nonignorable",169,11
"gamma=(-5,1,1.6)","nonignorable",170,12
"gamma=(-5,1,1.6)","nonignorable",171,7
"gamma=(-5,1,1.6)","nonignorable",172,8
"gamma=(-5,1,1.6)","nonignorable",173,17
"gamma=(-5,1,1.6)","nonignorable",174,9
"gamma=(-5,1,1.6)","nonignorable",175,16
"gamma=(-5,1,1.6)","nonignorable",176,14
"gamma=(-5,1,1.6)","nonignorable",177,14
"gamma=(-5,1,1.6)","nonignorable",178,18
"gamma=(-5,1,1.6)","nonignorable",179,16
"gamma=(-5,1,1.6)","nonignorable",180,16
"gamma=(-5,1,1.6)","nonignorable",181,9
"gamma=(-5,1,1.6)","nonignorable",182,7
"gamma=(-5,1,1.6)","nonignorable",183,16
"gamma=(-5,1,1.6)","nonignorable",184,12
"gamma=(-5,1,1.6)","nonignorable",185,10
"gamma=(-5,1,1.6)","nonignorable",186,15
"gamma=(-5,1,1.6)","nonignorable",187,2
"gamma=(-5,1,1.6)","nonignorable",188,9
"gamma=(-5,1,1.6)","nonignorable",189,14
"gamma=(-5,1,1.6)","nonignorable",190,10
"gamma=(-5,1,1.6)","nonignorable",191,15
"gamma=(-5,1,1.6)","nonignorable",192,11
"gamma=(-5,1,1.6)","nonignorable",193,18
"gamma=(-5,1,1.6)","nonignorable",194,13
"gamma=(-5,1,1.6)","nonignorable",195,11
"gamma=(-5,1,1.6)","nonignorable",196,15
"gamma=(-5,1,1.6)","nonignorable",197,15
"gamma=(-5,1,1.6)","nonignorable",198,15
"gamma=(-5,1,1.6)","nonignorable",199,11
"gamma=(-5,1,1.6)","nonignorable",200,15
