"sigma2","rho","algorithm","rep","eta_mean","posterior_sd","stan_mcse","draw_mcse","n_draws","q025","q975","abs_bias","covered","seconds"
0.1,0.1,"meanfield",1,1.76171049,0.121559417919571,NA,0.0038440463167013,1000,1.5301535,2.005778,0.16171049,TRUE,22.703
0.1,0.1,"meanfield",2,1.45592343,0.0935329441158037,NA,0.00295777139667184,1000,1.29054875,1.65289325,0.14407657,TRUE,1.583
0.1,0.1,"meanfield",3,1.8492572,0.103256007571761,NA,0.00326524166022358,1000,1.6534275,2.05373725,0.2492572,FALSE,1.59099999999999
0.1,0.1,"meanfield",4,1.96640389,0.0997570952535273,NA,0.00315459633763518,1000,1.76202925,2.1610725,0.36640389,FALSE,1.57599999999999
0.1,0.1,"meanfield",5,1.89084721,0.110168932904396,NA,0.00348384755368159,1000,1.68189775,2.11371275,0.29084721,FALSE,1.583
0.1,0.1,"meanfield",6,1.60437247,0.108840103598584,NA,0.00344182628140214,1000,1.411738,1.83398325,0.00437246999999985,TRUE,1.586
0.1,0.1,"meanfield",7,1.732456,0.125711680449358,NA,0.0039753523870723,1000,1.4960985,1.99646225,0.132456,TRUE,1.577
0.1,0.1,"meanfield",8,1.67047622,0.102051925522326,NA,0.00322716524256419,1000,1.48764,1.887298,0.07047622,TRUE,1.58399999999999
0.1,0.1,"meanfield",9,1.39352056,0.105462638254284,NA,0.00333502144933941,1000,1.19643775,1.6083985,0.20647944,TRUE,1.571
0.1,0.1,"meanfield",10,1.52105579,0.108985233758309,NA,0.00344641570002129,1000,1.31699575,1.75275125,0.0789442100000002,TRUE,1.59299999999999
0.1,0.4,"meanfield",1,1.85418879,0.124407619831375,NA,0.00393411436947479,1000,1.6104975,2.0924605,0.25418879,FALSE,1.58200000000001
0.1,0.4,"meanfield",2,1.44445726,0.106052931865412,NA,0.00335368817233351,1000,1.2331415,1.6661535,0.15554274,TRUE,1.57599999999999
0.1,0.4,"meanfield",3,1.292610652,0.117424213761457,NA,0.00371327967940693,1000,1.075582,1.53593,0.307389348,FALSE,1.578
0.1,0.4,"meanfield",4,1.71996236,0.0991144902080398,NA,0.00313427538183862,1000,1.52591475,1.910936,0.11996236,TRUE,1.57599999999999
0.1,0.4,"meanfield",5,1.183765894,0.110698113427724,NA,0.00350058171115276,1000,0.969177125,1.3962155,0.416234106,FALSE,1.574
0.1,0.4,"meanfield",6,1.39688579,0.0945419336325997,NA,0.00298967844675492,1000,1.2269795,1.58617175,0.20311421,FALSE,1.57799999999999
0.1,0.4,"meanfield",7,1.4236561,0.102998155249377,NA,0.00325708765383659,1000,1.23005575,1.641946,0.1763439,TRUE,1.62700000000001
0.1,0.4,"meanfield",8,1.41638262,0.104231438127034,NA,0.00329608748276341,1000,1.2203975,1.62405275,0.18361738,TRUE,1.586
0.1,0.4,"meanfield",9,1.89955379,0.115951322665866,NA,0.00366670277333245,1000,1.6868035,2.11928975,0.29955379,FALSE,1.578
0.1,0.4,"meanfield",10,2.15968203,0.0978357699190575,NA,0.00309383869580409,1000,1.9703585,2.360481,0.55968203,FALSE,1.637
0.4,0.1,"meanfield",1,1.90085846,0.101491322587643,NA,0.00320943742119845,1000,1.70597675,2.09952,0.30085846,FALSE,1.57300000000001
0.4,0.1,"meanfield",2,2.08827948,0.104176930681489,NA,0.00329436380598983,1000,1.887507,2.293711,0.48827948,FALSE,1.65000000000001
0.4,0.1,"meanfield",3,1.65796099,0.0936747364862889,NA,0.00296225526512751,1000,1.47709525,1.85304975,0.05796099,TRUE,1.60499999999999
0.4,0.1,"meanfield",4,1.66016395,0.110651354317558,NA,0.0034991030582579,1000,1.448779,1.87305575,0.06016395,TRUE,1.655
0.4,0.1,"meanfield",5,0.57589505,0.104026709721306,NA,0.00328961340212508,1000,0.400548825,0.807664875,1.02410495,FALSE,1.56999999999999
0.4,0.1,"meanfield",6,1.33274595,0.0972746331977729,NA,0.00307609399462391,1000,1.14598125,1.53148625,0.26725405,FALSE,1.63400000000001
0.4,0.1,"meanfield",7,1.80423077,0.106843342484876,NA,0.00337868315077641,1000,1.60362525,2.01804525,0.20423077,FALSE,1.59799999999998
0.4,0.1,"meanfield",8,1.58902281,0.104815680630858,NA,0.00331456285294305,1000,1.38735625,1.8073125,0.0109771900000002,TRUE,1.625
0.4,0.1,"meanfield",9,2.04720477,0.095904252914426,NA,0.00303275876506428,1000,1.8800975,2.2399475,0.44720477,FALSE,1.70099999999999
0.4,0.1,"meanfield",10,1.68303151,0.0949782174722926,NA,0.00300347495315245,1000,1.5046245,1.87920075,0.0830315099999999,TRUE,1.64699999999999
0.4,0.4,"meanfield",1,1.5533336,0.0932191455535704,NA,0.0029478482148404,1000,1.37178075,1.73377275,0.0466664000000001,TRUE,1.583
0.4,0.4,"meanfield",2,1.55240711,0.103733028745914,NA,0.0032803263942481,1000,1.349051,1.75441275,0.04759289,TRUE,1.577
0.4,0.4,"meanfield",3,1.97066352,0.100155395941236,NA,0.00316719171130289,1000,1.7841745,2.176628,0.37066352,FALSE,1.595
0.4,0.4,"meanfield",4,2.07884514,0.11438529899251,NA,0.00361718075655696,1000,1.8615115,2.31306075,0.47884514,FALSE,1.58800000000002
0.4,0.4,"meanfield",5,1.30390365,0.095209028251727,NA,0.00301077383086776,1000,1.12744675,1.50452675,0.29609635,FALSE,1.58099999999999
0.4,0.4,"meanfield",6,1.4238546,0.10729634131087,NA,0.00339300823145166,1000,1.22407575,1.64383525,0.1761454,TRUE,1.61199999999999
0.4,0.4,"meanfield",7,1.38828988,0.11053832389554,NA,0.00349552872247322,1000,1.18122275,1.60848925,0.21171012,TRUE,1.578
0.4,0.4,"meanfield",8,1.171411103,0.105734228556172,NA,0.0033436098887832,1000,0.979681275,1.3905355,0.428588897,FALSE,1.57300000000001
0.4,0.4,"meanfield",9,2.05522669,0.0978095645366993,NA,0.00309301000885202,1000,1.86663475,2.24066175,0.45522669,FALSE,1.577
0.4,0.4,"meanfield",10,1.55996503,0.0980747292747802,NA,0.00310139525412699,1000,1.379053,1.7594545,0.04003497,TRUE,1.596
0.1,0.1,"fullrank",1,5.363462607,1.65024137035767,NA,0.0521852141936771,1000,1.97515125,7.68184975,3.763462607,FALSE,1.815
0.1,0.1,"fullrank",2,1.349350191,0.227020170255935,NA,0.00717900812807965,1000,0.939997,1.84220625,0.250649809,TRUE,1.744
0.1,0.1,"fullrank",3,1.569999471,0.248204823398058,NA,0.00784892568177717,1000,1.1487085,2.0804915,0.0300005290000001,TRUE,1.80100000000002
0.1,0.1,"fullrank",4,1.451207244,0.249587020593927,NA,0.00789263459492161,1000,1.01257325,1.959189,0.148792756,TRUE,1.761
0.1,0.1,"fullrank",5,2.21311498,0.260095285788668,NA,0.00822493511764616,1000,1.74691575,2.777694,0.61311498,FALSE,1.74100000000001
0.1,0.1,"fullrank",6,1.427440722,0.243758599228192,NA,0.00770832372813249,1000,0.988296425,1.9025745,0.172559278,TRUE,1.73400000000001
0.1,0.1,"fullrank",7,1.82538047,0.238541824693716,NA,0.00754335483244739,1000,1.40446725,2.308859,0.22538047,TRUE,1.726
0.1,0.1,"fullrank",8,1.813983994,0.372279227331755,NA,0.0117725028393595,1000,1.17046025,2.56398925,0.213983994,TRUE,1.756
0.1,0.1,"fullrank",9,1.889752,0.265625898165401,NA,0.0083998284373061,1000,1.44192275,2.43020475,0.289752,TRUE,1.733
0.1,0.1,"fullrank",10,1.94130771,0.278803638348592,NA,0.00881654517123415,1000,1.44305975,2.52690025,0.34130771,TRUE,1.756
0.1,0.4,"fullrank",1,1.376773115,0.255200788311417,NA,0.00807015751734553,1000,0.938664275,1.9698315,0.223226885,TRUE,1.74499999999998
0.1,0.4,"fullrank",2,1.82136325,0.263935938173635,NA,0.0083463872100207,1000,1.3379415,2.37370425,0.22136325,TRUE,1.78799999999998
0.1,0.4,"fullrank",3,2.02904996,0.2803929064302,NA,0.00886680224073904,1000,1.5289765,2.6445005,0.42904996,TRUE,1.75
0.1,0.4,"fullrank",4,1.87860202,0.258346511263849,NA,0.00816963401152107,1000,1.4011325,2.42670825,0.27860202,TRUE,1.75699999999998
0.1,0.4,"fullrank",5,1.548958712,0.232265514793202,NA,0.00734488048658051,1000,1.12389525,2.016306,0.0510412880000002,TRUE,1.73699999999999
0.1,0.4,"fullrank",6,1.347396465,0.234024321244269,NA,0.00740049883006819,1000,0.924210775,1.83344,0.252603535,TRUE,1.81899999999999
0.1,0.4,"fullrank",7,1.2559109,0.246621446944987,NA,0.00779885492192535,1000,0.82288055,1.80173525,0.3440891,TRUE,1.79300000000001
0.1,0.4,"fullrank",8,2.147348156,0.392401678647915,NA,0.0124088306220087,1000,1.4207665,2.950542,0.547348156,TRUE,1.78800000000001
0.1,0.4,"fullrank",9,1.63389838,0.281808614824407,NA,0.00891157087102217,1000,1.151523,2.23928175,0.0338983799999999,TRUE,1.74600000000001
0.1,0.4,"fullrank",10,1.74403297,0.250291425485474,NA,0.00791490983344414,1000,1.3067515,2.2667455,0.14403297,TRUE,1.726
0.4,0.1,"fullrank",1,1.86525626,0.209365537754932,NA,0.0066207196285156,1000,1.476436,2.3034075,0.26525626,TRUE,1.76700000000002
0.4,0.1,"fullrank",2,1.359544087,0.176568926767694,NA,0.00558359972597385,1000,1.052974,1.74760225,0.240455913,TRUE,1.757
0.4,0.1,"fullrank",3,1.588883781,0.215652650789016,NA,0.00681953559946198,1000,1.18358175,2.012391,0.011116219,TRUE,1.81200000000001
0.4,0.1,"fullrank",4,1.315394438,0.227932472767445,NA,0.00720785766659428,1000,0.931726875,1.789144,0.284605562,TRUE,1.755
0.4,0.1,"fullrank",5,1.5333361,0.223348610072858,NA,0.00706290320063057,1000,1.110603,1.985361,0.0666639,TRUE,1.77799999999999
0.4,0.1,"fullrank",6,1.652024099,0.246212256442895,NA,0.00778591518209014,1000,1.19257675,2.151047,0.0520240989999998,TRUE,1.77600000000001
0.4,0.1,"fullrank",7,1.600910054,0.222771892266797,NA,0.00704466578228728,1000,1.20584675,2.06518,0.000910053999999993,TRUE,1.76500000000001
0.4,0.1,"fullrank",8,1.80412947,0.260175002313535,NA,0.00822745597550348,1000,1.34596825,2.340825,0.20412947,TRUE,1.80000000000001
0.4,0.1,"fullrank",9,1.87630334,0.231055872507202,NA,0.00730662823880239,1000,1.4339835,2.33359975,0.27630334,TRUE,1.72399999999999
0.4,0.1,"fullrank",10,1.7322834,0.222177382478336,NA,0.00702586573205928,1000,1.3383695,2.16707225,0.1322834,TRUE,1.84399999999999
0.4,0.4,"fullrank",1,1.89162055,0.234309952431402,NA,0.00740953128128938,1000,1.461542,2.3641875,0.29162055,TRUE,1.72499999999999
0.4,0.4,"fullrank",2,1.839816752,0.303072644109101,NA,0.00958399851874372,1000,1.29217425,2.499066,0.239816752,TRUE,1.744
0.4,0.4,"fullrank",3,1.95344591,0.260102732898817,NA,0.00822517061594672,1000,1.49281225,2.4702445,0.35344591,TRUE,1.797
0.4,0.4,"fullrank",4,1.183053536,0.190864500463879,NA,0.00603566545936122,1000,0.831436025,1.5694015,0.416946464,FALSE,1.78399999999999
0.4,0.4,"fullrank",5,1.529385733,0.263706134288926,NA,0.00833912017311235,1000,1.0666925,2.115129,0.0706142670000001,TRUE,1.78200000000001
0.4,0.4,"fullrank",6,2.03424728,0.21772445478727,NA,0.00688505179446125,1000,1.633544,2.472708,0.43424728,FALSE,1.75299999999999
0.4,0.4,"fullrank",7,1.579475887,0.242986937557746,NA,0.00768392164351589,1000,1.1222735,2.05199225,0.020524113,TRUE,1.77500000000003
0.4,0.4,"fullrank",8,1.38338816,0.204111288076654,NA,0.00645456566472995,1000,1.0505755,1.82576025,0.21661184,TRUE,1.79300000000001
0.4,0.4,"fullrank",9,1.47403281,0.200861309764564,NA,0.00635179232660642,1000,1.100976,1.87261975,0.12596719,TRUE,1.73699999999997
0.4,0.4,"fullrank",10,2.1900129,0.235326474785403,NA,0.00744167654060058,1000,1.7674095,2.683604,0.5900129,FALSE,1.75600000000003
