"scope","metric","candidate","n_cells","median_ratio","median_abs_log_error","rmse_log_error","within_25pct","within_2x"
"all","SEE","rmse_se_mean",81,0.66229,0.72183,1.00557,0.2716,0.44444
"all","SEE","mean_abs_error_se_mean",81,0.54629,0.84643,1.12044,0.17284,0.41975
"all","SEE","empirical_se_mean",81,0.45681,0.83057,1.12157,0.08642,0.39506
"all","SEE","empirical_sd",81,6.46032,1.86568,2.02307,0,0.04938
"all","SEE","mean_abs_error",81,7.72565,2.04455,2.27383,0.01235,0.08642
"all","SEE","rmse",81,9.3662,2.23711,2.43094,0,0.03704
"all","SEM","rms_posterior_sd_se_mean",81,0.49674,0.715,1.03734,0.06173,0.48148
"all","SEM","sqrt_mean_posterior_variance_over_n",81,0.49674,0.715,1.03734,0.06173,0.48148
"all","SEM","mean_posterior_sd_se_mean",81,0.49561,0.7131,1.03805,0.06173,0.46914
"all","SEM","mean_posterior_variance",81,2.20455,1.07674,1.33271,0.03704,0.2716
"all","SEM","mean_posterior_sd",81,7.00896,1.94719,1.96705,0,0.03704
"all","SEM","rms_posterior_sd",81,7.025,1.94947,1.98179,0,0.03704
"C1-C3","SEE","empirical_se_mean",33,0.56752,0.67472,0.81271,0.12121,0.51515
"C1-C3","SEE","rmse_se_mean",33,0.9813,0.7213,0.85608,0.24242,0.45455
"C1-C3","SEE","mean_abs_error_se_mean",33,0.85159,0.78697,0.87389,0.15152,0.45455
"C1-C3","SEE","empirical_sd",33,8.02598,2.08268,2.44827,0,0
"C1-C3","SEE","mean_abs_error",33,12.04337,2.48851,2.79139,0,0
"C1-C3","SEE","rmse",33,13.87768,2.63028,2.93902,0,0
"C1-C3","SEM","mean_posterior_sd_se_mean",33,0.6125,0.4902,0.69745,0.12121,0.69697
"C1-C3","SEM","rms_posterior_sd_se_mean",33,0.61763,0.48751,0.69911,0.12121,0.72727
"C1-C3","SEM","sqrt_mean_posterior_variance_over_n",33,0.61763,0.48751,0.69911,0.12121,0.72727
"C1-C3","SEM","mean_posterior_variance",33,4.35529,1.47139,1.56578,0,0.27273
"C1-C3","SEM","mean_posterior_sd",33,8.66208,2.15895,2.26368,0,0
"C1-C3","SEM","rms_posterior_sd",33,8.73461,2.16729,2.2922,0,0
"C4","SEE","empirical_sd",24,2.78478,1.02406,1.30868,0,0.16667
"C4","SEE","mean_abs_error",24,2.7831,1.02354,1.38275,0.04167,0.29167
"C4","SEE","rmse_se_mean",24,0.24592,1.40275,1.45018,0.125,0.16667
"C4","SEE","rmse",24,3.47783,1.24641,1.55589,0,0.125
"C4","SEE","empirical_se_mean",24,0.19691,1.6251,1.62696,0.08333,0.16667
"C4","SEE","mean_abs_error_se_mean",24,0.19679,1.62562,1.64832,0.16667,0.16667
"C4","SEM","mean_posterior_variance",24,0.40986,0.96703,1.18587,0.04167,0.20833
"C4","SEM","mean_posterior_sd",24,2.93949,1.07821,1.32498,0,0.125
"C4","SEM","rms_posterior_sd",24,2.94365,1.07963,1.32779,0,0.125
"C4","SEM","sqrt_mean_posterior_variance_over_n",24,0.20815,1.56953,1.54987,0,0.16667
"C4","SEM","rms_posterior_sd_se_mean",24,0.20815,1.56953,1.54987,0,0.16667
"C4","SEM","mean_posterior_sd_se_mean",24,0.20785,1.57095,1.55146,0,0.16667
"C5-C6","SEE","rmse_se_mean",24,0.75491,0.41565,0.54956,0.45833,0.70833
"C5-C6","SEE","mean_abs_error_se_mean",24,0.62887,0.60325,0.6855,0.20833,0.625
"C5-C6","SEE","empirical_se_mean",24,0.49763,0.6979,0.83086,0.04167,0.45833
"C5-C6","SEE","empirical_sd",24,7.0376,1.95126,1.96438,0,0
"C5-C6","SEE","mean_abs_error",24,8.89351,2.17694,2.19636,0,0
"C5-C6","SEE","rmse",24,10.67611,2.36076,2.37625,0,0
"C5-C6","SEM","rms_posterior_sd_se_mean",24,0.52298,0.72531,0.74674,0.04167,0.45833
"C5-C6","SEM","sqrt_mean_posterior_variance_over_n",24,0.52298,0.72531,0.74674,0.04167,0.45833
"C5-C6","SEM","mean_posterior_sd_se_mean",24,0.52151,0.72563,0.7489,0.04167,0.45833
"C5-C6","SEM","mean_posterior_variance",24,2.2469,0.80937,1.10321,0.08333,0.33333
"C5-C6","SEM","mean_posterior_sd",24,7.3753,1.99464,2.06334,0,0
"C5-C6","SEM","rms_posterior_sd",24,7.39603,1.99743,2.06585,0,0
"parameter:beta","SEE","rmse_se_mean",70,0.65201,0.83195,1.0605,0.25714,0.41429
"parameter:beta","SEE","empirical_se_mean",70,0.45371,0.96244,1.17372,0.05714,0.37143
"parameter:beta","SEE","mean_abs_error_se_mean",70,0.53951,0.91688,1.17866,0.12857,0.4
"parameter:beta","SEE","empirical_sd",70,6.41637,1.85883,1.98693,0,0.05714
"parameter:beta","SEE","mean_abs_error",70,7.62976,2.03198,2.26018,0.01429,0.1
"parameter:beta","SEE","rmse",70,9.22076,2.22144,2.41114,0,0.04286
"parameter:beta","SEM","rms_posterior_sd_se_mean",70,0.4784,0.73731,1.08796,0.05714,0.47143
"parameter:beta","SEM","sqrt_mean_posterior_variance_over_n",70,0.4784,0.73731,1.08796,0.05714,0.47143
"parameter:beta","SEM","mean_posterior_sd_se_mean",70,0.47711,0.74001,1.08849,0.05714,0.47143
"parameter:beta","SEM","mean_posterior_variance",70,1.89377,1.22519,1.35876,0.04286,0.3
"parameter:beta","SEM","mean_posterior_sd",70,6.74734,1.90915,1.91725,0,0.04286
"parameter:beta","SEM","rms_posterior_sd",70,6.76562,1.91185,1.93398,0,0.04286
"parameter:eta","SEE","rmse_se_mean",11,0.98465,0.41205,0.53759,0.36364,0.63636
"parameter:eta","SEE","mean_abs_error_se_mean",11,0.85307,0.61148,0.63533,0.45455,0.54545
"parameter:eta","SEE","empirical_se_mean",11,0.54064,0.65432,0.70441,0.27273,0.54545
"parameter:eta","SEE","empirical_sd",11,7.64578,2.03415,2.23939,0,0
"parameter:eta","SEE","mean_abs_error",11,12.06427,2.49025,2.35884,0,0
"parameter:eta","SEE","rmse",11,13.92509,2.63369,2.55334,0,0
"parameter:eta","SEM","rms_posterior_sd_se_mean",11,0.65169,0.69049,0.62566,0.09091,0.54545
"parameter:eta","SEM","sqrt_mean_posterior_variance_over_n",11,0.65169,0.69049,0.62566,0.09091,0.54545
"parameter:eta","SEM","mean_posterior_sd_se_mean",11,0.64931,0.69731,0.62844,0.09091,0.45455
"parameter:eta","SEM","mean_posterior_variance",11,2.62711,0.96589,1.15323,0,0.09091
"parameter:eta","SEM","mean_posterior_sd",11,9.18258,2.21731,2.25837,0,0
"parameter:eta","SEM","rms_posterior_sd",11,9.21628,2.22097,2.26246,0,0
